date,close,open,high,low,volume,s,RSI
2015-01-01,184.32,184.32,184.32,184.32,0,ok,
2015-01-05,185.08,185.08,185.08,185.08,0,ok,
2015-01-13,183.05,183.05,183.05,183.05,0,ok,
2015-02-16,190.23,190.23,190.23,190.23,0,ok,
2015-02-18,191.08,191.08,191.08,191.08,0,ok,
2015-03-02,195.7,195.7,195.7,195.7,0,ok,
2015-03-04,196.93,196.93,196.93,196.93,0,ok,
2015-03-30,197.0,197.0,197.0,197.0,0,ok,
2015-04-02,193.63,193.63,193.63,193.63,0,ok,
2015-04-05,196.93,196.93,196.93,196.93,0,ok,
2015-04-06,200.3,200.3,200.3,200.3,0,ok,
2015-04-07,200.81,200.81,200.81,200.81,0,ok,
2015-04-08,204.27,204.27,204.27,204.27,0,ok,
2015-04-09,200.39,200.39,200.39,200.39,0,ok,
2015-04-12,207.23,207.23,207.23,207.23,0,ok,77.62237762237758
2015-04-23,206.74,206.74,206.74,206.74,0,ok,76.28640776699028
2015-05-25,207.96,207.96,207.96,207.96,0,ok,80.83684080217874
2015-06-02,216.91,216.91,216.91,216.91,0,ok,81.6413662239089
2015-06-04,229.83,229.83,229.83,229.83,0,ok,85.72745712705144
2015-06-07,226.45,226.45,226.45,226.45,0,ok,79.01490847329681
2015-06-10,222.48,222.48,222.48,222.48,0,ok,72.92302171182483
2015-06-11,220.54,220.54,220.54,220.54,0,ok,70.43402777777776
2015-06-16,218.85,218.85,218.85,218.85,0,ok,72.5500715307582
2015-06-17,220.54,220.54,220.54,220.54,0,ok,71.73632848462528
2015-06-30,216.74,216.74,216.74,216.74,0,ok,65.01644135915235
2015-07-05,213.11,213.11,213.11,213.11,0,ok,60.629104735568625
2015-07-08,213.11,213.11,213.11,213.11,0,ok,58.12500000000001
2015-07-12,209.48,209.48,209.48,209.48,0,ok,58.393351800554015
2015-07-15,205.93,205.93,205.93,205.93,0,ok,48.72198191112861
2015-07-16,202.39,202.39,202.39,202.39,0,ok,45.96549805230939
2015-07-22,202.88,202.88,202.88,202.88,0,ok,45.22376833396013
2015-07-30,206.34,206.34,206.34,206.34,0,ok,38.91801216187882
2015-08-02,212.0,212.0,212.0,212.0,0,ok,27.949542418995804
2015-08-17,206.51,206.51,206.51,206.51,0,ok,26.563234602726865
2015-09-03,206.99,206.99,206.99,206.99,0,ok,30.166453265044865
2015-09-29,207.97,207.97,207.97,207.97,0,ok,33.49960619585195
2015-12-15,207.97,207.97,207.97,207.97,0,ok,35.05494505494508
2015-12-27,207.97,207.97,207.97,207.97,0,ok,31.892826274848773
2016-01-03,211.52,211.52,211.52,211.52,0,ok,42.42600116076612
2016-01-05,211.43,211.43,211.43,211.43,0,ok,47.28331177231565
2016-01-06,209.91,209.91,209.91,209.91,0,ok,45.067817509247824
2016-01-07,198.85,198.85,198.85,198.85,0,ok,36.66917481815905
2016-01-14,201.38,201.38,201.38,201.38,0,ok,44.14414414414415
2016-06-06,201.38,201.38,201.38,201.38,0,ok,48.56981025205326
2016-06-07,201.38,201.38,201.38,201.38,0,ok,47.84606547960942
2016-06-08,201.38,201.38,201.38,201.38,0,ok,42.09183673469387
2016-06-12,201.38,201.38,201.38,201.38,0,ok,29.338521400778234
2016-06-13,201.38,201.38,201.38,201.38,0,ok,37.30826323602181
2016-06-19,201.38,201.38,201.38,201.38,0,ok,35.78307146477444
2016-06-20,201.38,201.38,201.38,201.38,0,ok,32.42666666666668
2016-06-22,201.38,201.38,201.38,201.38,0,ok,32.42666666666668
2016-06-26,201.38,201.38,201.38,201.38,0,ok,32.42666666666668
2016-06-27,201.38,201.38,201.38,201.38,0,ok,16.64473684210526
2016-06-28,202.79,201.38,202.79,202.79,0,ok,23.84987893462467
2016-06-29,202.79,202.79,202.79,202.79,0,ok,26.26666666666665
2016-06-30,202.79,202.79,202.79,202.79,0,ok,100.0
2016-07-03,202.79,202.79,202.79,202.79,0,ok,100.0
2016-07-04,202.79,202.79,202.79,202.79,0,ok,100.0
2016-07-05,202.79,202.79,202.79,202.79,0,ok,100.0
2016-07-06,202.79,202.79,202.79,202.79,0,ok,100.0
2016-07-11,202.79,202.79,202.79,202.79,0,ok,100.0
2016-07-12,202.79,202.79,202.79,202.79,0,ok,100.0
2016-07-13,202.79,202.79,202.79,202.79,0,ok,100.0
2016-07-14,202.79,202.79,202.79,202.79,0,ok,100.0
2016-07-17,202.79,202.79,202.79,202.79,0,ok,100.0
2016-07-18,202.79,202.79,202.79,202.79,0,ok,100.0
2016-07-19,202.79,202.79,202.79,202.79,0,ok,100.0
2016-07-20,202.79,202.79,202.79,202.79,0,ok,
2016-07-21,202.79,202.79,202.79,202.79,0,ok,
2016-07-21,202.79,202.79,202.79,202.79,0,ok,
2016-07-26,202.79,202.79,202.79,202.79,0,ok,
2016-07-27,202.79,202.79,202.79,202.79,0,ok,
2016-07-28,202.79,202.79,202.79,202.79,0,ok,
2016-07-31,202.79,202.79,202.79,202.79,0,ok,
2016-08-01,202.79,202.79,202.79,202.79,0,ok,
2016-08-02,202.79,202.79,202.79,202.79,0,ok,
2016-08-03,202.79,202.79,202.79,202.79,0,ok,
2016-08-07,202.79,202.79,202.79,202.79,0,ok,
2016-08-08,202.79,202.79,202.79,202.79,0,ok,
2016-08-08,202.79,202.79,202.79,202.79,0,ok,
2016-08-09,202.79,202.79,202.79,202.79,0,ok,
2016-08-10,202.79,202.79,202.79,202.79,0,ok,
2016-08-11,202.79,202.79,202.79,202.79,0,ok,
2016-08-14,202.79,202.79,202.79,202.79,0,ok,
2016-08-16,202.79,202.79,202.79,202.79,0,ok,
2016-08-17,202.79,202.79,202.79,202.79,0,ok,
2016-08-22,202.79,202.79,202.79,202.79,0,ok,
2016-08-23,202.79,202.79,202.79,202.79,0,ok,
2016-08-24,202.79,202.79,202.79,202.79,0,ok,
2016-08-28,202.79,202.79,202.79,202.79,0,ok,
2016-08-28,202.79,202.79,202.79,202.79,0,ok,
2016-08-29,202.79,202.79,202.79,202.79,0,ok,
2016-08-30,202.79,202.79,202.79,202.79,0,ok,
2016-08-31,202.79,202.79,202.79,202.79,0,ok,
2016-09-01,202.79,202.79,202.79,202.79,0,ok,
2016-09-04,202.79,202.79,202.79,202.79,0,ok,
2016-09-05,202.79,202.79,202.79,202.79,0,ok,
2016-09-06,202.79,202.79,202.79,202.79,0,ok,
2016-09-07,202.79,202.79,202.79,202.79,0,ok,
2016-09-08,202.79,202.79,202.79,202.79,0,ok,
2016-09-11,202.79,202.79,202.79,202.79,0,ok,
2016-09-12,202.79,202.79,202.79,202.79,0,ok,
2016-09-18,202.79,202.79,202.79,202.79,0,ok,
2016-09-18,202.79,202.79,202.79,202.79,0,ok,
2016-09-20,202.79,202.79,202.79,202.79,0,ok,
2016-09-21,202.79,202.79,202.79,202.79,0,ok,
2016-09-21,202.79,202.79,202.79,202.79,0,ok,
2016-09-22,202.79,202.79,202.79,202.79,0,ok,
2016-09-25,202.79,202.79,202.79,202.79,0,ok,
2016-09-28,202.79,202.79,202.79,202.79,0,ok,
2016-09-29,202.79,202.79,202.79,202.79,0,ok,
2016-10-02,202.79,202.79,202.79,202.79,0,ok,
2016-10-03,202.79,202.79,202.79,202.79,0,ok,
2016-10-04,202.79,202.79,202.79,202.79,0,ok,
2016-10-06,202.79,202.79,202.79,202.79,0,ok,
2016-10-16,202.79,202.79,202.79,202.79,0,ok,
2016-10-17,202.79,202.79,202.79,202.79,0,ok,
2016-10-19,202.79,202.79,202.79,202.79,0,ok,
2016-10-20,202.79,202.79,202.79,202.79,0,ok,
2016-10-23,202.79,202.79,202.79,202.79,0,ok,
2016-10-24,202.79,202.79,202.79,202.79,0,ok,
2016-10-25,202.79,202.79,202.79,202.79,0,ok,
2016-10-26,202.79,202.79,202.79,202.79,0,ok,
2016-10-27,202.79,202.79,202.79,202.79,0,ok,
2016-11-03,202.79,202.79,202.79,202.79,0,ok,
2016-11-07,202.79,202.79,202.79,202.79,0,ok,
2016-11-08,202.79,202.79,202.79,202.79,0,ok,
2016-11-09,202.79,202.79,202.79,202.79,0,ok,
2016-11-10,202.79,202.79,202.79,202.79,0,ok,
2016-11-13,202.79,202.79,202.79,202.79,0,ok,
2016-11-14,202.79,202.79,202.79,202.79,0,ok,
2016-11-15,202.79,202.79,202.79,202.79,0,ok,
2016-11-16,202.79,202.79,202.79,202.79,0,ok,
2016-11-17,202.79,202.79,202.79,202.79,0,ok,
2016-11-20,202.79,202.79,202.79,202.79,0,ok,
2016-11-21,203.91,202.79,203.91,203.35,266445,ok,100.0
2016-11-22,203.91,203.91,203.91,203.91,0,ok,100.0
2016-11-23,203.91,203.91,203.91,203.91,0,ok,100.0
2016-11-24,203.91,203.91,203.91,203.91,0,ok,100.0
2016-11-27,203.91,203.91,203.91,203.91,0,ok,100.0
2016-11-28,203.91,203.91,203.91,203.91,0,ok,100.0
2016-11-29,203.91,203.91,203.91,203.91,0,ok,100.0
2016-11-30,203.91,203.91,203.91,203.91,0,ok,100.0
2016-12-01,203.91,203.91,203.91,203.91,0,ok,100.0
2016-12-04,203.91,203.91,203.91,203.91,0,ok,100.0
2016-12-05,203.91,203.91,203.91,203.91,0,ok,100.0
2016-12-06,203.91,203.91,203.91,203.91,0,ok,100.0
2016-12-07,203.91,203.91,203.91,203.91,0,ok,100.0
2016-12-08,203.91,203.91,203.91,203.91,0,ok,100.0
2016-12-11,203.91,203.91,203.91,203.91,0,ok,
2016-12-12,203.91,203.91,203.91,203.91,0,ok,
2016-12-14,203.91,203.91,203.91,203.91,0,ok,
2016-12-15,203.91,203.91,203.91,203.91,0,ok,
2016-12-18,203.91,203.91,203.91,203.91,0,ok,
2016-12-19,203.91,203.91,203.91,203.91,0,ok,
2016-12-20,203.91,203.91,203.91,203.91,0,ok,
2016-12-21,205.03,203.91,205.03,204.47,8507,ok,100.0
2016-12-22,205.03,205.03,205.03,205.03,0,ok,100.0
2016-12-26,205.03,205.03,205.03,205.03,0,ok,100.0
2016-12-27,205.03,205.03,205.03,205.03,0,ok,100.0
2016-12-28,205.03,205.03,205.03,205.03,0,ok,100.0
2016-12-29,205.03,205.03,205.03,205.03,0,ok,100.0
2017-01-01,205.03,205.03,205.03,205.03,0,ok,100.0
2017-01-02,205.03,205.03,205.03,205.03,0,ok,100.0
2017-01-03,205.03,205.03,205.03,205.03,0,ok,100.0
2017-01-04,205.03,205.03,205.03,205.03,0,ok,100.0
2017-01-05,205.03,205.03,205.03,205.03,0,ok,100.0
2017-01-08,205.03,205.03,205.03,205.03,0,ok,100.0
2017-01-09,205.03,205.03,205.03,205.03,0,ok,100.0
2017-01-10,205.03,205.03,205.03,205.03,0,ok,100.0
2017-01-11,205.03,205.03,205.03,205.03,0,ok,
2017-01-12,205.03,205.03,205.03,205.03,0,ok,
2017-01-15,205.03,205.03,205.03,205.03,0,ok,
2017-01-16,205.03,205.03,205.03,205.03,0,ok,
2017-01-17,205.03,205.03,205.03,205.03,0,ok,
2017-01-18,205.03,205.03,205.03,205.03,0,ok,
2017-01-19,206.16,205.03,206.16,205.6,26485,ok,100.0
2017-01-22,206.16,206.16,206.16,206.16,0,ok,100.0
2017-01-23,206.16,206.16,206.16,206.16,0,ok,100.0
2017-01-24,206.16,206.16,206.16,206.16,0,ok,100.0
2017-01-25,206.16,206.16,206.16,206.16,0,ok,100.0
2017-01-26,206.16,206.16,206.16,206.16,0,ok,100.0
2017-01-30,206.16,206.16,206.16,206.16,0,ok,100.0
2017-01-31,206.16,206.16,206.16,206.16,0,ok,100.0
2017-02-01,206.16,206.16,206.16,206.16,0,ok,100.0
2017-02-02,206.16,206.16,206.16,206.16,0,ok,100.0
2017-02-05,206.16,206.16,206.16,206.16,0,ok,100.0
2017-02-06,206.16,206.16,206.16,206.16,0,ok,100.0
2017-02-07,206.16,206.16,206.16,206.16,0,ok,100.0
2017-02-08,206.16,206.16,206.16,206.16,0,ok,100.0
2017-02-09,206.16,206.16,206.16,206.16,0,ok,
2017-02-12,206.16,206.16,206.16,206.16,0,ok,
2017-02-13,206.16,206.16,206.16,206.16,0,ok,
2017-02-14,206.16,206.16,206.16,206.16,0,ok,
2017-02-15,206.16,206.16,206.16,206.16,0,ok,
2017-02-16,206.16,206.16,206.16,206.16,0,ok,
2017-02-19,206.16,206.16,206.16,206.16,0,ok,
2017-02-20,206.16,206.16,206.16,206.16,0,ok,
2017-02-21,206.16,206.16,206.16,206.16,0,ok,
2017-02-22,206.16,206.16,206.16,206.16,0,ok,
2017-02-23,206.16,206.16,206.16,206.16,0,ok,
2017-02-26,206.16,206.16,206.16,206.16,0,ok,
2017-02-28,206.16,206.16,206.16,206.16,0,ok,
2017-03-01,206.16,206.16,206.16,206.16,0,ok,
2017-03-02,206.16,206.16,206.16,206.16,0,ok,
2017-03-05,206.16,206.16,206.16,206.16,0,ok,
2017-03-06,206.16,206.16,206.16,206.16,0,ok,
2017-03-07,206.16,206.16,206.16,206.16,0,ok,
2017-03-09,206.16,206.16,206.16,206.16,0,ok,
2017-03-13,206.16,206.16,206.16,206.16,0,ok,
2017-03-14,206.16,206.16,206.16,206.16,0,ok,
2017-03-15,206.16,206.16,206.16,206.16,0,ok,
2017-03-16,206.16,206.16,206.16,206.16,0,ok,
2017-03-19,206.16,206.16,206.16,206.16,0,ok,
2017-03-20,206.16,206.16,206.16,206.16,0,ok,
2017-03-21,206.16,206.16,206.16,206.16,0,ok,
2017-03-22,206.16,206.16,206.16,206.16,0,ok,
2017-03-23,206.16,206.16,206.16,206.16,0,ok,
2017-03-26,206.16,206.16,206.16,206.16,0,ok,
2017-03-28,206.16,206.16,206.16,206.16,0,ok,
2017-03-29,207.84,206.16,207.84,206.72,4299920,ok,100.0
2017-03-30,207.84,207.84,207.84,207.84,0,ok,100.0
2017-04-02,207.84,207.84,207.84,207.84,0,ok,100.0
2017-04-03,209.25,207.84,209.25,208.54,41710,ok,100.0
2017-04-04,209.25,209.25,209.25,209.25,0,ok,100.0
2017-04-06,209.25,209.25,209.25,209.25,0,ok,100.0
2017-04-09,209.25,209.25,209.25,209.25,0,ok,100.0
2017-04-10,209.25,209.25,209.25,209.25,0,ok,100.0
2017-04-11,209.25,209.25,209.25,209.25,0,ok,100.0
2017-04-12,209.25,209.25,209.25,209.25,0,ok,100.0
2017-04-13,209.25,209.25,209.25,209.25,0,ok,100.0
2017-04-16,209.25,209.25,209.25,209.25,0,ok,100.0
2017-04-18,209.25,209.25,209.25,209.25,0,ok,100.0
2017-04-19,209.25,209.25,209.25,209.25,0,ok,100.0
2017-04-20,209.25,209.25,209.25,209.25,0,ok,100.0
2017-04-23,209.25,209.25,209.25,209.25,0,ok,100.0
2017-04-24,209.25,209.25,209.25,209.25,0,ok,100.0
2017-04-25,211.35,209.25,211.35,209.95,153622,ok,100.0
2017-04-26,211.35,211.35,211.35,211.35,0,ok,100.0
2017-04-27,211.35,211.35,211.35,211.35,0,ok,100.0
2017-04-30,211.35,211.35,211.35,211.35,0,ok,100.0
2017-05-02,211.35,211.35,211.35,211.35,0,ok,100.0
2017-05-03,211.35,211.35,211.35,211.35,0,ok,100.0
2017-05-04,211.35,211.35,211.35,211.35,0,ok,100.0
2017-05-07,211.35,211.35,211.35,211.35,0,ok,100.0
2017-05-08,211.35,211.35,211.35,211.35,0,ok,100.0
2017-05-09,211.35,211.35,211.35,211.35,0,ok,100.0
2017-05-11,212.76,211.35,212.76,212.05,90898,ok,100.0
2017-05-15,212.76,212.76,212.76,212.76,0,ok,100.0
2017-05-16,212.76,212.76,212.76,212.76,0,ok,100.0
2017-05-17,212.76,212.76,212.76,212.76,0,ok,100.0
2017-05-18,212.76,212.76,212.76,212.76,0,ok,100.0
2017-05-21,212.76,212.76,212.76,212.76,0,ok,100.0
2017-05-22,212.76,212.76,212.76,212.76,0,ok,100.0
2017-05-23,212.76,212.76,212.76,212.76,0,ok,100.0
2017-05-24,212.76,212.76,212.76,212.76,0,ok,100.0
2017-05-28,212.76,212.76,212.76,212.76,0,ok,100.0
2017-05-30,212.76,212.76,212.76,212.76,0,ok,100.0
2017-05-31,212.76,212.76,212.76,212.76,0,ok,100.0
2017-06-01,212.76,212.76,212.76,212.76,0,ok,100.0
2017-06-04,212.76,212.76,212.76,212.76,0,ok,100.0
2017-06-05,212.76,212.76,212.76,212.76,0,ok,
2017-06-06,212.76,212.76,212.76,212.76,0,ok,
2017-06-07,212.76,212.76,212.76,212.76,0,ok,
2017-06-08,212.76,212.76,212.76,212.76,0,ok,
2017-06-11,212.76,212.76,212.76,212.76,0,ok,
2017-06-12,212.76,212.76,212.76,212.76,0,ok,
2017-06-13,212.76,212.76,212.76,212.76,0,ok,
2017-06-14,212.76,212.76,212.76,212.76,0,ok,
2017-06-15,212.76,212.76,212.76,212.76,0,ok,
2017-06-18,212.76,212.76,212.76,212.76,0,ok,
2017-06-19,212.76,212.76,212.76,212.76,0,ok,
2017-06-20,212.76,212.76,212.76,212.76,0,ok,
2017-06-21,212.76,212.76,212.76,212.76,0,ok,
2017-06-22,212.76,212.76,212.76,212.76,0,ok,
2017-06-25,212.76,212.76,212.76,212.76,0,ok,
2017-06-27,212.76,212.76,212.76,212.76,0,ok,
2017-06-28,212.76,212.76,212.76,212.76,0,ok,
2017-07-02,212.76,212.76,212.76,212.76,0,ok,
2017-07-03,212.76,212.76,212.76,212.76,0,ok,
2017-07-04,212.76,212.76,212.76,212.76,0,ok,
2017-07-05,212.76,212.76,212.76,212.76,0,ok,
2017-07-06,212.76,212.76,212.76,212.76,0,ok,
2017-07-09,212.76,212.76,212.76,212.76,0,ok,
2017-07-10,212.76,212.76,212.76,212.76,0,ok,
2017-07-11,212.76,212.76,212.76,212.76,0,ok,
2017-07-12,212.76,212.76,212.76,212.76,0,ok,
2017-07-13,212.76,212.76,212.76,212.76,0,ok,
2017-07-16,212.76,212.76,212.76,212.76,0,ok,
2017-07-17,212.76,212.76,212.76,212.76,0,ok,
2017-07-18,212.76,212.76,212.76,212.76,0,ok,
2017-07-19,212.76,212.76,212.76,212.76,0,ok,
2017-07-20,212.76,212.76,212.76,212.76,0,ok,
2017-07-23,212.76,212.76,212.76,212.76,0,ok,
2017-07-24,212.76,212.76,212.76,212.76,0,ok,
2017-07-25,214.11,212.76,214.11,213.43,368714,ok,100.0
2017-07-26,214.11,214.11,214.11,214.11,0,ok,100.0
2017-07-27,214.11,214.11,214.11,214.11,0,ok,100.0
2017-07-30,214.11,214.11,214.11,214.11,0,ok,100.0
2017-07-31,214.11,214.11,214.11,214.11,0,ok,100.0
2017-08-01,214.11,214.11,214.11,214.11,0,ok,100.0
2017-08-02,214.11,214.11,214.11,214.11,0,ok,100.0
2017-08-03,214.11,214.11,214.11,214.11,0,ok,100.0
2017-08-06,214.11,214.11,214.11,214.11,0,ok,100.0
2017-08-07,214.11,214.11,214.11,214.11,0,ok,100.0
2017-08-09,214.11,214.11,214.11,214.11,0,ok,100.0
2017-08-10,214.11,214.11,214.11,214.11,0,ok,100.0
2017-08-13,214.11,214.11,214.11,214.11,0,ok,100.0
2017-08-15,214.11,214.11,214.11,214.11,0,ok,100.0
2017-08-16,214.11,214.11,214.11,214.11,0,ok,
2017-08-17,214.11,214.11,214.11,214.11,0,ok,
2017-08-20,214.11,214.11,214.11,214.11,0,ok,
2017-08-21,214.11,214.11,214.11,214.11,0,ok,
2017-08-22,214.11,214.11,214.11,214.11,0,ok,
2017-08-23,214.11,214.11,214.11,214.11,0,ok,
2017-08-24,214.11,214.11,214.11,214.11,0,ok,
2017-08-27,214.11,214.11,214.11,214.11,0,ok,
2017-08-28,214.11,214.11,214.11,214.11,0,ok,
2017-08-30,214.11,214.11,214.11,214.11,0,ok,
2017-08-31,214.11,214.11,214.11,214.11,0,ok,
2017-09-04,214.11,214.11,214.11,214.11,0,ok,
2017-09-06,214.11,214.11,214.11,214.11,0,ok,
2017-09-07,214.11,214.11,214.11,214.11,0,ok,
2017-09-10,214.11,214.11,214.11,214.11,0,ok,
2017-09-11,214.11,214.11,214.11,214.11,0,ok,
2017-09-12,214.11,214.11,214.11,214.11,0,ok,
2017-09-13,214.11,214.11,214.11,214.11,0,ok,
2017-09-14,231.25,214.11,231.25,211.57,500184000,ok,100.0
2017-09-17,250.08,231.25,250.08,234.97,118380,ok,100.0
2017-09-18,270.78,250.08,270.78,254.22,3398460,ok,100.0
2017-09-20,293.58,270.78,293.58,272.38,17227400,ok,100.0
2017-09-24,278.29,293.58,298.56,278.29,2208160,ok,83.8644997889405
2017-09-25,254.73,278.29,277.87,254.73,1825820,ok,67.16531440162271
2017-09-26,233.95,254.73,250.51,233.53,4325520,ok,57.13156002875628
2017-10-03,237.75,233.95,237.75,230.15,159250,ok,58.27151854443665
2017-10-04,233.87,237.75,233.95,233.87,294370,ok,56.731162283689876
2017-10-08,224.33,233.87,230.07,214.78,1883700,ok,53.26893551688843
2017-10-09,221.29,224.33,227.96,211.57,545336,ok,52.252761044176694
2017-10-10,217.91,221.29,217.91,214.44,1137620,ok,51.16750645200933
2017-10-11,220.02,217.91,224.24,220.02,570160,ok,51.79253867151955
2017-10-12,220.27,220.02,226.1,220.27,256140,ok,51.86553603876438
2017-10-15,223.73,220.27,223.82,220.95,808110,ok,47.51684057588165
2017-10-16,219.51,223.73,220.19,214.95,929731,ok,38.827571083985084
2017-10-17,222.13,219.51,226.35,219.17,1079570,ok,29.512338920239216
2017-10-18,228.46,222.13,228.46,211.74,1462560,ok,18.159593193819703
2017-10-22,228.3,228.46,228.3,221.12,86220,ok,21.312980603695635
2017-10-23,220.02,228.3,224.66,220.02,147770,ok,25.84551148225472
2017-10-24,216.73,220.02,223.4,216.47,559126,ok,34.16114790286977
2017-10-25,228.46,216.73,230.41,219.93,1706900,ok,42.542944292823904
2017-10-29,225.93,228.46,225.93,221.45,225625,ok,43.48539547095505
2017-10-30,220.02,225.93,222.3,220.02,126270,ok,46.239748734950275
2017-10-31,220.02,220.02,223.4,220.02,317450,ok,48.82992445181502
2017-11-01,220.02,220.02,220.02,220.02,0,ok,52.07309884063669
2017-11-02,226.61,220.02,226.61,221.71,1322250,ok,55.950875925591475
2017-11-05,229.31,226.61,230.15,228.89,221200,ok,57.81736423382912
2017-11-06,227.03,229.31,230.83,227.03,505100,ok,52.913135593220346
2017-11-07,227.62,227.03,230.66,227.62,144313,ok,57.64950009432184
2017-11-08,223.99,227.62,224.49,223.99,213110,ok,51.72158459829694
2017-11-09,222.13,223.99,222.13,218.16,248790,ok,43.61251261352169
2017-11-12,219.0,222.13,219.0,218.58,123950,ok,41.14623000761615
2017-11-13,219.0,219.0,219.0,219.0,0,ok,48.847197106690764
2017-11-14,219.85,219.0,219.85,215.54,143270,ok,53.73205741626795
