date,close,open,high,low,volume,s,RSI
2017-11-15,216.55,219.85,223.31,216.55,394730,ok,32.154629907102176
2017-11-16,214.95,216.55,216.64,213.18,427000,ok,33.07644882860663
2017-11-19,214.95,214.95,214.95,214.95,0,ok,40.44477949491137
2017-11-20,203.38,214.95,211.83,203.38,4079950,ok,28.162729658792628
2017-11-21,219.0,203.38,219.26,200.85,2557510,ok,49.0506329113924
2017-11-22,219.0,203.38,220.69,209.8,1601160,ok,41.92658603861658
2017-11-23,215.63,219.0,219.0,215.54,446810,ok,35.69037656903765
2017-11-26,209.29,215.63,213.09,206.5,1307510,ok,32.89625915927496
2017-11-27,206.16,209.29,211.4,206.16,1661080,ok,30.275735294117638
2017-11-28,206.16,206.16,209.29,206.16,632510,ok,32.440417569430764
2017-11-29,209.04,206.16,214.78,209.04,781600,ok,37.3624251786059
2017-11-30,209.04,209.04,209.04,209.04,0,ok,39.765721331689264
2017-12-04,207.6,209.04,207.6,206.0,284710,ok,38.62275449101795
2017-12-05,207.69,207.6,207.69,205.15,734400,ok,37.677340899878395
2017-12-06,205.24,207.69,208.02,205.24,992670,ok,38.337801608579085
2017-12-10,205.24,205.24,205.49,205.24,260556,ok,39.6459799530817
2017-12-11,202.96,205.24,202.96,202.96,111600,ok,37.80760626398211
2017-12-12,199.66,202.96,201.27,199.66,840970,ok,45.452322738386314
2017-12-13,202.11,199.66,202.11,202.11,88050,ok,19.545618463757705
2017-12-14,205.24,202.11,205.24,202.11,37370,ok,27.705767984445913
2017-12-17,195.86,205.24,202.11,192.99,1431880,ok,23.189585028478476
2017-12-18,201.86,195.86,201.86,198.82,609110,ok,39.83027648508079
2017-12-19,200.93,201.86,204.05,200.93,166350,ok,42.38275560734053
2017-12-20,200.93,200.93,200.93,200.93,0,ok,42.38275560734053
2017-12-21,198.99,200.93,202.11,198.99,54760,ok,34.950584007187814
2017-12-24,196.28,198.99,196.28,196.2,231450,ok,32.32686980609421
2017-12-26,191.55,196.28,194.51,191.55,921840,ok,29.626808834729644
2017-12-27,191.55,191.55,191.55,191.55,0,ok,29.465648854961856
2017-12-28,196.37,191.55,196.37,193.67,89972,ok,39.35685145188385
2017-12-31,191.98,196.37,193.41,190.71,97070,ok,35.605731654363865
2018-01-01,194.85,191.98,194.85,194.85,17640,ok,41.30760986066451
2018-01-02,194.93,194.85,194.93,192.06,121890,ok,44.55445544554457
2018-01-03,193.58,194.93,193.58,189.1,6517580,ok,39.92440349633829
2018-01-04,190.71,193.58,191.13,190.71,1012000,ok,32.73116234846684
2018-01-07,190.71,190.71,193.5,189.61,905612,ok,42.12297338635668
2018-01-08,191.98,190.71,191.98,191.81,2075050,ok,32.33190271816878
2018-01-09,193.24,191.98,193.24,191.98,417050,ok,36.408624955814794
2018-01-10,192.4,193.24,192.4,191.13,242300,ok,35.35873669756266
2018-01-14,192.4,192.4,192.4,192.4,0,ok,37.88157410812799
2018-01-16,189.53,192.4,189.53,189.53,170100,ok,37.65996343692871
2018-01-17,189.53,189.53,189.53,189.53,0,ok,45.53492484526966
2018-01-21,191.55,189.53,194.51,191.55,541660,ok,50.0
2018-01-22,201.77,191.55,201.77,192.74,6539560,ok,58.98801597869507
2018-01-23,201.27,201.77,201.27,197.04,1354520,ok,67.76290630975144
2018-01-24,205.49,201.27,205.49,203.8,470090,ok,69.34545454545456
2018-01-25,213.77,205.49,216.47,208.61,3817320,ok,76.38655462184873
2018-01-28,203.38,213.77,216.47,203.38,608640,ok,60.95216808225299
2018-01-29,209.71,203.38,209.71,205.07,686050,ok,69.70954356846471
2018-01-31,213.93,209.71,213.93,209.8,512400,ok,72.14803510110643
2018-02-01,215.62,213.93,215.62,214.78,1103250,ok,72.36941710825131
2018-02-04,214.78,213.93,219.0,214.78,1434900,ok,70.5455932850057
2018-02-05,214.69,213.93,214.69,211.48,135590,ok,71.56957615637698
2018-02-06,208.87,214.69,211.4,208.87,212000,ok,64.3242303009219
2018-02-07,212.07,208.87,212.07,212.07,19380,ok,69.4915254237288
2018-02-08,211.99,212.07,215.28,211.99,39130,ok,69.39550949913645
2018-02-11,211.99,211.99,211.99,211.99,9500,ok,68.28919112383679
2018-02-12,216.71,211.99,216.71,210.55,709942,ok,64.82731242556571
2018-02-14,216.97,216.71,216.97,216.97,19400,ok,65.6561627443159
2018-02-15,222.96,216.97,222.96,218.66,1856920,ok,66.82720092467733
2018-02-18,222.96,222.96,222.96,222.96,0,ok,60.53174421269768
2018-02-20,219.92,222.96,219.92,219.92,395000,ok,72.79492833517088
2018-02-21,219.92,219.92,219.92,219.92,0,ok,67.04507512520865
2018-02-22,219.92,219.92,219.92,219.92,0,ok,61.64010882238629
2018-02-25,219.92,219.92,219.92,219.92,0,ok,58.94342762063225
2018-02-26,217.81,219.92,217.81,217.81,39000,ok,55.985776372975124
2018-02-27,217.81,217.81,217.81,217.81,0,ok,56.18556701030929
2018-02-28,211.39,217.81,214.6,211.39,37860,ok,54.87993803253289
2018-03-04,195.59,211.39,211.39,195.59,212080,ok,28.55283706402915
2018-03-05,202.44,195.59,202.44,196.69,188760,ok,39.43350298738658
2018-03-06,205.39,202.44,205.39,205.39,18030,ok,43.14499376817613
2018-03-07,208.43,205.39,208.43,208.43,55170,ok,41.0891089108911
2018-03-11,208.43,208.43,208.43,208.43,0,ok,40.757575757575765
2018-03-12,208.43,208.43,208.43,208.43,0,ok,31.93235513553843
2018-03-13,208.43,208.43,208.43,208.43,0,ok,31.93235513553843
2018-03-14,208.43,208.43,208.43,208.43,0,ok,34.54398708635999
2018-03-15,208.43,208.43,208.43,208.43,0,ok,34.54398708635999
2018-03-18,208.43,208.43,208.43,208.43,0,ok,34.54398708635999
2018-03-19,209.79,208.43,209.79,209.79,371000,ok,36.85439916947833
2018-03-20,209.79,209.79,209.79,209.79,0,ok,38.98956617243272
2018-03-21,209.79,209.79,209.79,209.79,0,ok,38.98956617243272
2018-03-22,209.79,209.79,209.79,209.79,0,ok,47.33333333333334
2018-03-26,209.79,209.79,209.79,209.79,0,ok,100.0
2018-03-27,206.66,209.79,206.66,206.66,18180,ok,70.13358778625955
2018-03-28,202.1,206.66,205.14,202.1,107640,ok,36.39371381306869
2018-03-29,199.06,202.1,204.97,199.06,2188610,ok,11.248966087675669
2018-04-01,199.06,202.1,199.06,199.06,0,ok,11.248966087675669
2018-04-02,199.06,199.06,199.06,199.06,0,ok,11.248966087675669
2018-04-03,201.76,199.06,201.76,198.8,286695,ok,27.45098039215675
2018-04-04,201.76,201.76,201.76,201.76,1601600,ok,27.45098039215675
2018-04-05,201.76,201.76,204.72,201.76,177750,ok,27.45098039215675
2018-04-08,209.36,201.76,209.36,204.63,272180,ok,52.07682000893258
2018-04-09,209.36,209.36,209.36,209.36,18500,ok,48.97765097479797
2018-04-10,209.36,209.36,209.36,209.36,0,ok,48.97765097479797
2018-04-11,209.36,209.36,209.36,209.36,0,ok,48.97765097479797
2018-04-12,209.36,209.36,209.36,209.36,0,ok,48.97765097479797
2018-04-15,209.36,209.36,209.36,209.36,0,ok,48.97765097479797
2018-04-16,209.36,209.36,209.36,209.36,0,ok,57.54189944134083
2018-04-17,203.79,209.36,206.83,200.24,1429860,ok,54.46853516657852
2018-04-18,208.18,203.79,208.18,205.14,321050,ok,72.50740375123391
2018-04-19,205.98,208.18,205.98,205.14,271130,ok,65.40516473731071
2018-04-22,205.98,205.98,205.98,205.98,0,ok,65.40516473731071
2018-04-23,199.99,205.98,202.94,199.99,227370,ok,46.56310679611655
2018-04-24,202.86,199.99,202.86,202.86,17730,ok,51.92173305380856
2018-04-25,202.69,202.86,205.73,202.69,556370,ok,51.61514414727337
2018-04-26,202.69,202.69,202.69,202.69,0,ok,34.261444077395
2018-04-29,203.45,202.69,203.45,203.45,17800,ok,36.537585421412274
2018-05-02,203.45,203.45,203.45,203.45,0,ok,36.537585421412274
2018-05-03,203.45,203.45,203.45,203.45,0,ok,36.537585421412274
2018-05-06,203.45,203.45,203.45,203.45,0,ok,36.537585421412274
2018-05-07,203.45,203.45,203.45,203.45,0,ok,36.537585421412274
2018-05-08,203.45,203.45,203.45,203.45,0,ok,36.537585421412274
2018-05-09,203.45,203.45,203.45,203.45,0,ok,48.96214896214895
2018-05-10,197.62,203.45,200.49,197.62,86910,ok,20.370370370370352
2018-05-14,195.0,197.62,195.42,195.0,336300,ok,19.90131578947367
2018-05-15,200.49,195.0,200.49,197.71,69470,ok,38.43236409608095
2018-05-16,206.32,200.49,206.32,203.37,84908,ok,63.428086550700016
2018-05-17,201.34,206.32,203.37,200.49,614850,ok,47.04049844236758
2018-05-20,201.34,201.34,201.34,201.34,0,ok,47.353978831830666
2018-05-21,201.34,201.34,201.34,201.34,0,ok,47.353978831830666
2018-05-22,201.34,201.34,201.34,201.34,0,ok,45.737373737373765
2018-05-23,201.34,201.34,201.34,201.34,0,ok,45.737373737373765
2018-05-24,204.3,201.34,204.3,204.3,17900,ok,51.53374233128838
2018-05-27,205.14,204.3,205.14,205.14,2500,ok,52.95971978984238
2018-05-28,207.67,205.14,207.67,207.67,54600,ok,56.7889317889318
2018-05-29,207.67,207.67,207.67,207.67,0,ok,56.7889317889318
2018-05-30,202.94,207.67,205.98,202.94,195480,ok,49.28790840547334
2018-05-31,205.9,207.67,205.9,205.9,17990,ok,62.56830601092898
2018-06-03,205.9,205.9,205.9,205.9,0,ok,67.97493403693935
2018-06-04,203.03,205.9,203.03,203.03,88250,ok,54.58483754512634
2018-06-06,203.03,203.03,203.03,203.03,0,ok,42.4782807498857
2018-06-07,203.03,203.03,203.03,203.03,0,ok,55.00296033155713
2018-06-10,203.03,203.03,203.03,203.03,0,ok,55.00296033155713
2018-06-11,200.07,203.03,200.07,200.07,34600,ok,46.80100755667504
2018-06-12,200.07,200.07,200.07,200.07,0,ok,46.80100755667504
2018-06-13,200.41,200.07,200.41,197.54,445560,ok,47.696879643387796
2018-06-14,200.41,200.07,200.41,200.41,0,ok,38.711549622750965
2018-06-17,200.41,200.41,200.41,200.41,0,ok,35.570469798657754
2018-06-18,200.41,200.41,200.41,200.41,0,ok,23.809523809523867
2018-06-19,200.41,200.41,200.41,200.41,0,ok,23.809523809523867
2018-06-20,200.41,200.41,200.41,200.41,255,ok,36.14457831325304
2018-06-21,197.54,200.41,198.38,197.54,136400,ok,3.761061946902686
2018-06-24,197.54,197.54,0.0,0.0,0,ok,3.761061946902686
2018-06-25,197.54,197.54,0.0,0.0,0,ok,5.510534846029202
2018-06-26,197.54,197.54,0.0,0.0,0,ok,5.510534846029202
2018-06-27,197.54,197.54,0.0,0.0,0,ok,5.510534846029202
2018-06-28,197.54,197.54,197.54,197.54,170000,ok,5.510534846029202
2018-07-01,197.54,197.54,0.0,0.0,0,ok,10.591900311526558
2018-07-02,197.54,197.54,0.0,0.0,0,ok,10.591900311526558
2018-07-03,197.54,197.54,0.0,0.0,0,ok,0.0
2018-07-04,197.54,197.54,0.0,0.0,0,ok,0.0
2018-07-05,197.54,197.54,197.54,197.54,170000,ok,0.0
2018-07-08,194.75,197.54,194.75,194.75,83350,ok,0.0
2018-07-09,195.0,194.75,195.0,195.0,835000,ok,4.230118443316428
2018-07-10,195.0,195.0,0.0,0.0,0,ok,4.230118443316428
2018-07-11,195.0,195.0,0.0,0.0,0,ok,8.223684210526343
2018-07-12,194.16,195.0,194.16,194.16,830000,ok,6.443298969072174
2018-07-15,194.33,195.0,194.75,194.33,44959,ok,10.370370370370736
2018-07-16,196.27,194.33,196.44,195.38,497330,ok,39.39899833055109
2018-07-17,199.06,196.27,199.06,199.06,84650,ok,58.65603644646931
2018-07-18,196.27,199.06,196.27,196.27,78020,ok,44.511668107173804
2018-07-19,196.27,196.27,0.0,0.0,0,ok,44.511668107173804
2018-07-22,196.27,196.27,0.0,0.0,0,ok,44.511668107173804
2018-07-23,196.27,196.27,0.0,0.0,0,ok,44.511668107173804
2018-07-24,196.69,196.27,196.69,196.69,149850,ok,46.45537948290244
2018-07-25,196.69,196.27,0.0,0.0,0,ok,46.45537948290244
2018-07-26,196.69,196.69,0.0,0.0,0,ok,60.54347826086956
2018-07-29,196.69,196.69,0.0,0.0,0,ok,59.44134078212291
2018-07-30,196.69,196.69,0.0,0.0,0,ok,59.44134078212291
2018-07-31,196.69,196.69,0.0,0.0,0,ok,59.44134078212291
2018-08-01,196.69,196.69,0.0,0.0,0,ok,65.59802712700375
2018-08-02,196.69,196.69,0.0,0.0,0,ok,64.86146095717879
2018-08-05,196.69,196.69,0.0,0.0,0,ok,53.49999999999991
2018-08-06,198.8,196.69,198.8,197.75,54215,ok,47.5563909774437
2018-08-07,198.8,198.8,0.0,0.0,0,ok,100.0
2018-08-08,198.8,198.8,0.0,0.0,0,ok,100.0
2018-08-09,200.91,198.8,200.91,199.86,497790,ok,100.0
2018-08-12,203.02,200.91,203.02,201.97,55050,ok,100.0
2018-08-13,203.02,203.02,0.0,0.0,0,ok,100.0
2018-08-14,208.09,203.02,208.09,205.81,581872,ok,100.0
2018-08-15,208.09,208.09,0.0,0.0,0,ok,100.0
2018-08-16,204.38,208.09,207.25,204.38,84390,ok,75.44672402382525
2018-08-19,204.38,204.38,0.0,0.0,0,ok,75.44672402382525
2018-08-20,204.38,204.38,0.0,0.0,0,ok,75.44672402382525
2018-08-21,207.33,204.38,207.33,207.33,3040,ok,79.45736434108525
2018-08-22,207.33,207.33,0.0,0.0,0,ok,79.45736434108525
2018-08-23,207.33,207.33,0.0,0.0,0,ok,79.45736434108525
2018-08-26,207.33,207.33,0.0,0.0,0,ok,76.73981191222568
2018-08-28,207.33,207.33,0.0,0.0,0,ok,76.73981191222568
2018-08-29,207.33,207.33,0.0,0.0,0,ok,76.73981191222568
2018-08-30,207.33,207.33,0.0,0.0,0,ok,73.19364161849711
2018-09-02,207.33,207.33,0.0,0.0,0,ok,68.37169650468881
2018-09-03,207.33,207.33,0.0,0.0,0,ok,68.37169650468881
2018-09-04,207.33,207.33,0.0,0.0,0,ok,44.29429429429438
2018-09-05,204.54,207.33,207.33,204.54,148980,ok,31.216931216931243
2018-09-06,208.3,207.33,208.3,207.71,239005,ok,70.63157894736838
2018-09-09,207.88,208.3,207.88,207.88,33000,ok,67.64112903225794
2018-09-10,207.88,207.88,0.0,0.0,0,ok,67.64112903225794
2018-09-11,208.72,207.88,208.72,208.72,232400,ok,58.89884763124184
2018-09-12,208.72,208.72,0.0,0.0,0,ok,58.89884763124184
2018-09-13,208.72,208.72,0.0,0.0,0,ok,58.89884763124184
2018-09-17,211.89,208.72,211.89,211.89,3340,ok,70.76502732240417
2018-09-18,211.89,211.89,211.89,211.89,166000,ok,70.76502732240417
2018-09-20,211.89,211.89,211.89,211.89,33200,ok,70.76502732240417
2018-09-23,221.6,211.89,222.45,215.27,2581650,ok,84.48525857902355
2018-09-25,224.39,221.6,224.39,221.6,51330,ok,86.3287904599658
2018-09-26,224.39,224.39,0.0,0.0,0,ok,86.3287904599658
2018-09-27,224.39,224.39,0.0,0.0,0,ok,86.3287904599658
2018-09-30,226.25,224.39,226.25,223.29,73074,ok,98.13747228381368
2018-10-01,226.25,226.25,226.25,226.25,25800,ok,97.76476849387964
2018-10-02,227.94,226.25,227.94,224.98,5067880,ok,100.0
2018-10-03,232.16,227.94,235.96,230.81,2420790,ok,100.0
2018-10-04,233.85,232.16,233.85,233.85,524900,ok,100.0
2018-10-07,233.85,233.85,0.0,0.0,0,ok,100.0
2018-10-08,233.85,233.85,0.0,0.0,0,ok,100.0
2018-10-09,233.85,233.85,0.0,0.0,0,ok,100.0
2018-10-10,233.85,233.85,0.0,0.0,0,ok,100.0
2018-10-11,233.85,233.85,0.0,0.0,0,ok,100.0
2018-10-14,233.85,233.85,0.0,0.0,0,ok,100.0
2018-10-15,233.85,233.85,0.0,0.0,0,ok,100.0
2018-10-21,233.85,233.85,0.0,0.0,0,ok,100.0
2018-10-22,232.16,233.85,232.16,232.16,44750,ok,84.8430493273543
2018-10-23,232.16,232.16,0.0,0.0,0,ok,81.80839612486545
2018-10-24,232.16,232.16,0.0,0.0,0,ok,81.80839612486545
2018-10-25,232.16,232.16,0.0,0.0,0,ok,77.76315789473685
2018-10-28,232.16,232.16,0.0,0.0,0,ok,50.0
2018-10-29,232.16,232.16,0.0,0.0,0,ok,0.0
2018-10-30,232.16,232.16,0.0,0.0,0,ok,0.0
2018-10-31,232.16,232.16,0.0,0.0,0,ok,0.0
2018-11-01,232.16,232.16,0.0,0.0,0,ok,0.0
2018-11-04,232.16,232.16,0.0,0.0,0,ok,0.0
2018-11-05,232.16,232.16,0.0,0.0,0,ok,0.0
2018-11-06,232.16,232.16,0.0,0.0,0,ok,0.0
2018-11-11,232.16,232.16,0.0,0.0,0,ok,0.0
2018-11-12,232.16,232.16,0.0,0.0,0,ok,0.0
2018-11-13,232.16,232.16,0.0,0.0,0,ok,
2018-11-14,232.16,232.16,0.0,0.0,0,ok,
2018-11-15,232.16,232.16,0.0,0.0,0,ok,
2018-11-18,240.82,232.16,240.82,240.82,36000,ok,100.0
2018-11-19,240.82,240.82,0.0,0.0,0,ok,100.0
2018-11-20,240.82,240.82,0.0,0.0,0,ok,100.0
2018-11-21,240.82,240.82,0.0,0.0,0,ok,100.0
2018-11-29,237.35,240.31,240.31,237.35,1906670,ok,71.39323990107172
2018-12-02,240.31,240.31,240.31,240.31,1865760,ok,77.0046388336647
2018-12-03,239.13,239.13,239.13,239.13,649700,ok,71.419791026429
2018-12-04,238.62,238.62,238.62,238.62,478980,ok,69.2491060786651
2018-12-09,240.82,240.82,240.82,240.82,53950,ok,72.81348788198103
2018-12-17,237.77,237.77,237.77,237.77,17640,ok,62.73263731275539
2018-12-20,237.44,238.2,238.2,237.44,40597,ok,61.80679785330949
2018-12-24,226.03,234.48,234.48,226.03,485202,ok,40.923896949955584
2018-12-26,239.72,228.74,239.72,228.74,156540,ok,57.96460176991151
2018-12-27,236.76,236.76,236.76,236.76,17520,ok,54.5616818722729
2018-12-30,233.8,233.8,233.8,233.8,17170,ok,42.15116279069769
2019-01-02,236.59,233.8,236.59,233.8,33250,ok,45.5483056198695
2019-01-10,243.56,236.59,243.56,236.59,86500,ok,52.51468428781205
2019-01-15,251.07,251.07,251.07,251.07,17640,ok,58.267462493950646
2019-01-16,252.93,251.07,259.1,252.93,570111,ok,62.90162305399141
2019-01-17,249.81,249.98,249.98,244.15,2155730,ok,57.84605219689461
2019-01-20,252.68,252.68,252.68,252.68,19613,ok,60.8870319781456
2019-01-21,249.72,249.72,249.72,249.72,17480,ok,58.580705009276436
2019-01-23,252.59,246.93,252.59,246.93,2266110,ok,59.00535577658761
2019-01-30,254.49,254.49,254.49,254.49,179710,ok,63.021806853582554
2019-01-31,253.9,251.79,253.9,251.79,789150,ok,62.76760781880237
2019-02-03,256.77,256.77,256.77,256.77,88700,ok,77.48569384835479
2019-02-04,251.96,253.82,253.82,251.96,51950,ok,63.010204081632665
2019-02-06,251.79,251.79,251.79,251.79,171500,ok,66.98305084745763
2019-02-07,251.2,251.2,251.2,251.2,375760,ok,70.77363896848135
2019-02-12,254.07,254.07,254.07,254.07,365820,ok,70.82936129647281
2019-02-13,251.37,252.55,252.55,251.37,366136,ok,60.360838418678696
2019-02-17,247.23,248.49,248.49,247.23,250650,ok,44.40559440559441
2019-02-18,242.5,244.61,244.61,242.5,243250,ok,35.97741328314062
2019-02-21,245.2,245.2,245.2,245.2,32740,ok,43.73130269241227
2019-03-05,242.5,242.5,242.5,242.5,32100,ok,36.09289617486336
2019-03-11,245.23,245.23,245.23,245.23,81850,ok,43.827330217211966
2019-03-12,250.56,247.94,250.56,247.94,99880,ok,47.38604172031934
2019-03-19,247.68,247.68,247.68,247.68,33320,ok,41.44687264506404
2019-03-21,244.9,244.9,244.9,244.9,32660,ok,39.28571428571426
2019-04-22,247.6,247.6,247.6,247.6,16650,ok,39.038967248386335
2019-04-23,244.81,250.39,250.39,244.81,82590,ok,41.019844260236106
2019-04-29,250.3,247.52,250.3,244.81,66330,ok,48.34921338355863
2019-04-30,245.49,247.6,247.6,245.49,115290,ok,44.214792299898704
2019-05-06,255.84,252.67,255.84,252.67,601384,ok,51.55727608657401
2019-05-08,258.54,258.54,258.54,258.54,16720,ok,56.30828787612178
2019-05-13,253.05,255.75,255.75,253.05,64600,ok,55.001718803712635
2019-05-14,252.88,247.73,252.88,247.73,156550,ok,59.679224170085774
2019-05-15,263.44,254.15,266.39,254.15,561170,ok,64.83409238776838
2019-05-19,254.99,260.57,260.57,254.99,49890,ok,59.2890078833854
2019-05-21,257.69,257.69,257.69,257.69,16620,ok,59.27083333333334
2019-05-23,257.61,254.91,257.61,254.91,67781,ok,55.69007263922519
2019-05-29,254.82,254.82,254.82,254.82,16280,ok,55.77109602327836
2019-06-03,252.2,252.2,252.2,252.2,15970,ok,55.9157212317666
2019-06-04,249.67,249.67,249.67,249.67,15670,ok,51.682106289614815
2019-06-06,244.52,247.05,247.05,244.52,7852300,ok,49.77304742526218
2019-06-11,252.2,247.05,252.2,247.05,46990,ok,51.43765133171911
2019-06-12,263.9,258.01,263.9,258.01,1455600,ok,62.61477319446347
2019-06-25,261.28,261.28,261.28,261.28,15670,ok,54.169221336603286
2019-06-26,263.81,263.81,263.81,263.81,31940,ok,54.0494851698171
2019-07-02,261.19,261.19,261.19,261.19,15660,ok,56.5434083601286
2019-07-07,259.84,259.84,259.84,259.84,47486,ok,55.49069106973808
