date,close,open,high,low,volume,s,RSI
2019-07-25,257.22,257.22,257.22,257.22,15190,ok,44.390331890331915
2019-07-28,254.69,254.69,254.69,254.69,14890,ok,49.69709208400645
2019-07-30,251.39,252.24,252.24,251.39,97320,ok,43.715083798882674
2019-07-31,254.61,253.77,254.61,253.6,345710,ok,47.18362748779572
2019-08-01,254.61,253.77,254.61,253.77,116500,ok,49.791955617198354
2019-08-06,252.92,253.77,253.77,252.92,144500,ok,50.726685506661276
2019-08-07,259.87,261.9,261.9,259.87,293640,ok,59.451445515196454
2019-08-08,257.84,262.07,262.07,257.84,628460,ok,63.0999213217938
2019-08-11,271.61,265.38,271.61,265.38,481595,ok,67.04725101001227
2019-08-12,265.36,268.23,268.23,265.36,160870,ok,51.41802641802644
2019-08-14,263.59,263.59,263.59,263.59,52400,ok,52.2812561722299
2019-08-15,270.26,265.78,270.26,265.78,119866,ok,55.88825999634834
2019-08-20,276.85,272.54,279.38,272.12,481481,ok,63.329928498467794
2019-08-21,283.95,279.3,283.95,279.3,179754,ok,68.69282059233986
2019-08-22,279.13,284.28,284.28,279.13,61280,ok,66.42675063727688
2019-08-25,277.1,277.1,277.1,277.1,29400,ok,66.92853905423777
2019-08-29,282.13,282.13,282.13,282.13,14420,ok,72.62956419316839
2019-09-09,277.4,279.76,279.76,277.4,28000,ok,66.41221374045796
2019-09-10,277.31,277.31,277.31,277.31,186975,ok,66.32623705408513
2019-09-11,276.89,276.89,276.89,276.89,13800,ok,67.56043956043953
2019-09-16,283.23,280.06,283.23,280.06,12420,ok,67.26788882318152
2019-09-17,285.51,285.51,285.51,285.51,14070,ok,70.37855354249521
2019-09-18,285.51,285.51,285.51,285.51,28140,ok,62.841832963784164
2019-09-19,287.87,285.51,287.87,285.51,56560,ok,72.40692813059923
2019-09-23,296.05,296.05,296.05,296.05,6580,ok,78.65466101694919
2019-09-24,299.69,297.32,299.69,297.32,29280,ok,77.44823726916623
2019-09-25,297.32,297.32,297.32,297.32,60900,ok,70.72281838428832
2019-09-26,292.51,294.87,294.87,292.51,99190,ok,59.08704883227177
2019-10-14,290.23,290.23,290.23,290.23,13660,ok,62.45511669658892
2019-10-15,290.23,290.23,290.23,290.23,13660,ok,65.43616270867622
2019-11-05,290.23,290.23,290.23,290.23,26320000,ok,60.80000000000003
2019-11-06,307.38,293.66,307.38,293.66,34850,ok,80.02804487179492
2019-11-07,326.39,311.08,326.39,311.08,2610120,ok,85.64787914003486
2019-11-13,343.02,330.35,343.02,330.35,20508300,ok,88.87713109935333
2019-11-14,365.45,351.99,365.45,351.99,45460,ok,90.64662843583153
2019-11-17,392.55,375.22,392.55,375.22,63880,ok,92.4896792632582
2019-11-18,424.38,419.73,424.38,419.73,197620,ok,94.00468977755246
2019-11-19,452.02,454.47,454.47,449.74,659892,ok,94.83257770251817
2019-11-20,485.01,465.22,485.01,465.22,906291,ok,95.4492976717337
2019-11-21,521.18,499.53,521.18,498.74,12043000,ok,96.06505553013602
2019-11-24,481.32,529.1,545.2,481.32,7113890,ok,83.10543360921196
2019-11-25,477.1,488.45,488.45,454.92,2311570,ok,83.28224730446074
2019-11-26,496.11,483.96,498.48,483.96,69890,ok,85.0088423343763
2019-11-27,469.98,488.72,488.72,460.48,1122920,ok,78.07102476809197
2019-11-28,449.89,476.84,476.84,449.36,1020740,ok,73.46147064009875
2019-12-01,436.95,443.29,443.29,436.95,1618260,ok,69.27838119327481
2019-12-02,450.94,431.15,450.94,425.34,8887210,ok,68.8124943358608
2019-12-03,432.99,445.66,445.66,432.99,529790,ok,63.535429517075386
2019-12-04,435.58,426.92,440.6,426.92,1317740,ok,61.22044094588974
2019-12-05,451.95,441.65,457.49,436.9,5405400,ok,59.841606468288155
2019-12-08,460.92,445.35,460.92,445.35,2044210,ok,56.550265309049195
2019-12-09,477.55,465.41,494.97,465.41,3488280,ok,54.764659773804645
2019-12-10,501.31,482.83,501.31,477.55,4478680,ok,53.15061079325809
2019-12-11,530.87,514.5,530.87,509.22,8929980,ok,51.92208513508154
2019-12-12,511.86,538.79,538.79,511.86,4869310,ok,56.60409999135024
2019-12-15,527.79,519.52,542.75,519.52,6647610,ok,60.43304655662124
2019-12-16,524.09,535.7,535.7,520.4,3833300,ok,56.146208593269485
2019-12-17,539.93,530.43,563.95,517.76,9518520,ok,66.09303823678277
2019-12-18,560.12,545.74,571.2,532.01,11665700,ok,75.34838798693835
2019-12-19,565.88,568.56,568.56,555.32,4249980,ok,80.66111771700359
2019-12-22,555.42,563.18,563.18,548.56,3720320,ok,75.27089783281735
2019-12-22,555.42,563.18,563.18,548.56,3720320,ok,82.42835196270595
2019-12-23,570.99,547.76,590.5,547.24,4242870,ok,83.55885997521686
2019-12-24,572.58,555.16,594.22,555.16,18728600,ok,82.25918596566297
2019-12-25,570.33,575.2,579.98,568.1,1040860,ok,80.34951456310681
2019-12-26,606.05,561.88,607.43,561.88,13676900,ok,82.23136349954851
2019-12-29,653.93,615.29,656.04,610.17,13225500,ok,84.14928846325965
2019-12-30,669.09,663.96,682.44,653.66,24750400,ok,83.05749545585002
2019-12-31,682.88,658.8,697.09,658.8,18140900,ok,91.94956828885401
2020-01-01,686.72,685.92,700.65,670.93,12380600,ok,91.4419817470665
2020-01-02,682.77,687.24,687.24,670.18,2193710,ok,91.32291666666663
2020-01-05,689.11,679.72,700.31,671.81,6356940,ok,90.8712328767123
2020-01-06,676.85,678.55,688.85,667.88,2866080,ok,83.43357965286128
2020-01-07,677.87,702.72,702.72,651.47,1847860,ok,82.97120650061824
2020-01-08,670.29,687.9,687.9,670.29,2614060,ok,84.40251572327041
2020-01-09,674.54,680.32,680.32,667.15,1548250,ok,84.78971962616819
2020-01-12,686.13,682.72,694.21,658.83,17134100,ok,84.42770003588085
2020-01-13,711.25,698.54,732.37,684.59,14880200,ok,86.34862385321098
2020-01-14,776.32,701.48,777.51,701.48,21282000,ok,90.61797531253694
2020-01-15,839.79,779.53,851.93,779.53,18469500,ok,91.543438077634
2020-01-16,868.38,843.34,908.02,843.34,13910900,ok,90.92088692134486
2020-01-19,860.4,882.11,899.68,834.22,12430700,ok,87.53384343731604
2020-01-20,805.81,843.56,852.71,795.84,17620000,ok,70.78978521900893
2020-01-21,814.02,808.94,834.81,791.66,10598300,ok,71.2152523165122
2020-01-22,802.89,824.84,824.84,798.4,5185290,ok,69.55078125
2020-01-23,791.23,804.83,813.28,779.09,9074450,ok,66.33815435812107
2020-01-26,774.51,779.09,803.9,771.17,6376830,ok,65.40475739794307
2020-01-27,809.09,771.55,809.09,771.55,4111650,ok,68.7168368802419
2020-01-28,785.54,812.05,818.13,785.54,5996090,ok,65.72262694060188
2020-01-29,801.84,785.54,801.84,780.89,4035360,ok,66.81371513102283
2020-01-30,786.53,804.54,804.54,786.53,6558600,ok,63.13173590038714
2020-02-02,785.91,783.66,797.84,783.66,7039130,ok,60.433786125552
2020-02-03,783.53,788.55,790.34,782.48,4675020,ok,51.221661188112094
2020-02-04,775.81,785.22,785.22,774.29,3182330,ok,36.63407704520767
2020-02-05,803.86,788.22,816.53,786.11,8155660,ok,36.490787269681775
2020-02-06,802.66,807.82,835.27,800.82,8547440,ok,37.55710714593571
2020-02-09,797.03,789.73,810.05,788.84,3085120,ok,47.60187916530101
2020-02-10,805.44,808.11,808.11,794.91,202790,ok,47.65906362545021
2020-02-11,794.77,818.11,820.9,794.77,3161080,ok,47.778993435448584
2020-02-12,808.22,790.54,829.3,790.29,7828640,ok,54.60209112086244
2020-02-13,832.11,821.15,858.05,817.14,12625100,ok,65.0187734668335
2020-02-16,843.13,835.24,883.76,832.03,25309100,ok,60.11890606420923
2020-02-17,885.1,856.07,887.74,856.07,16762600,ok,76.67452577430066
2020-02-18,888.05,896.72,896.72,869.1,12529900,ok,74.87735903503196
2020-02-19,896.34,873.53,896.34,873.53,5938250,ok,83.02556390977439
2020-02-20,886.49,899.38,911.3,886.49,8230360,ok,78.65853658536581
2020-02-23,959.59,900.48,968.36,885.7,20627600,ok,85.75548334687241
2020-02-24,944.18,943.76,948.14,925.42,7207440,ok,83.15806057741536
2020-02-25,991.27,935.47,997.55,935.47,7720800,ok,84.3329791521635
2020-02-26,992.22,994.56,1007.63,986.25,10168900,ok,84.75869150652775
2020-02-27,943.79,988.84,992.06,930.59,7366970,ok,73.25979459870669
2020-03-01,920.87,959.36,962.57,920.87,7996770,ok,67.48992393708897
2020-03-02,896.11,917.57,917.57,896.11,1550790,ok,64.72622645896303
2020-03-03,876.66,881.59,897.94,868.12,4612630,ok,59.774908592321744
2020-03-04,873.69,862.4,876.39,808.99,7923620,ok,56.31607728764127
2020-03-05,855.97,859.44,884.09,822.22,2441520,ok,51.911510748526176
2020-03-10,788.66,841.98,841.98,788.66,1903760,ok,36.65005537098561
2020-03-11,854.14,801.33,854.14,790.25,4769300,ok,45.99863120383264
2020-03-12,842.05,840.67,853.61,803.67,13747100,ok,43.65073795990924
2020-03-15,798.26,814.86,814.86,778.2,31657100,ok,40.440331982577426
2020-03-16,800.74,801.05,811.99,785.43,9823760,ok,29.678904950748375
2020-03-17,751.27,787.81,787.81,744.04,3580940,ok,27.299898802099293
2020-03-18,775.64,739.39,775.64,729.79,3438280,ok,23.193018225216946
2020-03-19,774.28,762.97,782.39,737.52,4363070,ok,22.933432687531052
2020-03-22,763.72,761.88,761.62,763.73,191570,ok,25.314616291503313
2020-05-13,751.05,751.05,751.05,751.05,23520,ok,26.04660347551342
2020-06-29,790.39,738.65,790.39,726.5,1605760,ok,35.67712567062267
2020-06-30,856.12,786.7,856.12,786.7,890683,ok,47.52732700919729
2020-07-01,889.6,870.37,889.6,870.37,172310,ok,51.78423236514522
2020-07-05,814.37,874.55,874.55,814.37,19270000,ok,45.86776859504131
2020-07-06,828.85,814.37,834.1,814.37,6330000,ok,54.46030231061195
2020-07-07,863.46,839.67,873.35,839.67,6313450,ok,51.110422723156844
2020-07-08,878.77,848.94,878.77,848.94,3737910,ok,54.34165720771851
2020-07-09,860.23,864.25,864.25,849.73,3515010,ok,57.79242008902749
2020-07-12,861.28,845.97,876.06,845.97,5779830,ok,57.64008076728924
2020-07-13,877.71,863.98,877.71,852.63,358410,ok,67.408304879392
2020-07-14,863.14,878.77,891.7,863.14,1030790,ok,62.38114104595879
2020-07-15,876.05,877.39,879.5,876.05,1780950,ok,63.944534268723785
2020-07-16,889.96,861.53,889.96,861.31,2963220,ok,67.14006408515722
2020-07-20,852.11,889.96,889.96,852.11,1890780,ok,62.84312728751525
2020-07-21,873.95,878.17,878.17,853.1,1868910,ok,61.11347555460979
2020-07-22,866.01,859.43,876.57,859.43,2844450,ok,51.55429828697155
2020-07-23,873.95,876.83,877.1,873.95,2089650,ok,47.32579200984245
2020-07-26,882.46,866.03,884.32,866.03,963700,ok,65.07149497543051
2020-07-27,875.39,882.46,882.46,859.76,5434470,ok,60.65086049066274
2020-07-28,858.07,874.54,874.54,857.14,1403300,ok,48.66047020229634
2020-07-29,846.83,854.38,858.07,849.1,5654180,ok,41.89833603896106
2020-07-30,850.52,847.67,850.52,846.48,562340,ok,47.336369122730005
2020-08-02,833.82,837.32,841.39,833.82,1595390,ok,43.062853678253866
2020-08-03,843.26,835.34,849.59,835.34,3576950,ok,40.97836903577227
2020-08-06,832.04,841.28,841.28,832.04,358870,ok,41.71020364644418
2020-08-09,843.92,832.04,843.92,830.72,1985800,ok,41.388367729831145
2020-08-10,854.06,843.92,854.48,843.92,1690700,ok,40.17945070576646
2020-08-11,834.79,843.5,843.5,834.79,2848620,ok,44.72594397076734
2020-08-12,829.86,824.76,838.64,824.76,693040,ok,35.0329282368117
2020-08-13,830.39,830.91,830.91,830.91,518530,ok,37.267657992565034
2020-08-16,841.34,828.28,841.34,827.35,2072120,ok,38.589124501364665
2020-08-17,848.46,851.1,851.1,845.82,1832250,ok,37.985865724381604
2020-08-18,859.02,856.38,859.02,841.86,2857810,ok,44.354783088488844
2020-08-19,846.74,856.38,861.19,841.86,1167720,ok,45.95212575919969
2020-08-20,866.86,859.68,869.64,859.68,425545,ok,56.7291540684002
2020-08-23,864.3,866.86,866.86,864.3,385070,ok,54.664861205145556
2020-08-24,878.03,878.82,893.6,865.09,2360840,ok,65.2732674635528
2020-08-25,874.96,882.78,882.78,861.77,804660,ok,61.45562301243136
2020-08-26,873.84,874.96,874.96,861.77,1985000,ok,66.29502572898804
2020-08-27,859.54,871.13,871.13,858.22,594400,ok,55.97643097643098
2020-08-30,877.6,862.16,877.6,862.16,1076500,ok,58.49206349206352
2020-08-31,895.66,880.05,904.34,880.05,3937190,ok,72.15226726836015
2020-09-02,911.5,900.94,929.78,893.02,4960840,ok,77.52528658125419
2020-09-03,901.78,926.81,927.65,901.78,562240,ok,72.66493110673692
2020-09-06,924.41,901.78,928.18,898.8,6938020,ok,74.55222557190989
2020-09-07,947.37,908.84,955.03,908.84,5973320,ok,76.7309875141884
2020-09-08,1028.67,952.12,1028.67,952.12,6690830,ok,83.16715542521993
2020-09-09,1063.57,1053.75,1068.26,1036.38,6946590,ok,88.94636634694828
2020-09-10,1033.36,1064.89,1068.58,1031.25,2331350,ok,78.86015392082088
2020-09-13,1004.15,1028.08,1028.08,996.26,4033640,ok,72.19066357779823
2020-09-14,1003.09,986.99,1021.3,986.99,3001650,ok,70.6751752413702
2020-09-15,989.34,1020.25,1020.25,986.72,3659720,ok,68.26456310679612
2020-09-16,1010.27,1020.77,1025.58,1006.68,3266080,ok,70.48929204337247
2020-09-17,1016.83,1007.48,1022.11,1004.78,3213400,ok,74.18432301116272
2020-09-21,1005.84,1014.12,1014.12,999.5,2575070,ok,70.15591600653842
2020-09-22,1003.7,1040.41,1040.41,1003.7,9507000,ok,67.87557908669757
2020-09-23,1018.66,1001.59,1028.17,998.8,4457380,ok,67.78176025487855
2020-09-24,1089.51,1026.77,1089.51,1021.58,18774300,ok,75.89736515381433
2020-09-27,1087.57,1102.71,1102.71,1071.03,2734000,ok,73.87055243445693
2020-09-28,1072.88,1074.37,1079.11,1033.72,2472420,ok,68.81765570182019
2020-09-29,1048.88,1054.4,1057.33,1036.93,1642980,ok,53.65871320467795
2020-09-30,1037.79,1049.41,1049.41,1037.53,2323720,ok,44.89262223631033
2020-10-01,1057.33,1055.74,1073.96,1055.74,1287500,ok,54.95842124860371
2020-10-04,1073.1,1075.28,1075.54,1065.44,1742060,ok,65.10272922416436
2020-10-05,1055.92,1065.69,1065.69,1055.92,1042280,ok,60.808543721101536
2020-10-06,1064.07,1058.63,1064.07,1052.2,1736310,ok,65.64764018593743
2020-10-07,1070.97,1066.86,1073.46,1054.98,2388590,ok,63.50329240078308
2020-10-08,1068.6,1068.69,1068.69,1068.1,152950,ok,61.735503468286694
2020-10-11,1048.91,1068.6,1068.6,1048.91,2214960,ok,59.392855585118006
2020-10-12,1051.08,1051.36,1053.72,1049.76,505628,ok,60.33144352376799
2020-10-13,1052.57,1035.5,1052.57,1035.24,696170,ok,57.85571977945607
2020-10-14,1048.84,1055.35,1055.35,1047.25,577460,ok,36.32573465133475
2020-10-15,1052.03,1051.63,1060.6,1043.44,4903090,ok,38.15017337956786
2020-10-18,1065.23,1052.03,1065.23,1052.03,1862650,ok,47.423721964033106
2020-10-19,1063.54,1065.23,1066.07,1056.83,1235610,ok,55.81008243500312
2020-10-20,1066.49,1066.24,1087.08,1062.01,4324760,ok,62.15895610913409
2020-10-21,1089.89,1059.89,1090.94,1059.89,2840110,ok,63.357400722021744
2020-10-22,1099.22,1101.77,1101.77,1090.94,3033020,ok,61.31323631323638
2020-10-28,1090.4,1104.77,1106.96,1089.81,309132,ok,66.10011206574526
2020-10-29,1105.35,1105.35,1109.27,1090.57,4582330,ok,68.12434141201265
2020-11-01,1129.72,1108.3,1132.89,1108.3,3543540,ok,72.36391320898365
2020-11-02,1164.24,1130.06,1195.91,1130.06,7203070,ok,79.24770642201842
2020-11-03,1220.15,1173.19,1220.15,1173.19,9713260,ok,92.87001802523532
2020-11-04,1245.46,1230.04,1248.1,1230.04,15329900,ok,93.61033832899578
2020-11-05,1226.44,1256.28,1260.76,1223.11,13930300,ok,86.16414992304173
2020-11-08,1331.63,1222.47,1331.89,1214.78,27684200,ok,91.36170835161622
2020-11-09,1390.43,1354.06,1436.3,1331.1,10058700,ok,92.57032154179038
2020-11-10,1499.92,1390.43,1502.45,1390.43,14071800,ok,94.01924050632913
2020-11-11,1649.75,1526.05,1649.75,1526.05,22135800,ok,95.66280826932964
2020-11-12,1814.46,1678.26,1814.46,1678.26,35144300,ok,96.53580538791763
2020-11-18,1995.54,1901.31,1995.54,1901.31,29475700,ok,97.10401214983409
2020-11-19,2193.94,2092.77,2194.73,2092.77,21542100,ok,97.57997218358832
2020-11-22,2069.17,2207.96,2383.78,1985.53,32066900,ok,88.64531922454299
2020-11-23,2098.35,2063.77,2242.74,1899.81,27056600,ok,88.77149416670571
2020-11-24,2270.98,2098.35,2307.85,2098.35,49839800,ok,89.93659192071891
2020-11-25,2450.97,2276.98,2455.45,2276.98,36583500,ok,90.86647483659507
2020-11-26,2320.31,2450.7,2474.99,2285.26,26259500,ok,83.35718530556802
2020-11-29,2284.94,2359.9,2393.53,2258.54,36858400,ok,81.32624523843967
2020-11-30,2436.01,2383.92,2488.74,2354.87,42348100,ok,83.76480177760907
2020-12-01,2328.36,2479.23,2529.47,2260.59,19063700,ok,77.78527343989563
2020-12-02,2311.74,2333.6,2452.5,2253.05,21314300,ok,76.30135030974336
2020-12-03,2151.32,2316.81,2341.55,2147.5,13036900,ok,68.07055116013272
2020-12-06,1991.78,2151.32,2151.32,1985.77,14062000,ok,59.43744516000861
2020-12-07,2122.68,1989.61,2122.68,1896.19,15267700,ok,58.6662392874013
2020-12-08,2036.29,2128.0,2128.0,2021.48,8555900,ok,51.21021151230406
2020-12-09,1937.02,1995.58,2020.71,1927.33,10470900,ok,41.89250596417707
2020-12-10,1975.05,1937.02,1980.39,1923.95,8664140,ok,46.857890660470574
2020-12-13,1945.18,1979.95,1999.74,1926.45,4289400,ok,44.88891558385222
2020-12-14,2106.94,1978.18,2122.88,1978.18,19292800,ok,44.48619869045538
2020-12-15,2052.39,2106.94,2259.71,2052.39,15706200,ok,35.36891564496
2020-12-16,2076.54,2143.13,2145.46,2040.28,14085900,ok,40.29261144163302
2020-12-17,2018.54,2113.17,2113.76,1992.13,8256450,ok,39.57925865656929
2020-12-20,1902.42,1978.34,2009.1,1902.42,10504500,ok,28.540864011839744
2020-12-21,1894.79,1897.8,1935.28,1795.67,12256700,ok,31.037830745681163
2020-12-22,1972.28,1928.12,1998.07,1928.12,10979300,ok,35.90422881440388
2020-12-23,1961.45,1976.92,2004.97,1947.61,5224940,ok,40.99741116895679
2020-12-24,1978.43,1926.81,1979.44,1900.58,2092910,ok,49.26806802855357
2020-12-27,1971.12,1944.11,2023.7,1919.17,19722800,ok,40.38788401532256
2020-12-28,1932.37,1945.72,1966.59,1911.4,5499110,ok,42.985392985392984
2020-12-29,1929.15,1932.37,1966.35,1928.18,32094800,ok,49.38962912407515
2020-12-30,2111.38,1929.15,2111.38,1929.15,43197800,ok,58.640621632927285
2020-12-31,2299.1,2205.41,2304.0,2121.67,43365900,ok,68.69150981262014
2021-01-03,2520.67,2340.35,2525.74,2340.35,32838200,ok,70.55188515225274
2021-01-04,2516.9,2634.51,2637.83,2516.9,6025500,ok,74.30030237400213
2021-01-05,2370.33,2520.95,2520.95,2290.88,21287200,ok,63.624222075886436
2021-01-06,2349.35,2327.77,2495.06,2310.86,12288200,ok,65.88645466158263
2021-01-07,2461.96,2391.58,2547.74,2357.62,18803600,ok,76.96162519515062
2021-01-10,2539.98,2506.17,2572.05,2506.17,38110100,ok,79.11375840440414
2021-01-11,2526.69,2543.94,2549.86,2493.61,13438400,ok,76.55601858504575
2021-01-12,2511.29,2510.19,2539.55,2485.86,8587560,ok,76.22231548425248
2021-01-13,2520.34,2515.59,2530.49,2482.93,6652440,ok,76.04109602206651
2021-01-17,2753.31,2565.87,2753.31,2565.87,25124100,ok,80.88852031749792
2021-01-18,2934.34,2803.46,3007.12,2803.46,35096800,ok,85.57045788573092
2021-01-19,2973.96,2947.35,3084.49,2785.1,43795900,ok,86.15684890263906
2021-01-20,2965.05,2933.05,2979.59,2893.56,24737000,ok,83.56914220100509
2021-01-21,2967.52,2970.28,2976.88,2922.91,12065400,ok,80.76703551635887
2021-01-24,2894.17,2969.97,2969.97,2859.48,19363200,ok,69.90853268517334
2021-01-25,2984.94,2894.17,3164.97,2894.17,18920400,ok,72.83032857254351
2021-01-26,2892.52,3034.43,3036.29,2892.52,10449400,ok,76.8923358979905
2021-01-27,2925.48,2892.52,2960.16,2889.43,15707300,ok,79.30855555668604
