date,open,high,low,adjclose,volume,adjclose_2,true_adjclose_2,buy_profit,sell_profit
2017-01-09,613.0,616.0,610,616,14193,587.7462,619.0,-28.2537841796875,0.0
2017-01-15,614.0,616.0,610,612,10360,596.3428,610.0,0.0,15.6572265625
2017-02-05,570.0,565.0,553,558,8133,556.3438,548.0,0.0,1.65618896484375
2017-02-08,548.0,550.0,535,541,15736,537.5516,507.99999999999994,0.0,3.44842529296875
2017-02-12,526.0,525.0,500,508,25795,516.17865,519.0,8.17864990234375,0.0
2017-02-14,525.0,528.0,512,519,26751,514.50165,548.0,-4.49835205078125,0.0
2017-02-26,430.0,426.0,408,412,21747,459.5137,415.0,47.513702392578125,0.0
2017-02-28,412.0,412.0,401,409,13178,408.84473,417.0,-0.1552734375,0.0
2017-03-06,418.0,435.0,417,423,12979,422.01224,415.0,0.0,0.987762451171875
2017-03-20,415.0,438.0,417,434,24270,418.1327,440.0,-15.8673095703125,0.0
2017-03-21,434.0,445.0,427,445,27748,432.41428,450.00000000000006,-12.585723876953125,0.0
2017-03-22,445.0,462.0,435,440,32282,441.54462,464.99999999999994,1.54461669921875,0.0
2017-03-28,465.0,498.0,460,490,54876,469.74142,470.00000000000006,0.0,20.258575439453125
2017-04-03,510.0,560.0,495,505,72939,507.0927,500.0,0.0,-2.09271240234375
2017-04-16,529.0,530.0,510,513,43820,514.7225,525.0,1.72247314453125,0.0
2017-04-18,513.0,520.0,496,505,29882,504.61572,522.0,-0.38427734375,0.0
2017-05-07,503.0,500.0,490,498,25421,495.30563,497.0,0.0,2.694366455078125
2017-05-16,503.0,504.0,494,498,10804,496.095,492.0,0.0,1.904998779296875
2017-05-17,498.0,501.0,492,493,7338,490.84854,480.0,0.0,2.151458740234375
2017-05-18,493.0,493.0,485,492,12584,486.64658,498.0,-5.353424072265625,0.0
2017-06-04,470.0,479.0,460,465,25983,465.30875,490.00000000000006,0.308746337890625,0.0
2017-06-11,473.0,470.0,457,463,15500,463.48267,469.0,0.482666015625,0.0
2017-06-15,470.0,476.0,463,463,13300,464.61533,455.99999999999994,0.0,-1.615325927734375
2017-06-28,455.0,458.0,452,456,11217,450.98975,455.0,0.0,5.01025390625
2017-07-02,456.0,456.0,443,448,17371,447.64206,450.00000000000006,-0.357940673828125,0.0
2017-07-03,448.0,456.0,450,455,16608,446.26694,450.00000000000006,0.0,8.733062744140625
2017-07-04,455.0,455.0,448,450,9075,447.17133,463.0,-2.82867431640625,0.0
2017-07-12,462.0,468.0,462,462,9652,457.3847,461.99999999999994,0.0,4.61529541015625
2017-07-18,470.0,476.0,467,476,29290,466.90363,472.0,0.0,9.09637451171875
2017-07-24,464.0,465.0,460,461,14829,458.41446,458.0,0.0,2.585540771484375
2017-08-01,487.0,490.0,481,484,14489,478.91104,484.99999999999994,-5.088958740234375,0.0
2017-08-21,465.0,465.0,456,462,5894,459.44626,460.0,0.0,2.553741455078125
2017-08-22,462.0,469.0,457,467,9914,459.0483,461.99999999999994,0.0,7.951690673828125
2017-08-27,462.0,465.0,458,458,12806,457.11914,445.0,0.0,0.880859375
2017-09-11,420.0,430.0,415,420,11686,417.39114,418.99999999999994,0.0,2.608856201171875
2017-09-12,420.0,422.0,416,420,14092,415.284,432.99999999999994,-4.71600341796875,0.0
2017-09-20,443.0,451.0,425,438,11701,436.54135,438.99999999999994,-1.458648681640625,0.0
2017-09-24,438.0,445.0,433,435,15164,433.45303,434.0,0.0,1.546966552734375
2017-09-26,439.0,443.0,433,434,12120,432.16492,434.0,0.0,0.0
2017-10-12,424.0,426.0,420,424,8288,419.28403,445.0,-4.715972900390625,0.0
2017-10-25,449.0,448.0,442,444,5196,441.12088,440.0,0.0,2.879119873046875
2017-11-05,435.0,433.0,413,415,28314,424.20544,414.0,0.0,-9.2054443359375
2017-11-09,410.0,410.0,400,404,37712,404.31033,414.0,0.310333251953125,0.0
2017-11-21,404.0,410.0,402,403,16320,397.84094,408.0,-5.1590576171875,0.0
2017-11-28,409.0,411.0,407,409,13219,404.745,412.0,-4.2550048828125,0.0
2017-12-10,418.0,433.0,412,413,12203,414.18854,407.00000000000006,0.0,-1.18853759765625
2017-12-11,413.0,415.0,405,410,18191,410.67456,412.0,0.674560546875,0.0
2017-12-28,405.0,410.0,397,402,23512,398.52704,409.0,-3.47296142578125,0.0
2018-01-10,409.0,416.0,407,414,21984,406.34744,406.0,0.0,7.652557373046875
2018-01-14,414.0,415.0,408,410,11021,407.2323,407.00000000000006,0.0,2.7677001953125
2018-01-16,410.0,409.0,405,406,10370,404.39102,403.0,0.0,1.608978271484375
2018-01-21,407.0,408.0,402,403,14651,400.36652,402.0,0.0,2.63348388671875
2018-02-07,385.0,385.0,378,379,13312,377.0547,376.0,0.0,1.9453125
2018-02-08,379.0,383.0,376,380,13774,374.11633,375.0,0.0,5.8836669921875
2018-02-18,391.0,400.0,384,387,24095,385.11926,370.0,0.0,1.8807373046875
2018-02-25,375.0,376.0,373,373,8238,366.39752,370.0,0.0,6.60247802734375
2018-03-07,358.0,370.0,362,370,14659,357.19547,358.0,0.0,12.804534912109375
2018-03-13,358.0,362.0,358,362,7335,353.96005,363.0,-8.039947509765625,0.0
2018-03-15,362.0,365.0,363,363,8801,358.15613,355.0,0.0,4.8438720703125
2018-03-19,361.0,362.0,355,355,5554,353.68695,344.0,0.0,1.31304931640625
2018-03-29,310.0,320.0,307,317,23880,308.33154,313.0,0.0,8.66845703125
2018-05-02,335.0,341.0,330,340,5713,329.89737,335.0,0.0,10.102630615234375
2018-05-03,340.0,342.0,336,339,14024,334.0541,332.0,0.0,4.945892333984375
2018-05-07,335.0,334.0,330,332,3275,328.479,334.0,-3.52099609375,0.0
2018-05-08,332.0,335.0,330,335,3816,326.59537,335.0,0.0,0.0
2018-05-10,334.0,340.0,334,335,9607,330.44952,334.0,0.0,4.55047607421875
2018-05-17,328.0,334.0,330,331,3940,325.09302,330.0,0.0,5.906982421875
2018-06-03,321.0,320.0,311,311,13386,311.89694,315.0,0.896942138671875,0.0
2018-06-12,310.0,316.0,306,310,6118,302.99323,315.0,-7.00677490234375,0.0
2018-06-13,310.0,316.0,309,314,9684,308.2112,312.0,0.0,5.788787841796875
2018-06-18,312.0,323.0,310,317,5328,311.38803,311.0,0.0,5.611968994140625
2018-06-21,311.0,316.0,302,310,16307,304.29987,261.0,0.0,5.70013427734375
2018-06-28,260.0,265.0,256,256,4864,254.59392,250.99999999999997,0.0,1.4060821533203125
2018-07-02,259.0,255.0,250,251,16840,251.36655,253.99999999999997,0.366546630859375,0.0
2018-07-08,261.0,271.0,260,266,10890,261.23267,264.0,0.0,4.767333984375
2018-07-09,266.0,266.0,260,260,5317,263.01395,262.0,3.013946533203125,0.0
2018-07-16,263.0,265.0,260,264,3886,258.40204,258.0,0.0,5.59796142578125
2018-07-22,258.0,262.0,255,258,5692,252.7178,264.0,-5.282196044921875,0.0
2018-08-01,258.0,263.0,256,258,4891,255.9687,260.0,-2.0312957763671875,0.0
2018-08-05,258.0,263.0,255,260,8220,255.30225,262.0,-4.69775390625,0.0
2018-08-06,260.0,264.0,259,263,2903,256.99246,263.0,0.0,0.0
2018-08-12,262.0,262.0,250,250,13548,254.03755,262.0,4.0375518798828125,0.0
2018-08-15,262.0,275.0,262,271,28584,266.89273,274.0,-4.107269287109375,0.0
2018-09-03,297.0,305.0,297,302,23008,296.15466,310.0,-5.8453369140625,0.0
2018-09-04,302.0,305.0,296,302,29560,300.3467,310.0,-1.653289794921875,0.0
2018-09-09,310.0,315.0,303,303,9590,305.45102,306.0,2.451019287109375,0.0
2018-09-12,306.0,312.0,305,311,6503,303.3143,330.0,-7.685699462890625,0.0
2018-09-25,325.0,350.0,322,339,35220,327.29733,332.0,0.0,11.702667236328125
2018-09-30,332.0,332.0,326,332,8625,328.23077,323.0,0.0,3.76922607421875
2018-10-11,316.0,326.0,314,326,14521,314.81967,327.0,-11.180328369140625,0.0
2018-10-22,328.0,333.0,325,333,4012,324.2671,330.0,0.0,8.73291015625
2018-10-30,317.0,321.0,306,320,19728,308.39377,317.0,0.0,11.606231689453125
2018-11-05,314.0,323.0,315,317,6199,310.80527,0.0,0.0,6.194732666015625
2018-11-14,316.0,321.0,315,320,4646,312.91724,315.0,0.0,7.082763671875
2018-11-22,312.0,313.0,310,310,11355,304.30215,306.0,0.0,5.697845458984375
2018-12-06,301.0,305.0,298,305,12994,298.41068,309.0,-6.589324951171875,0.0
2018-12-11,309.0,312.0,307,308,3618,306.20566,309.0,-1.794342041015625,0.0
2019-01-01,332.0,333.0,330,330,5605,326.59436,328.0,0.0,3.4056396484375
2019-01-13,332.0,334.0,327,329,66674,327.27322,270.0,0.0,1.726776123046875
2019-01-28,252.0,257.0,251,254,8451,247.40216,253.99999999999997,0.0,6.59783935546875
2019-01-30,252.0,254.0,250,254,6291,248.29974,249.0,0.0,5.70025634765625
2019-02-14,236.0,240.0,232,234,11271,232.86981,240.99999999999997,-1.13018798828125,0.0
2019-02-20,244.0,246.0,242,242,6813,242.43709,240.0,0.0,-0.4370880126953125
2019-02-24,242.0,254.0,240,240,8050,240.22313,240.0,0.0,0.0
2019-02-27,240.0,242.0,237,239,8663,236.19978,237.0,0.0,2.8002166748046875
2019-03-03,239.0,240.0,236,237,12436,235.96202,238.00000000000003,-1.0379791259765625,0.0
2019-03-21,246.0,248.0,244,244,11536,242.13983,243.0,0.0,1.86016845703125
2019-04-08,261.0,267.0,260,261,61511,261.62756,264.0,0.6275634765625,0.0
2019-04-10,258.0,265.0,255,264,20106,257.57886,263.0,0.0,6.421142578125
2019-04-21,270.0,289.0,270,288,42416,275.6642,281.0,0.0,12.335784912109375
2019-04-28,295.0,297.0,290,290,47933,292.34512,287.0,0.0,-2.345123291015625
2019-05-02,287.0,285.0,280,282,15151,278.85803,290.0,-3.1419677734375,0.0
2019-05-05,282.0,284.0,275,275,20379,275.241,283.0,0.240997314453125,0.0
2019-05-08,283.0,283.0,278,280,19662,280.84488,274.0,0.0,-0.844879150390625
2019-05-09,280.0,279.0,276,276,15299,274.11594,277.0,-1.884063720703125,0.0
2019-05-16,280.0,282.0,278,280,22792,276.54507,276.0,0.0,3.454925537109375
2019-05-21,276.0,283.0,273,276,28934,271.8214,271.0,0.0,4.1785888671875
2019-05-26,271.0,276.0,270,271,60691,270.71835,272.0,-0.281646728515625,0.0
2019-06-02,277.0,280.0,271,271,20588,272.9077,268.0,0.0,-1.90771484375
2019-06-06,268.0,270.0,267,268,13360,261.25272,263.0,0.0,6.747283935546875
2019-06-11,264.0,265.0,261,263,14585,258.7011,264.0,-4.29888916015625,0.0
2019-06-12,263.0,265.0,262,263,10424,257.8654,263.0,0.0,0.0
2019-07-01,261.0,260.0,257,259,24232,256.27615,265.0,-2.723846435546875,0.0
2019-07-14,257.0,260.0,254,255,7750,253.09666,255.0,0.0,0.0
2019-07-30,267.0,270.0,266,268,12562,261.2735,265.0,0.0,6.72650146484375
2019-07-31,268.0,270.0,265,268,11732,264.31213,264.0,0.0,3.6878662109375
2019-08-19,258.0,262.0,256,260,11404,253.74402,256.0,0.0,6.2559814453125
2019-08-20,260.0,268.0,257,258,6193,257.76642,258.0,0.0,0.0
2019-08-22,256.0,260.0,256,258,19709,254.06322,256.0,0.0,3.9367828369140625
2019-09-02,252.0,257.0,251,253,24852,249.58778,261.0,-3.4122161865234375,0.0
2019-09-19,258.0,262.0,255,255,22305,257.39615,250.0,0.0,-2.396148681640625
2019-10-17,227.0,228.0,226,227,15319,223.1071,226.0,0.0,3.8928985595703125
2019-10-23,227.0,230.0,223,229,15733,226.08821,224.0,0.0,2.9117889404296875
2019-10-24,229.0,231.0,227,227,12361,227.14493,225.00000000000003,0.0,-0.144927978515625
2019-10-31,227.0,230.0,223,224,9702,224.84488,226.0,0.844879150390625,0.0
2019-11-04,225.0,226.0,224,226,5418,222.36127,227.0,-3.63873291015625,0.0
2019-11-13,222.0,223.0,221,222,13676,220.91838,220.99999999999997,0.0,1.0816192626953125
2019-12-01,211.0,213.0,210,212,21546,211.24469,215.00000000000003,-0.75531005859375,0.0
2019-12-24,218.0,220.0,216,217,5198,217.01859,215.00000000000003,0.0,-0.018585205078125
2019-12-26,213.0,216.0,214,215,6350,211.85591,215.00000000000003,-3.1440887451171875,0.0
2019-12-30,213.0,217.0,212,215,5778,211.66322,215.00000000000003,-3.3367767333984375,0.0
2020-01-05,214.0,218.0,215,217,18212,212.81113,226.0,-4.188873291015625,0.0
2020-01-06,217.0,225.0,218,223,39515,220.46907,226.0,-2.5309295654296875,0.0
2020-01-13,232.0,238.0,231,234,45542,235.19354,236.0,1.19354248046875,0.0
2020-01-22,238.0,239.0,231,235,22363,231.5143,226.0,0.0,3.4857025146484375
2020-02-02,231.0,240.0,233,239,40976,231.81209,238.00000000000003,0.0,7.1879119873046875
2020-02-06,236.0,236.0,233,236,11140,232.30553,230.0,0.0,3.6944732666015625
2020-02-09,236.0,234.0,228,231,21351,229.16273,237.0,-1.8372650146484375,0.0
2020-03-12,249.0,249.0,236,239,55965,242.69875,227.99999999999997,0.0,-3.6987457275390625
2020-05-13,212.0,208.0,206,206,70,206.82317,217.0,0.8231658935546875,0.0
2020-06-30,199.0,217.0,196,217,2985,196.45082,214.0,0.0,20.549179077148438
2020-07-02,229.0,230.0,212,214,5404,233.39346,214.0,0.0,0.0
2020-07-07,214.0,222.0,213,215,32599,207.19322,217.99999999999997,-7.8067779541015625,0.0
2020-07-13,218.0,220.0,214,214,16101,220.36433,225.00000000000003,6.3643341064453125,0.0
2020-07-16,219.0,227.0,220,225,24081,219.69423,243.0,-5.3057708740234375,0.0
2020-07-22,237.0,243.0,232,233,26698,236.21983,237.0,3.2198333740234375,0.0
2020-07-28,241.0,243.0,237,240,42399,241.74792,236.0,0.0,-1.7479248046875
2020-08-13,228.0,227.0,222,225,37044,222.79282,227.99999999999997,-2.207183837890625,0.0
2020-08-16,225.0,227.0,220,226,39493,221.79614,225.00000000000003,0.0,4.203857421875
2020-08-17,226.0,230.0,225,228,42580,225.06468,220.99999999999997,0.0,2.9353179931640625
2020-08-26,229.0,238.0,227,233,60700,234.727,232.0,0.0,-1.7270050048828125
2020-09-02,232.0,240.0,232,236,47839,234.10732,236.0,0.0,0.0
2020-09-06,235.0,246.0,235,236,73171,239.71832,233.0,0.0,-3.71832275390625
2020-09-08,232.0,235.0,229,233,40771,230.62172,234.0,-2.3782806396484375,0.0
2020-09-20,254.0,268.0,254,263,144915,265.44025,257.0,0.0,-2.44024658203125
2020-10-05,280.0,282.0,276,278,81855,271.96283,276.0,0.0,6.03717041015625
2020-10-12,273.0,275.0,271,273,41566,271.43356,274.0,-1.566436767578125,0.0
2020-10-19,273.0,275.0,272,273,26087,269.34198,278.0,-3.65802001953125,0.0
2020-10-22,278.0,282.0,275,279,66361,275.9804,287.0,-3.01959228515625,0.0
2020-11-11,291.0,293.0,291,292,166822,301.16824,255.0,0.0,-9.168243408203125
2020-11-12,292.0,300.0,292,296,403162,309.81906,252.0,0.0,-13.819061279296875
2020-11-19,255.0,255.0,251,252,117116,239.16919,253.0,-12.830810546875,0.0
2020-11-23,254.0,266.0,251,253,95251,257.6866,253.0,0.0,0.0
2020-11-24,253.0,257.0,249,250,130506,260.37576,257.0,10.375762939453125,0.0
2020-12-07,252.0,261.0,247,253,89594,250.70464,248.00000000000003,0.0,2.2953643798828125
2020-12-14,254.0,258.0,253,253,99978,254.8179,252.0,0.0,-1.817901611328125
2020-12-21,243.0,249.0,236,240,95908,237.52095,253.99999999999997,-2.4790496826171875,0.0
2020-12-22,240.0,250.0,243,250,73190,237.60382,255.0,-12.39617919921875,0.0
2020-12-24,254.0,257.0,248,255,73003,255.25523,250.0,0.0,-0.2552337646484375
2020-12-30,250.0,254.0,249,249,52966,248.05862,270.0,-0.941375732421875,0.0
2021-01-04,270.0,276.0,265,265,153625,269.75525,272.0,4.7552490234375,0.0
2021-01-06,269.0,273.0,266,272,124685,274.17712,290.0,2.1771240234375,0.0
