date,adjclose,open,high,low,volume,other,RSI,stoch,stochsignal,rsidata,rsidata_k,rsidata_d,macd,macddiff,macdsignal,adjclose_5,true_adjclose_5,buy_profit,sell_profit
2020-07-05,1088.52,1085.43,1101.41,1068.44,329606000.0,ok,43.62557665596567,40.47034047034048,49.24679401921861,0.6276620001771975,0.744341862231011,0.6472976847320422,-31.03527676826684,3.647825355390289,-34.68310212365713,1167.8453,1123.34,79.32533691406252,0.0
2020-07-06,1109.81,1089.08,1109.81,1078.96,257217000.0,ok,45.96560208698031,60.37660787693936,46.71381254725634,0.743765971978042,0.6598595769709691,0.7014451649924939,-26.47802927025623,6.564058282720723,-33.04208755297695,1170.9155,1124.53,61.105527343750055,0.0
2020-07-07,1135.64,1111.15,1145.86,1111.15,349152000.0,ok,48.745348495922784,71.79419175175708,57.54704669967892,0.8816873784720791,0.7510384502091066,0.7184132964703619,-19.803561141501632,10.59082112918026,-30.39438227068189,1176.5117,1128.62,0.0,-40.8717187499999
2020-07-08,1124.85,1135.85,1139.66,1116.56,241195000.0,ok,47.64275990334965,67.02470936657379,66.39850299842335,0.8269807444486464,0.8174780316329229,0.7427920196043325,-15.89902611072057,11.59628492796906,-27.49531103868963,1183.4587,1153.0,58.60874023437509,0.0
2020-07-09,1124.47,1126.73,1129.49,1109.03,238252000.0,ok,47.60192310843167,66.85673871723466,68.55854661185514,0.8249545638684043,0.844540895596377,0.8043524591461351,-12.849248160780236,11.716850302327517,-24.56609846310775,1190.3015,1193.99,65.83151367187497,0.0
2020-07-12,1123.34,1125.99,1141.07,1121.95,298823000.0,ok,47.47161594741925,66.35724704946288,66.7462317110904,0.8184891730452489,0.8234748271207669,0.8284979181166885,-10.549049870431643,11.213638874140884,-21.76268874457253,1196.5342,1282.86,73.19417968750008,0.0
2020-07-13,1124.53,1126.94,1134.54,1117.09,268116000.0,ok,47.63418760404207,66.88326039870925,66.69908205513555,0.8265554165937072,0.8233330511691205,0.830449591295421,-8.566096734624352,10.557273607958544,-19.12337034258289,1201.7417,1286.0,77.21169921875003,0.0
2020-07-14,1128.62,1127.76,1131.77,1123.25,270583000.0,ok,48.22726710168535,68.69115501922815,67.31055415580005,0.8559819708342644,0.8336755201577405,0.8268277994825421,-6.529213165803867,10.07532574142322,-16.604538907227088,1206.1193,1265.25,77.49926269531261,0.0
2020-07-15,1153.0,1128.62,1159.02,1128.62,478374000.0,ok,51.73624964814636,79.46779825840956,71.6807378921156,1.0,0.8941791291426576,0.8503959001565057,-2.2508933363526467,11.482916456699554,-13.7338097930522,1211.8086,1243.74,58.80859375,0.0
2020-07-16,1193.99,1153.6,1196.13,1153.6,468082000.0,ok,57.01169728263339,97.58652698581088,81.91516008781615,1.0,0.9519939902780884,0.8932828798594951,5.316979467622332,15.240631408539626,-9.923651940917294,1221.2147,1246.73,27.22472167968749,0.0
2020-07-19,1282.86,1211.4,1282.86,1211.4,10514400.0,ok,65.7521432773288,100.0,92.35144174807344,1.0,1.0000000000000002,0.9487243731402484,20.292250061293544,24.17272160176867,-3.880471540475126,1237.6453,1263.23,0.0,45.2147363281249
2020-07-20,1286.0,1349.11,1378.83,1274.98,1501150000.0,ok,66.01506645446017,70.09246431908245,89.2263304349644,1.0,1.0000000000000002,0.9839979967593626,30.49336923565147,27.49907262090128,2.9942966147501937,1263.1833,1261.98,0.0,22.816650390625
2020-07-21,1265.25,1295.68,1299.89,1260.27,838902000.0,ok,62.59519631011079,63.40732626695448,77.83326352867893,0.8496659440773673,0.9498886480257894,0.9832962160085962,34.48751658494484,25.19457597615572,9.292940608789124,1286.7603,1254.36,0.0,-21.51025390625
2020-07-22,1243.74,1267.02,1274.74,1242.04,498373000.0,ok,59.17305800513442,56.47733496568834,63.32570851724171,0.6944098096515885,0.8480252512429857,0.9326379664229246,34.00735878729688,19.771534542806204,14.235824244490676,1304.0287,1233.49,0.0,-60.28868652343749
2020-07-23,1246.73,1246.02,1247.29,1223.13,417383000.0,ok,59.50447823333751,55.94757728348953,58.61074617204407,0.6752737079758192,0.739783153901592,0.8458990177234552,33.16793219170586,15.145686357772146,18.022245833933717,1315.2905,1238.53,0.0,-68.56052734374998
2020-07-26,1263.23,1248.68,1263.26,1248.34,521503000.0,ok,61.36817325120597,57.15344699777615,56.52611974898463,0.7494051497325277,0.7063628891199789,0.7647237647548518,33.60195992335366,12.463771271535958,21.138188651817703,1323.4336,1197.04,0.0,-60.20359374999998
2020-07-27,1261.98,1266.68,1272.98,1257.34,580084000.0,ok,61.13861432278444,56.690140845070445,56.597055042112,0.7370256344781061,0.7205681640621514,0.722238069027907,32.93346156687949,9.436218332049425,23.497243234830066,1330.0054,1204.09,0.0,-68.02537109374998
2020-07-28,1254.36,1264.42,1265.91,1250.04,464769000.0,ok,59.67320154653466,53.86582653817641,55.90313812700762,0.6579997392870593,0.7148101744992315,0.7139137425604535,30.81145130643131,5.851366457280996,24.960084849150316,1334.725,1179.91,0.0,-80.3649755859376
2020-07-29,1233.49,1250.28,1250.28,1232.88,519466000.0,ok,55.73308026875965,44.47161305111946,51.67586014478872,0.4455192585761498,0.6135148774471054,0.6829644053361624,26.26471702003641,1.0437057367088798,25.22101128332753,1336.6204,1187.83,0.0,-103.13036132812499
2020-07-30,1238.53,1234.23,1242.75,1222.15,399293000.0,ok,56.480402482709536,46.39718804920916,48.24487587950163,0.4812726829145199,0.5282638935925767,0.6188629818463041,23.032784253639196,-1.7505816237506728,24.783365877389866,1336.3353,1220.76,0.0,-97.80532714843753
2020-08-02,1197.04,1240.28,1240.28,1197.13,630190000.0,ok,49.127617391881,28.87158619610297,39.91346243214381,0.0506161707999708,0.3258027040968805,0.4891938250455205,15.619650878015364,-7.330971999499603,22.950622877514967,1333.111,1214.21,136.07096191406254,0.0
2020-08-03,1204.09,1195.95,1213.68,1183.07,379183000.0,ok,50.31131816397302,30.16266336277528,35.14381253602909,0.0700935213900945,0.2006607917015287,0.3515757964636616,10.892184571953976,-9.64675064444879,20.538935216402766,1326.9014,1218.02,122.81136718750008,0.0
2020-08-06,1179.91,1191.03,1191.18,1164.34,304010000.0,ok,46.32960211241616,11.681392354482162,23.57188063778676,0.0,0.0402365640633554,0.1889000199539211,4.668203309196997,-12.696585525764617,17.36478883496161,1317.191,1201.73,137.28104003906242,0.0
2020-08-09,1187.83,1181.68,1187.83,1159.07,306645000.0,ok,47.787191548926735,13.087004004368398,18.310353240541897,0.0740439448714181,0.0480458220871712,0.0963143926173513,1.1299396384217744,-12.98787935723187,14.117818995653645,1306.1072,1182.37,0.0,-118.27717773437507
2020-08-10,1220.76,1190.27,1220.76,1190.14,511305000.0,ok,53.44813381316685,28.07153258099748,17.613309646615964,0.3616136036754286,0.1452191828489493,0.0778338563331582,2.31472180088781,-9.44247775581267,11.75719955670048,1297.6549,1188.96,0.0,-76.89490722656251
2020-08-11,1214.21,1224.06,1233.33,1211.82,379621000.0,ok,52.235003233520445,39.156369833830446,26.77163547306539,0.3630608909412774,0.266239479829375,0.1531681615884981,2.348899053929017,-7.52664040221717,9.875539456146187,1292.4479,1188.49,0.0,-78.23787597656246
2020-08-12,1218.02,1216.76,1218.77,1203.42,284965000.0,ok,52.90461292987455,50.9639491657301,39.39728386018596,0.4372098091486301,0.3872947679217791,0.2662511435333674,2.737863597909609,-5.710140686589263,8.448004284498872,1290.1824,1173.38,0.0,-72.16237304687502
2020-08-13,1201.73,1224.05,1224.05,1200.51,361174000.0,ok,49.69671559448447,37.45061890966557,42.52364596974199,0.2238984974698381,0.3413897325199156,0.3316413267570228,1.1291757863923522,-5.855062798485216,6.984238584877568,1289.642,1178.8,0.0,-87.91196777343748
2020-08-16,1182.37,1199.03,1199.03,1172.41,541408000.0,ok,46.117700606292985,20.454744974102308,36.28977101649928,0.0,0.2203694355394898,0.3163513119937277,-2.161995436048983,-7.316987216741241,5.154991780692258,1288.1056,1183.6,105.73559082031261,0.0
2020-08-17,1188.96,1182.81,1188.96,1175.42,376680000.0,ok,47.50359500043717,26.240014046176874,28.04845930998154,0.0922643202871616,0.1053876059190002,0.2223822579928014,-3.651768245735639,-7.045408021142318,3.393639775406679,1284.9202,1199.67,95.96016601562496,0.0
2020-08-18,1188.49,1193.71,1197.01,1184.62,326766000.0,ok,47.40993578592371,27.536503182328747,24.743754067535928,0.0953292088081019,0.0625311763650882,0.1294294059411923,-4.643789737722955,-6.429943610503708,1.7861538727807529,1280.9381,1201.59,92.44811035156249,0.0
2020-08-19,1173.38,1187.59,1187.59,1171.18,270963000.0,ok,44.38046236979616,15.689069181011035,23.15519546983884,0.0,0.0625311763650882,0.0768166528830584,-6.893859170758105,-6.944010434831086,0.050151264072981,1275.5676,1224.53,102.18762695312489,0.0
2020-08-20,1178.8,1174.4,1185.32,1174.4,122999000.0,ok,45.72030768342841,23.577915869980885,22.267829411106845,0.1107315657043905,0.0686869248374978,0.0645830925225576,-7.677021762220647,-6.181738421034902,-1.495283341185745,1269.5204,1220.47,90.72038574218755,0.0
2020-08-23,1183.6,1180.86,1185.88,1175.98,166629000.0,ok,46.93937114438314,30.205639699544346,23.15754158351204,0.2822013116121213,0.1309776257721709,0.0873985756582518,-7.495578078238623,-4.800235789642303,-2.6953422885963203,1264.1028,1213.03,80.50278320312509,0.0
2020-08-24,1199.67,1185.67,1199.67,1185.67,529781000.0,ok,50.914078922251086,54.67277134392693,36.15210897115068,0.7205396218046267,0.3711574997070466,0.190274016772238,-5.39950397380062,-2.1633293481634395,-3.2361746256371804,1262.2542,1217.97,62.58415039062493,0.0
2020-08-25,1201.59,1203.59,1209.34,1198.92,344977000.0,ok,51.3826699319832,57.258281712900605,47.378897585457246,0.7722167268539815,0.5916525534235769,0.3645958929675977,-3.603711902243731,-0.2940298212852403,-3.3096820809584906,1263.6598,1237.76,62.06979003906258,0.0
2020-08-26,1224.53,1206.09,1230.73,1203.65,688202000.0,ok,56.7011794628708,88.14974414220313,66.69359906634351,1.0,0.830918782886203,0.5979096120056083,0.2756927867894774,2.868299894198375,-2.592607107408897,1270.303,1234.8,45.77297851562503,0.0
2020-08-27,1220.47,1230.71,1236.82,1218.61,503463000.0,ok,55.54307937587807,75.09140767824506,73.49981117778287,0.9060038406657605,0.8927401891732476,0.7717705084943421,2.499832009163356,4.073951293257803,-1.574119284094447,1279.6799,1226.66,59.20993164062497,0.0
2020-08-30,1213.03,1221.35,1221.35,1207.31,225458000.0,ok,53.39102211942196,63.75685557586836,75.66600246543881,0.7313340353128128,0.8791126253261914,0.8675905324618802,3.149117594775589,3.7785895030960286,-0.6294719083204395,1288.4471,1209.3,0.0,-75.41714355468753
2020-08-31,1217.97,1214.67,1218.87,1211.37,617248000.0,ok,54.64752519322163,71.28275441803787,70.04367255738372,0.8333169851937023,0.8235516203907589,0.8651348116300656,4.069139293599619,3.758888961536047,0.3102503320635722,1296.2793,1206.45,0.0,-78.30929687499997
2020-09-02,1237.76,1232.21,1242.63,1227.22,839193000.0,ok,59.372676473577854,93.18404478656387,76.07455159349,1.0,0.854883673502172,0.8525159730730403,6.80361999171032,5.194695727717399,1.608924263992922,1305.2073,1204.56,0.0,-67.44727539062501
2020-09-03,1234.8,1248.14,1248.14,1228.09,543101000.0,ok,58.39272611081318,82.66632016631999,82.37770645697385,0.9346360480192524,0.9226510110709852,0.8670287683213048,8.19724565974434,5.270657116601134,2.9265885431432057,1314.0372,1208.39,0.0,-79.23723144531255
2020-09-06,1226.66,1258.77,1258.77,1223.05,682923000.0,ok,55.67148135122669,63.34056399132329,79.730309648069,0.7531255159024469,0.8959205213072333,0.8911517352934629,8.053894376910193,4.10184466701359,3.952049709896603,1321.9384,1214.21,0.0,-95.27835449218742
2020-09-07,1209.3,1228.29,1228.61,1207.46,403755000.0,ok,50.28889565972136,43.52094988012322,63.17594467925545,0.3941001141675824,0.6939538926964275,0.8375084750248817,5.827036838730919,1.4999897030674525,4.3270471356634665,1324.9073,1228.89,115.60734863281255,0.0
2020-09-08,1206.45,1213.11,1213.11,1197.15,319632000.0,ok,49.443715877280205,40.26715378467864,49.04288921870833,0.3377255335625763,0.4949837212108688,0.6949527117381762,3.82693689039138,-0.400088196217669,4.227025086609049,1322.993,1225.89,116.54304199218745,0.0
2020-09-09,1204.56,1207.08,1207.26,1198.61,405698000.0,ok,48.85729683626721,35.74730354391359,39.84513573623843,0.2297761803140144,0.3205339426813914,0.5031571855295621,2.139659472023368,-1.669892491668545,3.809551963691913,1317.651,1221.31,113.09100097656255,0.0
2020-09-10,1208.39,1208.91,1220.4,1205.85,313037000.0,ok,50.14763742736574,39.147240004831616,38.38723244447456,0.2580380838431793,0.275179932573257,0.3635658654885053,1.3458711464350015,-1.970944653805529,3.316815800240531,1311.1743,1249.37,102.7843164062499,0.0
2020-09-13,1214.21,1208.36,1214.21,1203.37,590714000.0,ok,52.12435320475353,39.04240766073871,37.97898373649459,0.3106931448194365,0.2661691363255438,0.287294337193397,1.410514497968279,-1.5250410418178015,2.9355555397860806,1305.422,1268.79,91.21199707031246,0.0
2020-09-14,1228.89,1215.75,1234.35,1215.75,769664000.0,ok,56.77952558690152,51.509250243427566,43.23296596966592,0.7533944587720519,0.4407085624782229,0.3273525437923408,3.0514897904365625,0.0927474005203854,2.958742389916177,1302.7075,1264.47,73.8175195312499,0.0
2020-09-15,1225.89,1230.49,1238.9,1222.53,474111000.0,ok,55.5899359571463,46.64070107108091,45.73078632508234,0.6402659107989174,0.5681178381301356,0.4249985123113003,3.777312466947024,0.6548560616246766,3.122456405322347,1301.8011,1242.1,75.9111474609374,0.0
2020-09-16,1221.31,1218.81,1223.65,1218.41,322474000.0,ok,53.73886607366348,39.20804933463145,45.786000216379925,0.4642313835323169,0.6192972510344291,0.5427078838809288,3.676959935474315,0.4436028241215743,3.2333571113527406,1300.9701,1243.97,79.66009277343755,0.0
2020-09-17,1249.37,1239.15,1254.74,1223.42,901369000.0,ok,62.07176551000152,84.74521259331368,56.86465433300864,1.0,0.7014990981104118,0.6296380624249918,6.634569051111157,2.720969551806733,3.913599499304424,1304.6055,1244.9,0.0,-55.23546875000011
2020-09-20,1268.79,1268.22,1287.72,1265.08,1002610000.0,ok,66.56106470176898,79.09903941702542,67.68410044832346,1.0,0.8214104611774392,0.714068936774093,10.673297105104211,5.40775808463983,5.265539020464382,1313.3433,1258.64,0.0,-44.553261718750036
2020-09-21,1264.47,1283.35,1283.74,1256.89,914801000.0,ok,64.72574311516117,74.32924809539581,79.39116670191159,0.8963315831663053,0.9654438610554354,0.8294511401144283,12.721965954652203,5.9651415473502585,6.756824407301947,1324.6187,1254.61,0.0,-60.14865234374997
2020-09-22,1242.1,1274.36,1274.67,1239.78,837936000.0,ok,56.09956662659766,49.63012034890124,67.6861359537741,0.4090807022183682,0.7684707617948915,0.851775028009255,11.338651432002736,3.66546161976063,7.673189812242104,1333.5042,1243.79,91.40415039062509,0.0
2020-09-23,1243.97,1242.85,1246.33,1232.62,498982000.0,ok,56.62003079934548,51.69482168488459,58.55139670972716,0.4384791995722574,0.5812971616523107,0.7717372615008787,10.310096911849769,2.109525679686131,8.200571232163638,1338.1395,1239.61,0.0,-94.16952636718747
2020-09-24,1244.9,1258.02,1258.02,1239.2,470375000.0,ok,56.89373937682459,52.72165176106883,51.34886459828483,0.4539396698833531,0.4338331905579933,0.594533704668398,9.447760529722927,0.9977514380474304,8.450009091675497,1339.977,1258.48,95.07705078124991,0.0
2020-09-27,1258.64,1257.92,1266.02,1245.33,941621000.0,ok,60.82635597822036,67.8922380479188,57.43623716462401,0.6760741121824421,0.5228309938793513,0.5126537820298847,10.144965980852248,1.3559655113414006,8.789000469510848,1342.18,1274.04,83.5400537109374,0.0
2020-09-28,1254.61,1261.69,1264.59,1252.21,512252000.0,ok,59.12263665751843,62.84367635506669,61.15252205468472,0.5798392692018209,0.5699510170892057,0.508871733842183,9.928713799389923,0.911770663903262,9.016943135486663,1343.7596,1270.15,89.1496435546876,0.0
2020-09-29,1243.79,1257.75,1257.75,1243.4,328881000.0,ok,54.69321900595792,47.91938352104328,59.551765974676194,0.2769428652893857,0.5109520822245499,0.5345780310643685,8.331830469011038,-0.5480901331805015,8.87992060219154,1343.5872,1269.69,99.79715820312504,0.0
2020-09-30,1239.61,1256.44,1258.85,1235.22,410906000.0,ok,53.040001223544536,42.96384113811494,51.242300338074905,0.0634249717451462,0.3067357020787846,0.4625462671308463,6.557643710501907,-1.8578215133517075,8.415465223853614,1341.8116,1275.22,102.2016455078126,0.0
2020-10-01,1258.48,1245.03,1260.91,1244.63,843913000.0,ok,59.056717626178624,59.37196053911352,50.08506173275719,0.4449883999379165,0.2617854123241498,0.3598243988758277,7.265794995717897,-0.919736182508574,8.185531178226471,1340.9019,1266.51,82.42185546874998,0.0
2020-10-04,1274.04,1267.29,1279.89,1267.29,1070350000.0,ok,63.23924042497246,80.26258837108631,60.86613001610487,0.7543222630271436,0.4209118782367358,0.3298109975465563,9.304867612763246,0.8954691476294201,8.409398465133826,1343.1829,1256.01,0.0,-69.14286132812504
2020-10-05,1270.15,1274.99,1283.33,1269.16,734956000.0,ok,61.546525236065584,74.65012263742612,71.4282238492086,0.629131282921697,0.6094806486289194,0.4307259797299346,10.052624789664604,1.314581059624624,8.738043730039982,1347.1595,1258.4,0.0,-77.00954589843741
2020-10-06,1269.69,1276.55,1276.55,1265.87,577703000.0,ok,61.33744362789833,71.95956454121308,75.62409184990845,0.61366788327832,0.6657071430757205,0.5653665566471248,10.270268645555234,1.2257799324122018,9.044488713143032,1351.7383,1250.7,0.0,-82.04828124999995
2020-10-07,1275.22,1276.29,1276.29,1266.87,796786000.0,ok,62.96622308149276,77.3139745916516,74.64122059009688,0.7341302608285448,0.6589764756761877,0.6447214224602754,10.781596036157453,1.3896858584115357,9.391910177745917,1356.8138,1247.12,0.0,-81.59384277343747
2020-10-08,1266.51,1280.58,1286.26,1264.71,734394000.0,ok,58.76687368491496,63.18046234153624,70.81800049146692,0.4900735027768221,0.6126238822945628,0.6457691670154898,9.901116305310325,0.4073649020515262,9.493751403258798,1360.783,1249.02,0.0,-94.27295898437501
