,adjclose,open,high,low,volume,other,RSI,adjclose_5,true_adjclose_5,buy_profit,sell_profit
1280.0,178,177,178,176,970,ok,51.857806098896354,177.61064,188.0,-0.3893585205078125,0.0
1281.0,180,180,180,180,693,ok,55.63215668813306,178.37045,185.0,-1.629547119140625,0.0
1282.0,180,180,180,180,50,ok,55.63215668813306,179.18507,183.0,-0.8149261474609375,0.0
1283.0,180,180,180,180,100,ok,55.63215668813306,179.91298,182.0,-0.0870208740234375,0.0
1284.0,183,180,183,180,1300,ok,61.31429938552208,181.11446,186.0,-1.8855438232421875,0.0
1285.0,188,186,189,186,2179,ok,68.54481805999114,183.35103,186.0,0.0,4.6489715576171875
1286.0,185,188,188,185,373,ok,61.15874674351431,185.14171,179.0,0.0,-0.1417083740234375
1287.0,183,182,183,182,407,ok,56.76708495893839,185.87613,184.0,2.876129150390625,0.0
1288.0,182,182,182,182,35,ok,54.65385950665648,185.77164,189.0,3.771636962890625,0.0
1289.0,186,185,186,183,3452,ok,60.920601125077816,186.05083,191.99999999999997,0.0508270263671875,0.0
1290.0,186,185,188,185,1090,ok,60.920601125077816,186.551,189.0,0.550994873046875,0.0
1291.0,179,184,184,179,282,ok,47.57621108445136,185.74265,191.99999999999997,6.742645263671875,0.0
1292.0,184,181,187,181,1017,ok,55.13569488320737,185.24184,184.0,0.0,0.0
1293.0,189,187,190,187,2691,ok,61.16625549349188,185.7986,182.0,0.0,3.2014007568359375
1294.0,192,192,198,192,1699,ok,64.26960370264102,187.48866,191.0,0.0,4.5113372802734375
1295.0,189,190,190,189,260,ok,59.1767950086002,188.84879,190.0,-0.151214599609375,0.0
1296.0,192,187,192,187,1482,ok,62.38660250944344,190.26353,190.0,0.0,1.7364654541015625
1297.0,184,189,189,184,1328,ok,50.89457196395195,190.33063,190.0,6.33062744140625,0.0
1298.0,182,184,184,182,1250,ok,48.48976506860889,189.28697,187.0,7.2869720458984375,0.0
1299.0,191,185,191,185,1577,ok,58.08715393333983,189.08458,190.0,0.0,1.9154205322265625
1300.0,190,194,197,190,270,ok,56.820360738446745,189.52895,191.99999999999997,-0.4710540771484375,0.0
1301.0,190,187,190,187,41,ok,56.82036073844675,190.01675,190.0,0.0,0.0
1302.0,190,193,193,190,100,ok,56.820360738446745,190.64386,190.0,0.0,0.0
1303.0,187,193,193,187,1117,ok,52.52804038447215,190.85388,187.0,0.0,0.0
1304.0,190,190,190,189,985,ok,56.0994737435512,191.09933,195.0,1.099334716796875,0.0
1305.0,192,192,192,192,10,ok,58.34916307164824,191.64633,190.0,0.0,0.353668212890625
1306.0,190,192,196,190,981,ok,55.29745724652236,192.09256,190.0,0.0,0.0
1307.0,190,191,196,190,1046,ok,55.29745724652236,192.44516,190.0,0.0,0.0
1308.0,187,190,190,187,2200,ok,50.685819998954095,192.0799,186.0,0.0,-5.07989501953125
1309.0,195,184,195,184,6374,ok,60.21441982052143,192.45766,189.0,0.0,2.5423431396484375
1310.0,190,193,193,190,750,ok,53.28457543423309,192.49635,193.0,2.4963531494140625,0.0
1311.0,190,190,190,190,677,ok,53.28457543423309,192.25954,187.0,0.0,-2.2595367431640625
1312.0,190,187,190,184,1390,ok,53.28457543423309,191.87018,186.0,0.0,-1.87017822265625
1313.0,186,187,190,186,11100,ok,47.789206744202005,190.88936,189.0,4.8893585205078125,0.0
1314.0,189,189,189,189,122,ok,51.80390683026475,190.10912,190.0,1.1091156005859375,0.0
1315.0,193,192,195,190,5743,ok,56.59620607197464,190.25949,190.0,0.0,2.740509033203125
1316.0,187,191,191,187,1078,ok,48.76363867877771,189.92433,200.0,2.9243316650390625,0.0
1317.0,186,190,190,186,2740,ok,47.58171257806215,189.24454,200.0,3.244537353515625,0.0
1318.0,189,187,189,187,511,ok,51.3883419240001,188.80518,200.0,-0.19482421875,0.0
1319.0,190,191,193,190,300,ok,52.62339363225479,188.84009,198.0,-1.159912109375,0.0
1320.0,190,191,191,189,2950,ok,52.62339363225479,189.07098,197.0,-0.92901611328125,0.0
1321.0,200,193,207,193,24852,ok,63.406003943496245,191.01097,195.0,0.0,8.989028930664062
1322.0,200,200,202,197,14108,ok,63.406003943496245,193.44489,191.99999999999997,0.0,6.55511474609375
1323.0,200,199,201,197,16870,ok,63.40600394349625,195.74937,199.0,0.0,4.2506256103515625
1324.0,198,200,200,197,5370,ok,59.995172087628056,197.29808,197.0,0.0,0.7019195556640625
1325.0,197,199,199,197,4360,ok,58.30628737866051,198.08934,199.0,1.0893402099609375,0.0
1326.0,195,196,197,195,913,ok,54.97318047514422,198.00087,198.0,3.0008697509765625,0.0
1327.0,192,198,198,190,6205,ok,50.32587587232427,197.12247,198.0,5.122467041015625,0.0
1328.0,199,195,199,195,2720,ok,59.02921702519038,196.88753,194.0,0.0,2.1124725341796875
1329.0,197,202,202,195,3217,ok,56.009711927843135,196.9194,195.0,0.0,0.080596923828125
1330.0,199,199,199,194,1350,ok,58.30650429866758,197.25487,194.0,0.0,1.7451324462890625
1331.0,198,196,199,193,470,ok,56.7121111011412,197.53032,197.0,0.0,0.4696807861328125
1332.0,198,198,200,195,200,ok,56.7121111011412,197.82938,196.0,0.0,0.170623779296875
1333.0,194,195,195,192,2965,ok,50.3277779398373,197.32336,195.0,3.3233642578125,0.0
1334.0,195,194,197,194,744,ok,51.788981515975415,196.67807,196.0,1.678070068359375,0.0
1335.0,194,193,194,193,340,ok,50.1986990038834,195.81505,196.0,1.8150482177734375,0.0
1336.0,197,195,198,195,125,ok,54.69343311311911,195.56128,193.0,0.0,1.438720703125
1337.0,196,199,199,196,1680,ok,52.977048912125554,195.58539,196.0,0.0,0.0
1338.0,195,195,195,193,3910,ok,51.24517223443965,195.43008,195.0,0.0,0.0
1339.0,196,195,197,195,2210,ok,52.90324973540376,195.4081,196.0,0.0,0.0
1340.0,196,196,196,196,250,ok,52.90324973540376,195.4403,194.0,0.0,0.5596923828125
1341.0,193,196,196,193,3995,ok,47.30577683316264,194.96751,193.0,0.0,0.0
1342.0,196,195,196,195,1151,ok,52.69583791311559,194.80981,193.0,0.0,1.190185546875
1343.0,195,197,197,195,1694,ok,50.8294184703355,194.70435,194.0,0.0,0.295654296875
1344.0,196,198,198,196,220,ok,52.63603376070799,194.86243,191.99999999999997,0.0,1.1375732421875
1345.0,194,198,198,194,2649,ok,48.7760815802822,194.77637,193.0,0.0,-0.7763671875
1346.0,193,196,196,192,5458,ok,46.92322703450017,194.3253,195.0,1.3253021240234375,0.0
1347.0,193,192,195,192,3210,ok,46.923227034500165,193.65137,191.99999999999997,0.0,-0.6513671875
1348.0,194,194,194,193,2000,ok,49.162899734208345,193.15164,191.99999999999997,0.0,0.848358154296875
1349.0,192,193,193,192,1010,ok,45.06696492143091,192.36528,195.0,0.3652801513671875,0.0
1350.0,193,193,193,192,1530,ok,47.42551582395307,191.75977,195.0,-1.240234375,0.0
1351.0,195,195,195,193,1254,ok,51.8758198570178,191.80884,191.99999999999997,0.0,3.191162109375
1352.0,192,195,195,192,3551,ok,45.63566980381165,191.58217,194.0,-0.4178314208984375,0.0
1353.0,192,191,192,191,978,ok,45.63566980381165,191.10506,193.0,-0.8949432373046875,0.0
1354.0,195,192,195,192,2332,ok,52.29140524724316,191.27171,195.0,0.0,0.0
1355.0,195,197,197,195,87,ok,52.29140524724316,191.84103,191.99999999999997,0.0,3.158966064453125
1356.0,192,196,196,192,1300,ok,45.7898062201608,191.8988,191.99999999999997,0.0,0.1011962890625
1357.0,194,195,195,193,2198,ok,50.23233789384775,192.07526,194.0,0.0,0.0
1358.0,193,194,195,193,178,ok,48.10941445549467,192.05719,191.99999999999997,0.0,0.94281005859375
1359.0,195,195,195,195,210,ok,52.438728370292125,192.36429,190.0,0.0,2.635711669921875
1360.0,192,196,196,192,3210,ok,46.21072005114612,192.24075,191.99999999999997,0.0,-0.240753173828125
1361.0,192,192,192,191,1814,ok,46.21072005114612,191.75111,188.0,0.0,0.2488861083984375
1362.0,194,195,195,193,40,ok,50.73465802567214,191.67177,190.0,0.0,2.3282318115234375
1363.0,192,196,196,192,330,ok,46.52104136633224,191.45802,190.0,0.0,0.5419769287109375
1364.0,190,190,190,189,3200,ok,42.70176734801729,190.60828,190.0,0.0,0.0
1365.0,192,187,192,187,1011,ok,47.35616606832404,189.97392,191.0,0.0,2.0260772705078125
1366.0,188,194,194,188,1812,ok,40.30451607442194,188.99289,191.0,0.992889404296875,0.0
1367.0,190,190,191,190,3995,ok,44.73564141451696,188.26552,191.99999999999997,-1.7344818115234375,0.0
1368.0,190,193,193,190,1211,ok,44.73564141451695,187.831,193.0,-2.16900634765625,0.0
1369.0,190,193,193,190,1211,ok,44.73564141451695,187.60712,191.0,-2.39288330078125,0.0
1370.0,191,191,191,191,874,ok,47.18393046783873,187.65738,188.0,0.0,3.342620849609375
1371.0,191,192,193,190,1140,ok,47.18393046783873,187.88753,194.0,-3.1124725341796875,0.0
1372.0,192,191,192,191,636,ok,49.764963969946834,188.3577,191.99999999999997,0.0,3.642303466796875
1373.0,193,192,193,192,1588,ok,52.27652813167874,189.1307,198.0,-3.869293212890625,0.0
1374.0,191,192,193,191,1280,ok,47.19443066796592,189.46252,196.0,-1.5374755859375,0.0
1375.0,188,190,190,188,405,ok,40.78891180706551,188.81847,194.0,0.8184661865234375,0.0
1376.0,194,188,194,188,820,ok,54.18280280628719,189.10571,191.0,0.0,4.894287109375
1377.0,192,193,193,192,1173,ok,50.11348376057802,189.45639,191.0,0.0,2.543609619140625
1378.0,198,193,202,192,10888,ok,59.85447863450828,190.99965,191.99999999999997,0.0,7.0003509521484375
1379.0,196,201,201,194,4438,ok,55.93382829528606,192.60568,198.0,-3.394317626953125,0.0
1380.0,194,194,194,194,10,ok,52.24815289055915,193.39795,198.0,-0.60205078125,0.0
1381.0,191,194,194,191,3620,ok,47.2217158655416,193.19069,200.0,2.1906890869140625,0.0
1382.0,191,193,194,191,3499,ok,47.22171586554159,192.49602,196.0,1.4960174560546875,0.0
1383.0,192,191,194,189,2830,ok,49.11420745965504,191.80606,196.0,-0.193939208984375,0.0
1384.0,198,195,200,195,8728,ok,58.68633272976832,192.38066,197.0,0.0,5.6193389892578125
1385.0,198,199,200,198,2097,ok,58.68633272976832,193.54625,199.0,-4.4537506103515625,0.0
1386.0,200,201,201,197,2250,ok,61.48703472432791,195.21397,162.0,0.0,4.7860260009765625
1387.0,196,204,204,196,7780,ok,53.653057443955504,196.31276,162.0,0.0,-0.3127593994140625
1388.0,196,199,199,196,1690,ok,53.653057443955504,196.79294,162.0,0.0,-0.792938232421875
1389.0,197,199,199,197,3230,ok,55.30416435500995,197.0803,162.0,0.0,-0.0803070068359375
1390.0,199,199,200,197,9395,ok,58.48930619391092,197.5786,162.0,0.0,1.4214019775390625
1391.0,162,160,162,157,1241,ok,24.171427763771405,192.55296,161.0,0.0,-30.552963256835938
1392.0,162,165,165,162,275,ok,24.171427763771405,185.38931,163.0,23.389312744140625,0.0
1393.0,162,163,163,162,560,ok,24.171427763771405,177.89467,161.0,0.0,-15.894668579101562
1394.0,162,162,162,160,850,ok,24.171427763771405,171.09619,163.0,9.09619140625,0.0
1395.0,162,164,165,162,1128,ok,24.171427763771405,165.59627,168.0,3.5962677001953125,0.0
1396.0,161,162,162,161,964,ok,23.62867135976795,161.25885,173.0,0.25885009765625,0.0
1397.0,163,159,163,159,1709,ok,27.15185924059095,158.36563,170.0,-4.634368896484375,0.0
1398.0,161,166,166,161,1068,ok,25.866772664973368,156.55182,173.0,-4.44818115234375,0.0
1399.0,163,158,163,158,433,ok,29.462112493492384,155.65042,179.0,-7.349578857421875,0.0
1400.0,168,163,168,163,2394,ok,37.60870064005845,156.28331,191.0,-11.716690063476562,0.0
1401.0,173,170,173,170,1380,ok,44.51030886615818,158.49081,188.0,-14.509185791015625,0.0
1402.0,170,175,175,170,1640,ok,41.541103510867984,160.96365,186.0,-9.036346435546875,0.0
1403.0,173,170,177,170,2169,ok,45.45928995846917,163.60721,184.0,-9.392791748046875,0.0
1404.0,179,176,180,175,2474,ok,52.33958391511565,166.85251,187.0,-12.147491455078125,0.0
1405.0,191,180,195,180,7025,ok,62.522487703993626,171.61931,171.0,0.0,19.380691528320312
1406.0,188,201,201,188,2008,ok,59.12165635179646,176.66473,180.0,0.0,11.33526611328125
1407.0,186,182,188,182,2203,ok,56.89961765289059,180.41405,183.0,0.0,5.5859527587890625
1408.0,184,187,187,183,1596,ok,54.6861799849186,182.81387,184.0,0.0,0.0
1409.0,187,187,187,180,6382,ok,57.36532863379835,184.52675,190.0,-2.4732513427734375,0.0
1410.0,171,190,190,169,3038,ok,42.82318295834968,184.12155,190.0,13.121551513671875,0.0
1411.0,180,174,180,174,2262,ok,50.43458954996954,183.11392,190.0,3.113922119140625,0.0
1412.0,183,183,185,179,2330,ok,52.69513966820576,182.44652,184.0,-0.5534820556640625,0.0
1413.0,184,186,189,184,1907,ok,53.45713442068932,182.30998,187.0,-1.6900177001953125,0.0
1414.0,190,184,190,184,1508,ok,57.84479803172131,183.04631,181.0,0.0,6.9536895751953125
1415.0,190,192,192,189,1530,ok,57.84479803172131,184.3449,178.0,0.0,5.6551055908203125
1416.0,190,190,190,184,1391,ok,57.84479803172131,185.73041,176.0,0.0,4.26959228515625
1417.0,184,187,187,184,358,ok,51.75144003490808,186.2154,183.0,0.0,-2.21539306640625
1418.0,187,187,187,179,4650,ok,54.34126801986629,186.50758,178.0,0.0,0.4924163818359375
1419.0,181,185,185,181,2600,ok,48.70984687803061,185.94247,179.0,0.0,-4.942474365234375
1420.0,178,183,183,178,120,ok,46.13543771878214,184.6427,170.0,0.0,-6.6427001953125
1421.0,176,181,181,176,2860,ok,44.44882819619986,182.86975,177.0,6.8697509765625,0.0
1422.0,183,179,183,179,1562,ok,51.17645565065935,181.85887,178.0,0.0,1.1411285400390625
1423.0,178,180,180,177,3431,ok,46.81519361197867,180.78868,176.0,0.0,-2.7886810302734375
1424.0,179,178,180,178,864,ok,47.77381032732282,179.88844,178.0,0.0,-0.8884429931640625
1425.0,170,176,179,170,9600,ok,40.669061093146375,178.27887,189.0,8.27886962890625,0.0
1426.0,177,173,182,173,3276,ok,47.24102858905268,177.25061,189.0,0.2506103515625,0.0
1427.0,178,177,183,177,3294,ok,48.12504146694136,176.83208,189.0,-1.1679229736328125,0.0
1428.0,176,181,181,176,800,ok,46.44874460754458,176.5833,189.0,0.5832977294921875,0.0
1429.0,178,176,178,175,6349,ok,48.38490455905775,176.51938,189.0,-1.480621337890625,0.0
1430.0,189,180,190,178,7446,ok,57.48871457913037,177.97758,190.0,-11.022415161132812,0.0
1431.0,189,189,201,186,7032,ok,57.48871457913036,180.47714,181.0,0.0,8.522857666015625
