,adjclose,open,high,low,volume,other,RSI,adjclose_5,true_adjclose_5,buy_profit,sell_profit
1432.0,189,186,189,185,1064,ok,57.48871457913037,182.86938,177.0,0.0,6.130615234375
1433.0,189,192,195,188,4580,ok,57.48871457913037,185.17473,176.0,0.0,3.8252716064453125
1434.0,189,189,193,189,5844,ok,57.48871457913037,187.06758,175.0,0.0,1.9324188232421875
1435.0,190,189,191,186,5715,ok,58.453675644342376,188.5581,172.0,0.0,1.44189453125
1436.0,181,187,187,181,4250,ok,47.912648639810655,188.38696,180.0,0.0,-7.386962890625
1437.0,177,181,181,177,3231,ok,44.10577288755552,186.7209,172.0,0.0,-9.720901489257812
1438.0,176,177,180,176,1620,ok,43.18204007401757,184.3061,168.0,0.0,-8.306106567382812
1439.0,175,175,178,174,2729,ok,42.22956798880245,181.6274,170.0,0.0,-6.6273956298828125
1440.0,172,174,174,172,887,ok,39.42040993726398,178.70145,168.99999999999997,0.0,-6.701446533203125
1441.0,180,171,183,168,4888,ok,49.13701959797495,177.24956,168.99999999999997,0.0,2.7504425048828125
1442.0,172,179,179,172,6195,ok,41.89961087813244,175.88988,166.0,0.0,-3.8898773193359375
1443.0,168,172,172,168,5474,ok,38.82073139524717,174.05942,165.0,0.0,-6.059417724609375
1444.0,170,170,173,167,380,ok,41.14929991123261,172.4124,162.0,0.0,-2.4123992919921875
1445.0,169,173,173,167,1827,ok,40.3228982750556,170.99165,157.0,0.0,-1.9916534423828125
1446.0,169,169,170,163,2686,ok,40.3228982750556,169.70409,156.0,0.0,-0.7040863037109375
1447.0,166,166,167,164,3879,ok,37.68936868785758,168.17648,157.0,0.0,-2.176483154296875
1448.0,165,165,165,165,10,ok,36.82598417801262,166.49768,154.0,0.0,-1.4976806640625
1449.0,162,165,165,162,110,ok,34.288301581162315,164.62943,154.0,0.0,-2.629425048828125
1450.0,157,165,165,154,2234,ok,30.51416306888254,162.42387,156.0,0.0,-5.4238739013671875
1451.0,156,158,159,154,4363,ok,29.807500480181147,159.94649,157.0,3.9464874267578125,0.0
1452.0,157,153,159,153,5882,ok,31.515499484677832,157.6798,162.0,0.6797943115234375,0.0
1453.0,154,155,156,154,4656,ok,29.21850067421397,155.40886,162.0,1.4088592529296875,0.0
1454.0,154,155,156,154,4607,ok,29.21850067421396,153.36609,170.0,-0.6339111328125,0.0
1455.0,156,156,159,154,2359,ok,32.99444425846765,152.10843,175.0,-3.891571044921875,0.0
1456.0,157,155,160,155,1208,ok,34.865436279264216,151.57422,171.0,-5.42578125,0.0
1457.0,162,159,163,159,2697,ok,43.37869248267927,152.4127,167.0,-9.587295532226562,0.0
1458.0,162,162,162,161,1100,ok,43.37869248267926,153.80515,165.0,-8.194854736328125,0.0
1459.0,170,163,170,161,4950,ok,54.43079687691978,156.61156,170.0,0.0,0.0
1460.0,175,173,178,173,3518,ok,59.72246575491288,160.66048,170.0,0.0,14.339523315429688
1461.0,171,174,174,171,1150,ok,54.29092391278617,164.16437,170.0,0.0,6.83563232421875
1462.0,167,168,168,165,1502,ok,49.44788657630005,166.17973,166.0,0.0,0.8202667236328125
1463.0,165,170,170,164,508,ok,47.181584512633535,167.00116,168.0,2.00115966796875,0.0
1464.0,170,164,172,164,3081,ok,52.98318665198488,167.70729,165.0,0.0,2.2927093505859375
1465.0,170,170,172,170,638,ok,52.98318665198488,168.34393,167.0,0.0,1.65606689453125
1466.0,170,170,171,167,968,ok,52.98318665198487,168.85475,166.0,0.0,1.1452484130859375
1467.0,166,169,170,166,277,ok,47.7433309573493,168.67096,164.0,0.0,-2.67095947265625
1468.0,168,166,168,165,1165,ok,50.38540734207523,168.35562,166.0,0.0,-0.355621337890625
1469.0,165,166,168,165,1706,ok,46.58098878406333,167.626,162.0,0.0,-2.626007080078125
1470.0,167,163,167,162,1860,ok,49.32790733353794,167.00462,163.0,0.0,-0.0046234130859375
1471.0,166,169,169,164,1242,ok,47.99887459375236,166.52603,164.0,0.0,-0.526031494140625
1472.0,164,164,164,163,1153,ok,45.36624074864981,165.72685,162.0,0.0,-1.7268524169921875
1473.0,166,165,167,165,3954,ok,48.41330620385785,165.27054,162.0,0.0,0.729461669921875
1474.0,162,169,169,160,9089,ok,43.22132133875929,164.62372,161.0,0.0,-2.62371826171875
1475.0,163,164,165,163,3077,ok,44.81469207929295,163.93515,160.0,0.0,-0.935150146484375
1476.0,164,163,164,160,3858,ok,46.433551340879774,163.42786,160.0,0.0,0.5721435546875
1477.0,162,165,167,162,2724,ok,43.674090874262006,162.89905,160.0,0.0,-0.8990478515625
1478.0,162,160,162,159,3375,ok,43.67409087426201,162.23483,163.0,0.234832763671875,0.0
1479.0,161,159,162,160,1231,ok,42.21916364255392,161.41289,165.0,0.4128875732421875,0.0
1480.0,160,163,164,160,3077,ok,40.75697298704959,160.5889,164.0,0.588897705078125,0.0
1481.0,160,160,163,159,4439,ok,40.75697298704959,159.81404,167.0,-0.1859588623046875,0.0
1482.0,160,160,160,160,400,ok,40.75697298704959,159.07494,164.0,-0.9250640869140625,0.0
1483.0,163,162,163,160,802,ok,47.561805124088885,159.18616,163.0,0.0,0.0
1484.0,165,160,165,160,1139,ok,51.556716694731385,160.09741,163.0,0.0,4.902587890625
1485.0,164,166,166,163,934,ok,49.52511027642708,161.18962,167.0,-2.8103790283203125,0.0
1486.0,167,167,167,161,4774,ok,55.22534233231057,162.79868,168.0,-4.201324462890625,0.0
1487.0,164,170,170,164,1776,ok,49.237162212660735,163.9803,170.0,-0.0196990966796875,0.0
1488.0,163,164,166,161,1291,ok,47.39244834545022,164.43605,166.0,1.4360504150390625,0.0
1489.0,163,166,166,163,2338,ok,47.39244834545022,164.49124,170.0,1.491241455078125,0.0
1490.0,167,166,170,165,6777,ok,55.18208200770916,165.17789,167.0,0.0,0.0
1491.0,168,167,170,167,3774,ok,56.9002605092092,166.23761,172.0,-1.76239013671875,0.0
1492.0,170,170,177,168,9232,ok,60.18763554766562,167.88799,171.0,-2.1120147705078125,0.0
1493.0,166,167,168,166,1775,ok,51.69507827608625,168.52104,173.0,2.5210418701171875,0.0
1494.0,170,166,170,166,6854,ok,58.06701766826267,169.2318,173.0,-0.7682037353515625,0.0
1495.0,167,169,169,167,3524,ok,52.476045849599736,169.34714,178.0,2.347137451171875,0.0
1496.0,172,169,175,167,7523,ok,59.47886370448765,170.04024,190.0,-1.9597625732421875,0.0
1497.0,171,173,178,169,10660,ok,57.649212441122266,170.90965,195.0,-0.0903472900390625,0.0
1498.0,173,172,173,170,4557,ok,60.28081707095759,171.88281,188.0,-1.1171875,0.0
1499.0,173,174,174,171,2249,ok,60.28081707095759,172.84744,184.0,-0.152557373046875,0.0
1500.0,178,172,179,172,6892,ok,66.34435909135613,174.45302,188.0,-3.5469818115234375,0.0
1501.0,190,180,192,179,28490,ok,75.86662133743242,177.78377,190.0,0.0,0.0
1502.0,195,199,204,195,28564,ok,78.58535460578265,182.49998,200.0,-12.500015258789062,0.0
1503.0,188,195,200,187,26338,ok,67.17567986766286,186.08557,200.0,-1.9144287109375,0.0
1504.0,184,190,193,184,28564,ok,61.666026849925295,187.88222,202.0,3.8822174072265625,0.0
1505.0,188,186,192,184,18855,ok,64.77717733455894,188.84799,200.0,0.847991943359375,0.0
1506.0,190,186,192,186,8573,ok,66.25200035363419,189.5082,200.0,-0.4918060302734375,0.0
1507.0,200,193,203,193,35809,ok,72.46096464911099,191.2527,203.0,-8.747299194335938,0.0
1508.0,200,208,208,200,28908,ok,72.46096464911099,193.6853,199.0,0.0,6.314697265625
1509.0,202,200,204,200,17261,ok,73.58808522050425,196.16577,200.0,0.0,5.834228515625
1510.0,200,204,204,199,16532,ok,70.48151231440696,198.1995,209.0,-1.800506591796875,0.0
1511.0,200,200,203,198,15967,ok,70.48151231440696,199.75641,215.00000000000003,-0.24359130859375,0.0
1512.0,203,204,207,201,12807,ok,72.50104490137345,201.36552,229.0,-1.6344757080078125,0.0
1513.0,199,202,205,199,11830,ok,66.01577700315663,202.17609,220.0,3.17608642578125,0.0
1514.0,200,199,201,199,15613,ok,66.81496800937435,202.51746,218.0,2.5174560546875,0.0
1515.0,209,204,212,201,32546,ok,72.97480560842857,203.76562,217.0,-5.234375,0.0
1516.0,215,213,218,213,53871,ok,76.15283043646997,206.04533,215.00000000000003,-8.954666137695312,0.0
1517.0,229,217,235,215,86698,ok,81.59223140334979,209.90701,211.0,0.0,19.092987060546875
1518.0,220,230,230,218,24689,ok,70.46500601849911,212.8629,215.00000000000003,0.0,7.1371002197265625
1519.0,218,224,227,215,22045,ok,68.23792480247764,214.86314,215.00000000000003,0.0,3.1368560791015625
1520.0,217,214,218,212,15410,ok,67.09606108203394,215.79596,215.00000000000003,0.0,1.20404052734375
1521.0,215,227,227,211,8635,ok,64.76194201546181,216.40018,217.0,1.400177001953125,0.0
1522.0,211,217,217,211,14030,ok,60.24773584249508,216.0604,220.0,5.060394287109375,0.0
1523.0,215,210,217,210,6275,ok,63.02343726395429,215.62733,220.0,0.6273345947265625,0.0
1524.0,215,214,217,211,19432,ok,63.02343726395429,215.36116,219.0,0.3611602783203125,0.0
1525.0,215,219,219,213,8498,ok,63.023437263954285,215.35776,219.0,0.357757568359375,0.0
1526.0,217,215,219,214,9042,ok,64.56842620728335,215.70532,220.0,-1.294677734375,0.0
1527.0,220,214,221,214,6993,ok,66.80869006910383,216.5582,219.0,0.0,3.441802978515625
1528.0,220,222,225,218,9506,ok,66.80869006910383,217.84435,221.0,-2.1556549072265625,0.0
1529.0,219,219,223,218,6720,ok,65.2146400542972,218.98802,221.0,-0.0119781494140625,0.0
1530.0,219,229,229,217,17200,ok,65.2146400542972,220.27284,220.0,1.2728424072265625,0.0
1531.0,220,220,222,218,7710,ok,66.1512966393611,221.25659,226.0,1.256591796875,0.0
1532.0,219,220,221,217,15139,ok,64.28709713474527,221.76851,230.0,2.7685089111328125,0.0
1533.0,221,223,224,219,22224,ok,66.33072790623868,222.29675,225.0,1.2967529296875,0.0
1534.0,221,225,229,218,27975,ok,66.33072790623868,222.88152,224.0,1.8815155029296875,0.0
1535.0,220,226,226,219,29908,ok,64.20036235322607,223.09886,228.0,3.0988616943359375,0.0
1536.0,226,220,230,220,52737,ok,70.35293801366089,223.75087,249.0,-2.2491302490234375,0.0
1537.0,230,228,234,225,31850,ok,73.60923318937546,224.96979,264.0,-5.03021240234375,0.0
1538.0,225,227,230,225,25941,ok,64.12762591730036,225.3013,257.0,0.301300048828125,0.0
1539.0,224,229,230,223,24797,ok,62.396515826049686,225.06511,252.0,1.0651092529296875,0.0
1540.0,228,228,230,225,22975,ok,66.3137284535546,225.04495,250.0,-2.955047607421875,0.0
1541.0,249,232,250,229,112049,ok,78.79993000136264,227.46034,248.0,0.0,21.539657592773438
1542.0,264,261,266,256,57451,ok,83.50348519427325,232.17241,249.0,0.0,31.827590942382812
1543.0,257,264,269,244,29566,ok,75.12674602926288,236.92429,245.0,0.0,20.075714111328125
1544.0,252,253,259,250,15294,ok,69.74480537090201,240.43114,247.0,0.0,11.568862915039062
1545.0,250,260,260,241,33444,ok,67.65694531022623,243.048,243.0,0.0,6.951995849609375
1546.0,248,250,250,244,39627,ok,65.54391096928191,244.35228,235.0,0.0,3.6477203369140625
1547.0,249,252,257,246,32299,ok,66.11377603483157,245.1543,241.0,0.0,3.845703125
1548.0,245,246,258,242,27222,ok,61.71679972250496,245.16977,249.0,0.169769287109375,0.0
1549.0,247,245,250,244,16808,ok,63.040362527729314,244.83116,246.0,0.0,2.1688385009765625
1550.0,243,250,250,242,10728,ok,58.67140815221919,244.05344,240.0,0.0,-1.053436279296875
1551.0,235,239,241,235,9406,ok,51.05100752530607,242.00972,244.0,7.0097198486328125,0.0
1552.0,241,237,243,233,7042,ok,55.69847070356144,240.24765,245.0,-0.752349853515625,0.0
1553.0,249,245,258,245,25402,ok,61.01354529951392,240.14688,245.0,0.0,8.853118896484375
1554.0,246,250,255,244,15711,ok,58.19396451783129,240.59602,252.0,-5.4039764404296875,0.0
1555.0,240,249,249,235,3980,ok,52.92600892538629,240.54945,245.0,0.5494537353515625,0.0
1556.0,244,237,244,237,4142,ok,55.79872299422452,240.40567,225.0,0.0,3.594329833984375
1557.0,245,248,249,240,10900,ok,56.51320852563242,240.6408,232.0,0.0,4.3592071533203125
1558.0,245,249,249,240,6184,ok,56.51320852563242,241.06651,245.0,0.0,0.0
1559.0,252,243,252,240,15185,ok,61.55788482615857,242.2085,240.0,0.0,9.79150390625
1560.0,245,257,257,241,6185,ok,54.72161035291128,243.11105,240.0,0.0,1.888946533203125
1561.0,225,241,245,225,21207,ok,40.78510164722062,241.53918,236.0,16.5391845703125,0.0
1562.0,232,222,233,217,17329,ok,45.97155326565167,238.84695,234.0,6.846954345703125,0.0
1563.0,245,236,247,234,10993,ok,54.02514652784745,237.45561,236.0,0.0,7.5443878173828125
1564.0,240,245,248,234,10791,ok,50.88351225222091,236.6646,234.0,0.0,3.3354034423828125
1565.0,240,240,242,236,3281,ok,50.883512252220925,236.06462,231.0,0.0,3.9353790283203125
1566.0,236,243,244,235,2805,ok,48.27871042480878,235.41818,231.0,0.0,0.581817626953125
1567.0,234,235,236,233,2976,ok,46.983623838112926,234.34447,254.0,0.3444671630859375,0.0
1568.0,236,235,236,234,1572,ok,48.47219456397395,233.33939,259.0,-2.660614013671875,0.0
1569.0,234,232,234,232,3136,ok,47.04953987737211,232.20172,257.0,-1.79827880859375,0.0
1570.0,231,230,237,230,7554,ok,44.91982804540949,230.90068,251.0,-0.0993194580078125,0.0
1571.0,231,228,237,225,37396,ok,44.91982804540949,229.62923,259.0,-1.3707733154296875,0.0
1572.0,254,235,254,235,34592,ok,60.72651499102101,230.93007,253.0,0.0,23.069931030273438
1573.0,259,266,275,251,54254,ok,63.19899130061687,234.72653,254.0,0.0,24.273468017578125
1574.0,257,260,260,252,17875,ok,61.53033589871273,238.57394,259.0,-18.426055908203125,0.0
1575.0,251,262,262,251,21406,ok,56.694173474558845,241.58553,260.0,-9.414474487304688,0.0
1576.0,259,255,259,253,12958,ok,61.08596101291344,244.27888,274.0,-14.721115112304688,0.0
1577.0,253,264,264,253,4448,ok,56.461182815372105,246.2502,301.0,-6.7498016357421875,0.0
1578.0,254,250,254,249,5811,ok,57.04489361730683,247.35727,297.0,-6.642730712890625,0.0
1579.0,259,257,260,253,19487,ok,59.93703102189704,248.5943,299.0,-10.40570068359375,0.0
1580.0,260,265,270,257,24884,ok,60.509707249774685,250.21704,290.0,-9.782958984375,0.0
1581.0,274,265,283,264,46278,ok,67.51148876051909,253.26254,283.0,-20.737457275390625,0.0
1582.0,301,287,301,277,76837,ok,76.25536660673971,259.03455,280.0,0.0,41.9654541015625
1583.0,297,316,316,291,17902,ok,73.1158227574459,265.90482,282.0,0.0,31.095184326171875
1584.0,299,302,311,295,26794,ok,73.69889822515881,272.72653,277.0,0.0,26.273468017578125
