,adjclose,open,high,low,volume,other,RSI
541,374,375,375,370,845,ok,43.70225532885805
542,381,374,381,374,214,ok,46.23261987571487
543,377,374,377,370,1720,ok,44.98828250228685
544,373,372,374,370,4171,ok,43.721025600333725
545,370,370,370,365,1610,ok,42.74843204300885
546,398,377,398,377,760,ok,53.21036956907259
547,409,401,409,401,40,ok,56.56815078390154
548,418,410,418,410,134,ok,59.15110999306021
549,408,410,410,408,237,ok,55.221414255736114
550,400,408,400,400,300,ok,52.23186163213467
551,386,392,392,386,240,ok,47.39610877519832
552,378,380,381,377,2108,ok,44.84132770388639
553,375,385,385,375,2759,ok,43.885998751512666
554,370,377,377,370,1889,ok,42.26964466115722
555,365,364,371,353,7181,ok,40.65702910762408
556,361,365,365,360,2488,ok,39.363227697844266
557,377,365,388,365,4761,ok,46.67329542258549
558,392,380,392,380,1740,ok,52.45963356602839
559,392,390,392,385,2364,ok,52.45963356602837
560,385,392,392,385,410,ok,49.549743250439455
561,386,380,386,380,1068,ok,49.97662832494052
562,379,386,386,379,1244,ok,46.97993224835532
563,385,375,385,375,646,ok,49.760654504100174
564,385,378,385,378,2774,ok,49.760654504100174
565,383,390,390,383,2193,ok,48.77179590566208
566,376,378,378,376,515,ok,45.37319477612199
567,375,375,375,375,100,ok,44.89192748557306
568,376,375,376,370,2083,ok,45.51430538362358
569,380,376,380,376,1812,ok,48.042063479554905
570,375,377,390,374,6414,ok,45.218094195140544
571,365,375,375,360,1885,ok,40.13657775889367
572,361,361,361,361,140,ok,38.28332194691067
573,370,368,375,368,3152,ok,44.49352602969879
574,380,377,380,373,1239,ok,50.45857482304615
575,373,385,385,373,2533,ok,46.67713433834474
576,380,374,387,374,2586,ok,50.65924023906603
577,417,377,417,377,293,ok,65.37725392634533
578,319,334,328,319,1191,ok,35.32284913992966
579,300,315,315,300,2689,ok,32.22938111527674
580,300,302,302,300,343,ok,32.22938111527674
581,306,306,306,306,40,ok,34.33552199246269
582,290,306,300,290,6554,ok,31.522221051521527
583,296,295,296,295,265,ok,33.71553227761744
584,296,296,296,296,73,ok,33.71553227761744
585,305,301,307,301,811,ok,37.21397074462829
586,317,311,317,311,30,ok,41.63703485838583
587,322,317,322,317,79,ok,43.42539582541461
588,328,328,328,328,10,ok,45.580357009531326
589,334,334,334,334,20,ok,47.724723205089504
590,346,340,346,340,40,ok,51.814280448415886
591,345,352,359,345,147,ok,51.45304160702759
592,358,345,358,351,40,ok,55.77010941320782
593,372,358,372,365,30,ok,59.90519339611752
594,379,379,379,379,10,ok,61.82687263597563
595,386,379,386,386,10,ok,63.70047900052765
596,393,393,393,393,22,ok,65.52284943333245
597,406,400,406,392,57,ok,68.66874007526111
598,378,398,398,378,3330,ok,56.67389416500107
599,370,371,371,370,6328,ok,53.78322068205746
600,376,370,376,362,9668,ok,55.61186333322083
601,346,376,390,346,2184,ok,45.84461583397274
602,365,346,365,334,1551,ok,51.63792495321662
603,329,358,358,329,2426,ok,42.38584302564908
604,345,335,353,335,3507,ok,46.93644832349037
605,335,351,351,335,4250,ok,44.56715117773568
606,346,341,355,340,12225,ok,47.69489214300188
607,345,345,345,345,500,ok,47.43287180798628
608,351,351,351,351,20,ok,49.23491092048884
609,344,344,344,344,10,ok,47.20189459975233
610,338,338,344,338,2330,ok,45.46881220144558
611,344,344,350,344,170,ok,47.54299925870148
612,333,338,344,329,9963,ok,44.22200937374926
613,330,337,349,330,1448,ok,43.33298666771055
614,331,332,335,330,4286,ok,43.73900460561405
615,338,331,349,332,1678,ok,46.622100582143375
616,331,338,332,331,210,ok,44.18373511886762
617,320,331,337,318,7310,ok,40.59106960342719
618,320,318,322,316,2390,ok,40.59106960342719
619,320,320,326,320,820,ok,40.59106960342719
620,315,320,320,315,2550,ok,38.799980328056925
621,297,315,309,297,90,ok,33.13207533004659
622,326,297,326,293,323,ok,46.653120252354405
623,327,332,349,326,6853,ok,47.050713689724006
624,330,327,330,327,880,ok,48.29569498811345
625,324,330,326,324,513,ok,45.96776056382361
626,321,324,325,321,437,ok,44.80486116485418
627,332,321,338,327,300,ok,49.81782313689904
628,332,330,333,329,1818,ok,49.81782313689904
629,326,332,326,326,85,ok,47.11109456924045
630,330,326,330,310,1390,ok,49.09672803299578
631,324,330,332,324,840,ok,46.28940709526755
632,330,324,330,330,570,ok,49.40493980201183
633,315,330,324,315,2951,ok,42.73156045624936
634,326,315,326,308,830,ok,48.25178704486621
635,314,326,320,314,852,ok,43.34341041715332
636,331,314,331,316,5474,ok,50.95494252234748
637,325,331,325,325,100,ok,48.47942433541746
638,320,325,326,320,2305,ok,46.4540431934276
639,326,320,326,314,495,ok,49.19691387478133
640,321,326,330,321,1913,ok,47.03469136187667
641,320,321,320,320,1000,ok,46.593625235165376
642,325,321,326,320,2630,ok,49.16070641268337
643,325,320,325,320,2204,ok,49.16070641268337
644,319,325,331,319,5260,ok,46.07827562099851
645,325,325,325,325,510,ok,49.48899443893971
646,320,320,323,319,2802,ok,46.830623836873535
647,312,320,314,311,899,ok,42.86330406093562
648,324,306,324,306,830,ok,49.74119610843781
649,330,324,330,330,100,ok,52.8005641640615
650,330,330,342,330,660,ok,52.8005641640615
651,330,330,330,330,300,ok,52.8005641640615
652,324,330,325,315,3317,ok,49.06987887080788
653,326,324,326,322,2724,ok,50.329703892953134
654,325,326,326,317,3684,ok,49.66814554561208
655,324,325,331,320,6504,ok,48.9748764972413
656,324,324,330,324,1799,ok,48.97487649724131
657,329,324,330,319,6196,ok,52.79560088770423
658,340,335,345,332,4878,ok,59.908147621743765
659,336,340,349,330,2752,ok,56.5701793482651
660,330,330,330,330,100,ok,51.8989535890516
661,335,330,335,323,2294,ok,55.21755106261124
662,335,335,341,333,10804,ok,55.21755106261124
663,334,341,345,334,4803,ok,54.34782677378331
664,344,330,344,330,4199,ok,60.96852905696785
665,340,344,345,340,2555,ok,57.383642713937405
666,353,340,357,335,2828,ok,64.65708621348841
667,334,353,346,334,1351,ok,50.96596716356933
668,337,329,337,329,763,ok,52.67012763752891
669,342,337,348,340,617,ok,55.44921180214524
670,340,342,340,335,2238,ok,54.08129979418924
671,335,340,336,334,2000,ok,50.71302879478719
672,344,335,349,339,2660,ok,56.02246030459644
673,340,344,350,339,6299,ok,53.275540851800834
674,341,340,352,340,2353,ok,53.88431624750795
675,337,341,341,333,5800,ok,51.020768186481526
676,340,337,344,338,1989,ok,53.036570105752965
677,345,342,347,340,2710,ok,56.267126535714254
678,362,351,366,350,3406,ok,65.06603832804171
679,395,362,398,355,17738,ok,75.40903230158877
680,385,395,411,385,4777,ok,68.76493181185145
681,375,385,378,371,1515,ok,62.80562118461946
682,366,375,373,366,1850,ok,57.93900359189077
683,384,373,385,373,2477,ok,63.95477263717456
684,374,384,382,374,1831,ok,58.91351694192444
685,379,374,382,378,3541,ok,60.58640360577791
686,400,380,400,380,2714,ok,66.71606149071877
687,385,392,392,385,1317,ok,59.58749877783486
688,387,385,387,373,3851,ok,60.19815695511703
689,410,387,418,390,11769,ok,66.472474218521
690,440,410,447,418,9389,ok,72.55065233238976
691,442,440,456,435,7046,ok,72.90333264851799
692,450,442,455,435,4192,ok,74.32439940338247
693,472,450,495,450,15137,ok,77.7761215563329
694,450,472,465,450,4352,ok,67.93996919056579
695,437,450,445,437,3261,ok,62.87947180530008
696,440,437,440,432,1875,ok,63.5541223233858
697,420,440,433,417,5347,ok,56.21849364150824
698,402,420,436,402,4864,ok,50.56202637744151
699,394,402,410,394,1200,ok,48.23893675102451
700,409,401,409,401,400,ok,52.63334282458504
701,410,410,421,405,6662,ok,52.92030461017023
702,405,418,418,400,896,ok,51.24849382097862
703,390,394,394,388,804,ok,46.502303069815554
704,382,383,383,377,669,ok,44.15367446894791
705,399,389,403,389,2405,ok,49.93965943183456
706,400,392,406,392,725,ok,50.26607524659492
707,392,392,392,392,200,ok,47.5925106694373
708,382,385,385,382,210,ok,44.41258854602437
709,376,376,376,376,150,ok,42.57451245754107
710,376,376,383,376,545,ok,42.57451245754108
711,390,370,390,369,270,ok,48.35820119537916
712,404,390,405,390,2856,ok,53.41138089527947
713,405,413,413,405,210,ok,53.75943213737697
714,398,397,405,397,1111,ok,50.89323454508181
715,402,400,414,400,5079,ok,52.45321530657081
716,394,394,410,394,1376,ok,49.09412183856292
717,398,396,398,389,1800,ok,50.79099448701313
718,392,395,395,392,1832,ok,48.19581960982256
719,380,391,391,380,861,ok,43.4176565159486
720,401,387,401,387,1430,ok,52.32529090207313
721,393,393,393,393,10,ok,49.15084578120704
722,386,400,402,386,2365,ok,46.49296120855891
723,386,400,402,386,2365,ok,46.49296120855891
724,393,390,393,390,1700,ok,49.65064336565352
725,400,395,400,395,173,ok,52.65932754470648
726,392,392,392,392,11,ok,49.0517644050096
727,390,399,399,390,922,ok,48.16342146527832
728,388,388,388,388,100,ok,47.242040257818985
729,388,381,388,381,210,ok,47.242040257818985
730,395,395,395,385,170,ok,51.04365754803604
731,388,390,390,388,700,ok,47.367881472353766
732,390,390,390,390,268,ok,48.5088058594201
733,390,390,390,390,150,ok,48.5088058594201
734,379,383,383,377,827,ok,42.61613567102114
735,375,381,381,375,863,ok,40.68089901263938
736,378,371,378,371,161,ok,42.77962929777343
737,385,385,385,385,10,ok,47.45143130643606
738,388,392,395,382,1793,ok,49.35969324386421
739,384,385,385,384,280,ok,46.9134593723346
740,377,384,384,377,320,ok,42.90602400472313
741,370,380,380,370,200,ok,39.29149049691708
742,364,363,365,363,950,ok,36.456528818222274
743,357,356,360,356,410,ok,33.426344497181205
744,353,355,355,351,400,ok,31.799804254286585
745,348,350,351,347,3125,ok,29.84483552828901
746,352,350,352,350,1300,ok,33.37370582357015
747,345,345,345,345,110,ok,30.48389606570757
748,325,345,345,325,805,ok,24.07075058866772
749,315,319,330,313,1288,ok,21.621459949620917
750,319,313,319,313,1007,ok,24.91271665055117
751,313,313,313,313,10,ok,23.33016347737544
752,304,319,319,304,1800,ok,21.15892845754236
753,315,298,315,298,962,ok,29.76275031252149
754,320,321,321,320,475,ok,33.324529430360926
755,335,325,337,324,3856,ok,42.710523544677486
756,330,329,335,329,709,ok,40.65603988927206
757,324,324,324,324,812,ok,38.27663950771856
758,308,325,325,308,2504,ok,32.76907002176034
759,302,310,310,302,1000,ok,30.96947032278426
760,300,303,308,300,1250,ok,30.370740886382947
761,306,306,306,306,400,ok,34.46411944388885
762,299,306,306,296,1650,ok,32.09361767471074
763,294,294,299,289,3276,ok,30.48090287374235
764,294,290,300,290,930,ok,30.48090287374237
765,304,299,304,299,300,ok,37.73797592184064
766,294,298,298,292,3562,ok,33.92422765063492
767,284,287,287,284,503,ok,30.59455011893965
768,276,280,280,274,1620,ok,28.209172077398264
769,250,250,250,250,550,ok,22.161586339161783
770,252,250,252,245,832,ok,23.51984285409428
771,245,249,249,245,310,ok,22.068364082874357
772,235,241,241,233,1350,ok,20.15480644588547
773,226,231,231,226,200,ok,18.592267138996945
774,227,223,233,223,1060,ok,19.340522603396156
775,238,226,238,226,374,ok,27.26063115291696
776,246,242,250,242,1290,ok,32.45520142936235
777,245,250,250,245,900,ok,32.146169026988034
778,238,245,245,238,850,ok,29.993258029184677
779,239,242,242,239,160,ok,30.70721414446058
780,242,240,242,240,640,ok,32.91749203882664
781,246,246,246,246,100,ok,35.85542712418953
782,249,246,249,246,400,ok,38.04692823961719
783,241,245,245,241,760,ok,34.64749130613349
784,237,237,237,237,200,ok,33.05709009288093
785,225,233,233,225,200,ok,28.787854333239903
786,205,229,229,205,1586,ok,23.370502920301192
787,210,209,210,209,145,ok,27.0656726035284
788,212,212,212,212,50,ok,28.54985139692749
789,229,215,229,215,990,ok,39.76939246514355
790,222,225,225,222,662,ok,37.18046114111164
791,218,220,220,218,106,ok,35.74835796993081
792,222,222,222,222,100,ok,38.30739927995077
793,224,225,225,224,30,ok,39.60268443898262
794,209,220,220,208,960,ok,33.860562329630284
795,201,205,205,200,520,ok,31.2574951178504
796,202,204,204,200,840,ok,31.96160424984249
797,210,206,214,205,710,ok,37.478779059797134
798,214,214,217,213,970,ok,40.09445761601736
799,209,210,210,209,180,ok,37.95678572765413
800,213,213,225,213,405,ok,40.68150340294355
801,215,217,217,215,132,ok,42.05182243545976
802,215,215,215,215,100,ok,42.05182243545975
803,211,211,211,211,200,ok,39.91313761895772
804,207,207,207,207,187,ok,37.84058986832137
805,210,210,214,210,211,ok,40.34265463165649
806,206,206,206,206,400,ok,38.13832423781163
807,217,210,217,210,300,ok,46.75446505814426
808,213,215,215,213,829,ok,44.33621233285588
809,215,215,215,215,50,ok,45.84447185825808
810,217,215,217,217,1000,ok,47.37993496493435
811,238,221,238,221,742,ok,60.15458312648099
812,246,238,246,238,818,ok,63.76366858572604
813,255,242,255,238,1975,ok,67.34694132416949
814,245,250,250,245,210,ok,60.22124153657287
815,253,249,254,245,4350,ok,63.544382571839904
816,269,253,269,255,3100,ok,69.10366994084312
817,265,269,274,265,1900,ok,66.37842042265964
818,260,265,260,260,100,ok,63.03214310954424
819,270,265,270,264,1143,ok,66.65296317761786
820,270,265,275,265,2182,ok,66.65296317761785
821,270,275,275,270,1250,ok,66.65296317761786
822,260,270,270,255,2111,ok,59.38797016146247
823,256,257,261,256,1458,ok,56.724598087438295
824,253,251,256,251,1079,ok,54.74171236695019
825,270,252,270,252,2056,ok,62.69890978668735
826,292,275,297,270,5020,ok,70.04002315787038
827,277,287,287,277,330,ok,61.19659012758154
828,262,277,277,262,670,ok,53.87141998027038
829,260,260,260,255,2714,ok,52.961147734852695
830,275,260,275,265,180,ok,58.60993172419237
831,274,280,282,274,791,ok,58.10893533735898
832,279,279,279,279,500,ok,59.95223664834946
833,275,280,284,275,1710,ok,57.76248203163074
834,275,280,280,275,510,ok,57.76248203163074
835,280,275,280,275,982,ok,59.88650841106719
836,275,275,275,275,200,ok,56.809913428240165
837,275,270,275,265,665,ok,56.809913428240165
838,275,275,275,275,453,ok,56.809913428240165
839,279,280,285,276,4388,ok,58.918685785832686
840,273,276,276,273,1240,ok,54.6113890589732
841,269,268,269,264,230,ok,51.887985657456376
842,281,269,281,274,756,ok,58.563937166489445
843,295,286,300,285,2605,ok,64.7153746753126
844,290,290,290,290,50,ok,61.21981440836549
845,285,285,285,285,200,ok,57.854459669638935
846,276,280,280,276,1100,ok,52.28314447838082
847,276,276,276,271,2010,ok,52.28314447838082
848,268,271,271,261,5900,ok,47.56150008841793
849,263,263,263,263,100,ok,44.83613644310578
850,265,262,265,262,762,ok,46.16499377489162
851,270,265,270,261,1077,ok,49.44384995322877
852,267,275,275,265,1140,ok,47.57169347312509
853,260,264,264,256,1397,ok,43.43867015540104
854,257,260,257,252,800,ok,41.76400019257293
855,264,260,264,257,1970,ok,46.90737719390872
856,262,263,263,262,250,ok,45.66638209092012
857,265,260,265,260,167,ok,47.893271584414585
858,265,261,265,261,813,ok,47.893271584414585
859,266,265,266,260,1140,ok,48.70599866824335
860,262,262,262,262,100,ok,45.63954169210891
861,257,257,257,257,145,ok,42.073716901798015
862,262,257,262,262,20,ok,46.56937870460321
863,265,265,265,265,200,ok,49.12086714548082
864,256,260,260,251,1496,ok,42.55542143100775
865,258,261,261,258,99,ok,44.3359349613486
866,254,254,254,253,800,ok,41.561334862698494
867,249,251,254,249,1994,ok,38.33208489619829
868,244,245,248,241,3960,ok,35.37229994063503
869,244,242,246,242,180,ok,35.372299940635045
870,252,242,252,242,508,ok,43.47170229093641
871,256,252,262,253,2324,ok,47.04520604969384
872,251,252,255,250,878,ok,43.35569210802615
873,261,251,261,251,206,ok,51.54112717705797
874,266,266,266,266,500,ok,55.0395390323977
875,269,261,270,261,1688,ok,57.04338181840986
876,272,273,275,270,2540,ok,59.01075822223639
877,271,269,271,269,1775,ok,58.05627138535012
878,289,276,294,276,3412,ok,68.06822796097555
879,279,284,284,279,1108,ok,59.56206245708261
880,277,280,280,277,242,ok,58.00093256592899
881,267,279,279,267,2728,ok,50.82756183079982
882,267,266,267,262,1700,ok,50.82756183079982
883,272,272,272,272,20,ok,54.11811507646054
884,272,272,272,272,10,ok,54.11811507646053
885,299,277,299,277,15629,ok,67.66815982879133
886,307,300,322,289,9754,ok,70.45255175086186
887,293,307,304,293,3383,ok,60.614692979431545
888,290,295,302,290,1819,ok,58.72241191461385
889,288,285,293,285,697,ok,57.43511521799779
890,285,285,285,285,20,ok,55.47078270059718
891,290,285,290,285,410,ok,58.046170037973184
892,282,285,285,282,426,ok,52.78576725253173
893,280,280,280,275,1153,ok,51.52852820934768
894,278,278,278,278,10,ok,50.23988022247977
895,281,281,281,281,50,ok,52.172045663329214
896,283,283,283,283,200,ok,53.46921506564174
897,275,280,280,275,1233,ok,47.87581659507773
898,280,280,280,280,20,ok,51.30448595294023
899,278,277,280,276,779,ok,49.89080461561358
900,272,276,272,272,10,ok,45.812444352024364
901,280,272,280,270,1995,ok,51.50474401376679
902,278,280,284,278,4179,ok,50.08814214868634
903,267,278,278,267,691,ok,43.07138026983987
904,267,267,267,262,4310,ok,43.07138026983988
905,263,272,272,263,685,ok,40.668685393241375
906,259,265,265,258,1596,ok,38.36396621305423
907,268,262,268,262,410,ok,45.80576877180223
908,263,266,266,263,400,ok,42.7198442615198
909,272,260,272,260,2528,ok,49.33621647799095
910,263,267,267,263,150,ok,43.87803923134547
911,266,258,268,258,338,ok,46.021739712759945
912,268,268,268,268,400,ok,47.462507645390296
913,270,270,270,270,10,ok,48.93049226566884
914,265,269,269,264,1534,ok,45.50710474262353
915,261,261,265,261,919,ok,42.92001769756216
916,274,266,274,266,613,ok,52.39270835840601
917,271,271,271,269,1450,ok,50.31745659350277
918,271,274,274,266,1110,ok,50.317456593502754
919,275,0,275,275,1000,ok,53.1848946885104
920,270,271,271,270,1000,ok,49.3506665566006
921,265,265,270,265,631,ok,45.79521754020717
922,265,265,265,265,350,ok,45.795217540207176
923,275,270,275,265,1103,ok,53.55638128059888
924,278,271,279,271,299,ok,55.60982152569904
925,275,273,278,273,1296,ok,53.08232460472964
926,270,274,274,270,606,ok,49.078595434466095
927,275,270,275,266,5028,ok,52.90404963855762
928,275,276,276,271,200,ok,52.90404963855761
929,274,270,275,270,1891,ok,51.997965871282354
930,278,274,278,270,94,ok,55.29610853542475
931,270,278,273,268,106,ok,48.16787438940296
932,265,265,265,262,1943,ok,44.32219276675492
933,266,260,266,256,570,ok,45.26344918683477
934,255,261,261,246,4445,ok,37.71124001594681
935,251,260,260,244,2783,ok,35.39831804664027
936,242,246,246,242,225,ok,30.818310476507364
937,234,242,246,234,2909,ok,27.421948009466437
938,231,230,234,230,612,ok,26.253502641196505
939,230,230,230,226,917,ok,25.85798288570679
940,226,226,230,222,781,ok,24.282141209192133
941,226,226,226,222,702,ok,24.282141209192133
942,236,230,236,230,2060,ok,35.65216233014954
943,238,235,240,235,600,ok,37.66814897319822
944,245,242,255,242,170,ok,44.2513996002394
945,245,245,249,245,73,ok,44.2513996002394
946,242,241,242,237,2069,ok,42.04426069155305
947,238,238,238,238,50,ok,39.23434987482999
948,231,238,235,231,650,ok,34.84545940505804
949,235,235,239,235,1676,ok,39.04176673995053
950,239,239,239,235,393,ok,42.995577124511065
951,247,243,247,243,580,ok,49.98298245747657
952,235,243,243,235,1405,ok,41.721734121027815
953,236,232,239,232,2529,ok,42.57353683107561
954,236,240,240,236,142,ok,42.57353683107561
955,240,240,240,240,1010,ok,46.22008430652284
956,240,240,240,240,200,ok,46.22008430652284
957,244,244,244,244,50,ok,49.90900111869325
958,236,240,240,236,42,ok,43.48464827941616
959,228,233,233,228,420,ok,38.19055958877435
960,228,232,232,224,580,ok,38.19055958877435
961,228,225,228,224,300,ok,38.19055958877435
962,226,225,226,225,1100,ok,36.79193258034511
963,220,222,223,220,2434,ok,32.899339505279585
964,214,220,228,214,6119,ok,29.53424711385071
965,217,218,222,217,2910,ok,33.21264533126873
966,217,216,221,216,1450,ok,33.21264533126873
967,222,218,222,218,4446,ok,39.33395622704039
968,220,219,225,219,2057,ok,37.8399731118872
969,180,186,189,180,1670,ok,20.81321624607618
970,177,177,177,177,333,ok,20.08331766418088
971,175,174,175,174,341,ok,19.59008362834044
972,178,178,178,178,330,ok,22.65844442442497
973,181,178,181,178,3301,ok,25.71128647925366
974,172,178,178,172,2028,ok,22.80328403141816
975,171,169,171,169,200,ok,22.49879448794317
976,174,174,177,174,266,ok,25.703932618092267
977,176,175,177,174,3917,ok,27.84628263905293
978,179,179,179,176,1545,ok,31.05762624589076
979,178,178,178,178,150,ok,30.569225930045945
980,180,177,180,177,120,ok,32.84384248150421
981,179,179,179,178,100,ok,32.274504111377695
982,175,178,178,175,524,ok,30.031941500217243
983,182,178,183,178,1317,ok,38.1334126770386
984,185,185,185,185,550,ok,41.27188311044596
985,173,182,182,173,2104,ok,33.870286301342134
986,173,173,173,173,1780,ok,33.870286301342134
987,172,176,176,172,1056,ok,33.29323391442368
988,171,171,174,171,3047,ok,32.693386262707065
989,170,170,170,170,84,ok,32.071109408349315
990,170,170,170,170,110,ok,32.071109408349315
991,171,171,171,171,67,ok,33.538227353741746
992,175,172,175,172,389,ok,39.19530686960578
993,173,174,174,173,300,ok,37.47760843499376
994,170,170,170,170,200,ok,34.9998712422878
995,170,170,170,170,75,ok,34.9998712422878
996,170,170,170,170,493,ok,34.9998712422878
997,168,168,168,168,30,ok,33.17370567899414
998,171,171,171,171,193,ok,38.36832377634492
999,169,168,169,167,550,ok,36.34023305740328
1000,162,165,166,162,1030,ok,30.30282654412716
1001,160,161,161,160,1291,ok,28.829120892303138
1002,159,159,159,159,700,ok,28.09344372780832
1003,155,159,156,153,1500,ok,25.31109544307512
1004,158,155,158,158,708,ok,30.84316426646677
1005,158,160,160,158,144,ok,30.84316426646677
1006,163,163,163,162,250,ok,39.50428713617141
1007,160,161,162,160,6613,ok,36.54679047564912
1008,162,160,162,160,506,ok,39.78339561898154
1009,159,159,159,159,717,ok,36.75489765436637
1010,156,156,159,156,800,ok,33.97002116724828
1011,150,153,153,150,1725,ok,29.204077620718465
1012,147,147,147,147,10,ok,27.152809034287912
1013,149,149,149,149,54,ok,30.64999675764382
1014,154,151,154,151,747,ok,38.5875597044068
1015,166,157,166,157,310,ok,52.6075019013264
1016,170,169,175,169,2607,ok,56.19717894950187
1017,169,170,170,168,647,ok,55.07408076278416
1018,171,171,171,171,500,ok,56.92809052116514
1019,172,171,172,172,218,ok,57.86439893247809
1020,173,175,175,173,510,ok,58.82824756486164
1021,187,175,187,175,2530,ok,69.38637896673741
1022,190,190,190,190,667,ok,71.09683165097819
1023,187,187,187,187,500,ok,67.06171843586799
1024,199,187,199,181,4829,ok,73.53257583512881
1025,194,202,201,194,1243,ok,67.57562010153156
1026,190,194,194,188,206,ok,63.16693510886891
1027,192,190,192,189,373,ok,64.41695473026877
1028,182,189,189,179,17323,ok,54.46417119046737
1029,170,179,179,167,2180,ok,45.39933797001988
1030,165,170,167,165,354,ok,42.24439539034619
1031,170,168,171,165,1864,ok,46.26579688988171
1032,169,170,170,169,217,ok,45.58221056983228
1033,167,167,167,167,200,ok,44.17636388294904
1034,173,170,173,170,479,ok,49.234782508790055
1035,176,173,176,175,427,ok,51.5965008011441
1036,173,176,173,173,116,ok,49.13479756436003
1037,167,170,170,167,955,ok,44.55614456865765
1038,168,165,168,164,1896,ok,45.46822187824081
1039,166,166,166,166,1260,ok,43.91233008337279
1040,166,169,169,166,820,ok,43.91233008337279
1041,167,164,167,164,45,ok,45.00363171011532
1042,164,166,166,164,1372,ok,42.34196108802335
1043,172,164,180,167,5575,ok,50.71321730329461
1044,175,175,181,175,1204,ok,53.44302155207999
1045,181,175,184,178,1677,ok,58.405020108103365
1046,178,178,178,178,64,ok,55.23514581886857
1047,181,175,181,175,472,ok,57.70711932581011
1048,182,181,184,181,242,ok,58.52919636384718
1049,170,181,181,170,989,ok,46.778632614097766
1050,171,168,171,168,269,ok,47.7205665667362
1051,166,174,177,166,2734,ok,43.56852259525305
1052,166,166,169,166,2340,ok,43.56852259525305
1053,170,169,170,168,6190,ok,47.78375338227248
1054,173,173,173,173,10,ok,50.75480208532266
1055,176,173,176,173,1000,ok,53.59811357683365
1056,170,173,173,170,1060,ok,47.66995303720312
1057,167,170,170,167,1211,ok,44.99050110995008
1058,168,165,168,165,494,ok,46.07849554770663
1059,162,165,165,162,800,ok,40.857037496537146
1060,163,161,163,160,783,ok,42.03596086474418
1061,167,165,168,165,3144,ok,46.6195862092719
1062,165,165,165,165,667,ok,44.71559822142997
1063,164,164,164,164,100,ok,43.75340491127183
1064,167,167,167,167,200,ok,47.40949246931464
1065,190,196,196,190,4749,ok,65.77643486903717
1066,166,164,166,163,1400,ok,47.23750866732738
1067,191,187,194,187,3433,ok,59.912256023380976
1068,167,166,167,166,2540,ok,47.9930289398049
1069,167,170,170,167,501,ok,47.9930289398049
1070,162,164,164,162,1118,ok,45.7918819634661
1071,160,160,160,160,10,ok,44.904710712220975
