Date,No of Transactions,high,low,adjclose,Traded Shares,Total Amount,open,Difference Rs.,% Change
2/15/2018,159,1104,1075,1104,18692,20360424,1068,36,3.37
2/18/2018,186,1126,1106,1112,19540,21802656,1104,8,0.72
2/20/2018,113,1130,1093,1100,9378,10334586,1112,-12,-1.08
2/21/2018,41,1096,1085,1095,2594,2833586,1100,-5,-0.45
2/22/2018,85,1100,1086,1090,8036,8754206,1095,-5,-0.46
2/25/2018,97,1090,1065,1070,10593,11396582,1090,-20,-1.83
2/26/2018,98,1085,1059,1059,12348,13147101,1070,-11,-1.03
2/27/2018,64,1075,1055,1068,19270,20383380,1059,9,0.85
2/28/2018,113,1067,1055,1060,12588,13355553,1068,-8,-0.75
3/4/2018,137,1045,1022,1034,13490,13943999,1060,-26,-2.45
3/5/2018,95,1070,1031,1035,9593,9930691,1034,1,0.1
3/6/2018,88,1060,1025,1050,15880,16382778,1035,15,1.45
3/7/2018,142,1065,1051,1060,21280,22518994,1050,10,0.95
3/11/2018,111,1060,1040,1044,11768,12328304,1060,-16,-1.51
3/12/2018,95,1043,1035,1043,8110,8421984,1044,-1,-0.1
3/13/2018,141,1041,1024,1030,14786,15241365,1043,-13,-1.25
3/14/2018,107,1040,1030,1030,9600,9895232,1030,0,0
3/15/2018,151,1035,1023,1023,11196,11519949,1030,-7,-0.68
3/18/2018,110,1029,1019,1025,12162,12445533,1023,2,0.2
3/19/2018,122,1030,1012,1015,12030,12261050,1025,-10,-0.98
3/20/2018,171,1015,998,1015,23717,23766543,1015,0,0
3/21/2018,266,1001,985,985,20783,20629079,1015,-30,-2.96
3/22/2018,215,990,969,975,20012,19557394,985,-10,-1.02
3/26/2018,209,965,920,925,16921,15870121,975,-50,-5.13
3/27/2018,225,950,888,939,25557,23304842,925,14,1.51
3/28/2018,214,968,931,968,23753,22625884,939,29,3.09
3/29/2018,213,987,967,970,18810,18319193,968,2,0.21
4/1/2018,186,975,917,945,15347,14400984,970,-25,-2.58
4/2/2018,99,949,937,945,8678,8183555,945,0,0
4/3/2018,113,950,939,950,11371,10755354,945,5,0.53
4/4/2018,143,965,950,965,16959,16258088,950,15,1.58
4/5/2018,268,978,965,970,27949,27130865,965,5,0.52
4/8/2018,270,1010,972,999,31730,31438392,970,29,2.99
4/9/2018,356,1030,994,994,35267,35649958,999,-5,-0.5
4/10/2018,138,1000,980,986,11944,11843749,994,-8,-0.8
4/11/2018,79,994,980,988,8026,7922823,986,2,0.2
4/12/2018,115,999,988,989,14218,14093564,988,1,0.1
4/15/2018,105,999,979,990,13102,12926814,989,1,0.1
4/16/2018,65,999,980,996,8325,8269895,990,6,0.61
4/17/2018,127,1005,997,1002,16009,16014884,996,6,0.6
4/18/2018,128,1050,999,1040,21999,22542958,1002,38,3.79
4/19/2018,179,1060,1041,1055,15695,16510904,1040,15,1.44
4/22/2018,210,1076,1058,1065,20691,22041196,1055,10,0.95
4/23/2018,180,1081,1050,1050,16208,17342320,1065,-15,-1.41
4/24/2018,114,1064,1032,1032,8229,8577428,1050,-18,-1.71
4/25/2018,89,1045,1030,1040,10589,10957803,1032,8,0.78
4/26/2018,97,1050,1020,1030,13380,13834533,1040,-10,-0.96
4/29/2018,90,1020,1002,1013,7378,7486292,1030,-17,-1.65
5/2/2018,91,1025,996,1009,10811,10833777,1013,-4,-0.39
5/3/2018,70,1025,1009,1009,6662,6759592,1009,0,0
5/6/2018,70,1006,1000,1005,6340,6357513,1009,-4,-0.4
5/7/2018,71,1010,998,999,6050,6056230,1005,-6,-0.6
5/8/2018,56,1010,997,1010,8831,8852104,999,11,1.1
5/9/2018,65,1014,1003,1003,7968,8034051,1010,-7,-0.69
5/10/2018,42,1010,996,1003,3212,3220711,1003,0,0
5/14/2018,80,1004,990,1000,8898,8893275,1003,-3,-0.3
5/15/2018,31,1007,995,1002,2596,2600618,1000,2,0.2
5/16/2018,48,1002,999,1000,6058,6059488,1002,-2,-0.2
5/17/2018,42,1005,1001,1002,3295,3305126,1000,2,0.2
5/20/2018,84,1022,1000,1000,9372,9407270,1002,-2,-0.2
5/21/2018,57,1010,996,999,6405,6406075,1000,-1,-0.1
5/22/2018,50,1003,995,995,6365,6353640,999,-4,-0.4
5/23/2018,64,999,984,987,5655,5608070,995,-8,-0.8
5/24/2018,55,999,990,990,5307,5272846,987,3,0.3
5/27/2018,43,990,978,989,3069,3025613,990,-1,-0.1
5/28/2018,35,1012,985,1012,4170,4168432,989,23,2.33
5/29/2018,52,1010,999,999,4198,4215660,1012,-13,-1.28
5/30/2018,33,1013,999,1000,2360,2369794,999,1,0.1
5/31/2018,46,1005,995,1000,3164,3164745,1000,0,0
6/3/2018,73,1000,980,980,5913,5851885,1000,-20,-2
6/4/2018,60,985,970,979,3875,3778918,980,-1,-0.1
6/6/2018,30,1000,988,990,1882,1870275,979,11,1.12
6/7/2018,72,990,975,975,4786,4699557,990,-15,-1.52
6/10/2018,72,970,944,956,5466,5203139,975,-19,-1.95
6/11/2018,63,975,945,955,5198,4985404,956,-1,-0.1
6/12/2018,35,960,945,955,4558,4348302,955,0,0
6/13/2018,50,960,945,955,3803,3623053,955,0,0
6/14/2018,20,963,955,958,947,908810,955,3,0.31
6/17/2018,34,959,940,942,3161,3005848,958,-16,-1.67
6/18/2018,45,955,937,943,2878,2708792,942,1,0.11
6/19/2018,24,944,940,941,1365,1284805,943,-2,-0.21
6/20/2018,35,945,940,940,3344,3150990,941,-1,-0.11
6/21/2018,36,945,940,942,2308,2172544,940,2,0.21
6/24/2018,53,943,936,942,4494,4227179,942,0,0
6/25/2018,54,945,930,932,4988,4659460,942,-10,-1.06
6/26/2018,13,931,922,928,1174,1090732,932,-4,-0.43
6/27/2018,57,935,921,930,5047,4684972,928,2,0.22
6/28/2018,46,955,931,931,2623,2458336,930,1,0.11
7/1/2018,57,945,925,928,4235,3928819,931,-3,-0.32
7/2/2018,37,928,917,920,2420,2230578,928,-8,-0.86
7/3/2018,48,926,918,920,5734,5276092,920,0,0
7/4/2018,71,920,913,917,6221,5705845,920,-3,-0.33
7/5/2018,141,928,919,924,12676,11688329,917,7,0.76
7/8/2018,102,953,928,940,12880,12053335,924,16,1.73
7/9/2018,91,941,918,918,11028,10191921,940,-22,-2.34
7/10/2018,53,926,917,917,3949,3635273,918,-1,-0.11
7/11/2018,81,928,917,918,9218,8488516,917,1,0.11
7/12/2018,77,922,911,912,5387,4937055,918,-6,-0.65
7/15/2018,70,920,912,920,5465,5011393,912,8,0.88
7/16/2018,102,921,903,921,10813,9814734,920,1,0.11
7/17/2018,364,917,899,900,64608,58183875,921,-21,-2.28
7/18/2018,150,905,897,900,28537,25684476,900,0,0
7/19/2018,282,905,898,900,36821,33135848,900,0,0
7/22/2018,74,900,897,900,6188,5564234,900,0,0
7/23/2018,96,900,898,900,11306,10173097,900,0,0
7/24/2018,173,905,898,899,20936,18838973,900,-1,-0.11
7/25/2018,81,900,897,897,7248,6515265,899,-2,-0.22
7/26/2018,75,908,899,905,13263,11940605,897,8,0.89
7/29/2018,63,919,909,910,5574,5081568,905,5,0.55
7/30/2018,46,913,907,909,5174,4704652,910,-1,-0.11
7/31/2018,58,910,905,905,5144,4667568,909,-4,-0.44
8/1/2018,56,910,904,908,5960,5399467,905,3,0.33
8/2/2018,53,909,904,906,5552,5025364,908,-2,-0.22
8/5/2018,71,907,900,905,6414,5793997,906,-1,-0.11
8/6/2018,62,907,900,903,6662,6014701,905,-2,-0.22
8/7/2018,42,919,904,904,2142,1939354,903,1,0.11
8/8/2018,36,910,903,904,2673,2418903,904,0,0
8/9/2018,40,922,904,909,3307,2995504,904,5,0.55
8/12/2018,67,910,894,900,6359,5711482,909,-9,-0.99
8/13/2018,44,907,900,907,5383,4849651,900,7,0.78
8/14/2018,51,907,900,907,6383,5763190,907,0,0
8/15/2018,163,940,913,935,17869,16481295,907,28,3.09
8/16/2018,186,966,930,957,17494,16648687,935,22,2.35
8/19/2018,134,965,954,959,11046,10576160,957,2,0.21
8/20/2018,106,960,942,948,9155,8697104,959,-11,-1.15
8/21/2018,71,947,940,940,4925,4641395,948,-8,-0.84
8/22/2018,35,945,935,945,2174,2048396,940,5,0.53
8/23/2018,60,945,941,945,4749,4479671,945,0,0
8/26/2018,63,948,944,945,5990,5664032,945,0,0
8/28/2018,60,950,943,949,6091,5781337,945,4,0.42
8/29/2018,36,949,945,947,3171,3001456,949,-2,-0.21
8/30/2018,54,952,945,947,5231,4957539,947,0,0
9/2/2018,73,952,946,950,7021,6664605,947,3,0.32
9/3/2018,80,970,955,964,7503,7217390,950,14,1.47
9/4/2018,80,971,961,966,8115,7858208,964,2,0.21
9/5/2018,90,974,965,970,10041,9723088,966,4,0.41
9/6/2018,141,984,963,965,16698,16255028,970,-5,-0.52
9/9/2018,55,974,955,970,7541,7272133,965,5,0.52
9/10/2018,52,967,960,964,7438,7154743,970,-6,-0.62
9/11/2018,34,969,960,966,6852,6594520,964,2,0.21
9/12/2018,26,967,965,965,4296,4148546,966,-1,-0.1
9/13/2018,52,970,966,968,5373,5204961,965,3,0.31
9/16/2018,59,974,968,969,9770,9476501,968,1,0.1
9/17/2018,34,970,965,968,1984,1919979,969,-1,-0.1
9/18/2018,54,970,966,968,5243,5077774,968,0,0
9/20/2018,57,970,960,962,6516,6276391,968,-6,-0.62
9/23/2018,37,964,950,961,3193,3067001,962,-1,-0.1
9/25/2018,50,965,960,965,5209,5014381,961,3,0.31
9/26/2018,74,969,960,966,9356,9023400,965,1,0.1
9/27/2018,32,970,960,961,3070,2955155,966,-5,-0.52
9/30/2018,43,961,950,950,7218,6875847,961,-11,-1.14
10/1/2018,39,956,934,945,2593,2457545,950,-5,-0.53
10/2/2018,41,950,940,945,3936,3714697,945,0,0
10/3/2018,49,945,932,942,5114,4797575,945,-3,-0.32
10/4/2018,61,958,916,944,5142,4793892,942,2,0.21
10/7/2018,50,944,927,927,5803,5418389,944,-17,-1.8
10/8/2018,33,944,927,929,3337,3103085,927,2,0.22
10/9/2018,29,939,927,930,2484,2309884,929,1,0.11
10/10/2018,41,932,927,930,4393,4083177,930,0,0
10/11/2018,39,937,929,931,5113,4765260,930,1,0.11
10/14/2018,20,939,935,938,1925,1805120,931,7,0.75
10/15/2018,18,956,940,953,1245,1176840,938,15,1.6
10/21/2018,6,955,950,953,193,183830,953,0,0
10/22/2018,26,959,950,951,1928,1836366,953,-2,-0.21
10/23/2018,21,960,950,960,2006,1914357,951,9,0.95
10/24/2018,35,970,956,962,3191,3062958,960,2,0.21
10/25/2018,16,963,956,956,1044,1003004,962,-6,-0.62
10/28/2018,38,956,939,942,2511,2375880,956,-14,-1.46
10/29/2018,38,945,939,940,2862,2696421,942,-2,-0.21
10/30/2018,23,945,940,940,1768,1665460,940,0,0
10/31/2018,20,952,940,952,2427,2290367,940,12,1.28
11/1/2018,23,949,940,946,1572,1486688,952,-6,-0.63
11/4/2018,33,947,938,940,2099,1973599,946,-6,-0.63
11/5/2018,35,940,935,938,2736,2564837,940,-2,-0.21
11/6/2018,4,951,940,946,130,122200,946,-6,-0.63
11/7/2018,378,951,940,0,12170,11551510,940,11,1.17
11/10/2018,4,951,940,946,130,122200,946,-6,-0.63
11/11/2018,31,946,897,911,2235,2049703,946,-35,-3.7
11/12/2018,49,911,897,0,4075,3671257,911,-7,-0.77
11/13/2018,11,921,905,919,833,765772,905,14,1.55
11/14/2018,33,920,915,919,4373,4012461,919,0,0
11/15/2018,55,940,919,927,7548,7014926,919,8,0.87
11/18/2018,38,930,916,917,3113,2861006,927,-10,-1.08
11/19/2018,31,918,908,917,2568,2343176,917,0,0
11/20/2018,13,918,902,902,760,689755,917,-15,-1.64
11/21/2018,33,906,890,906,3991,3590008,902,4,0.44
11/22/2018,42,915,900,900.34,4595,4161447,906,-5.66,-0.62
11/25/2018,42,904,898,898.76,3792,3411869,900.34,-1.58,-0.18
11/26/2018,44,898.76,888,888.58,5967,5315003,898.76,-10.18,-1.13
11/27/2018,42,899,885,889,4029,3590433,888.58,0.42,0.05
11/28/2018,58,900,888,889,5451,4856282,889,0,0
11/29/2018,52,890,882,882.14,3294,2918930,889,-6.86,-0.77
12/2/2018,49,882.14,865,865,4594,4012974,882.14,-17.14,-1.94
12/3/2018,53,875,862,863,3135,2724634,865,-2,-0.23
12/4/2018,150,863,841,860,13920,11836081,863,-3,-0.35
12/5/2018,90,860,849,851,7992,6810591,860,-9,-1.05
12/6/2018,57,851,830,850,6099,5146673,851,-1,-0.12
12/9/2018,51,856,850,852,4171,3551145,850,2,0.24
12/10/2018,82,860,850,853,8181,6985900,852,1,0.12
12/11/2018,52,860,844,855,3869,3292015,853,2,0.23
12/12/2018,43,860,845,851,3175,2698524,855,-4,-0.47
12/13/2018,51,855,847,847,4879,4154691,851,-4,-0.47
12/16/2018,66,859,847,853,9410,8028210,847,6,0.71
12/17/2018,35,869,850,862,2512,2156799,853,9,1.06
12/18/2018,43,862,856,858,5028,4313427,862,-4,-0.46
12/19/2018,43,860,850,850,7082,6065755,858,-8,-0.93
12/20/2018,47,860,845,851,3393,2889782,850,1,0.12
12/23/2018,54,870,851,870,8974,7768742,851,19,2.23
12/24/2018,36,876,865,868,5253,4559230,870,-2,-0.23
12/25/2018,25,870,855,862,1588,1363054,868,-6,-0.69
12/26/2018,60,870,860,864,7037,6076478,862,2,0.23
12/27/2018,64,880,864,865,6193,5420729,864,1,0.12
12/30/2018,48,877,865,866,4130,3580230,865,1,0.12
12/31/2018,67,879,860,860,7285,6272105,866,-6,-0.69
1/1/2019,48,863,851,851,5002,4299360,860,-9,-1.05
1/2/2019,35,859,850,850,5122,4367064,851,-1,-0.12
1/3/2019,65,855,841,841,9928,8406376,850,-9,-1.06
1/6/2019,61,848,835,837,7310,6131147,841,-4,-0.48
1/7/2019,35,840,835,835,4589,3841093,841,-6,-0.71
1/8/2019,48,839,835,837,3971,3320723,835,2,0.24
1/9/2019,48,840,834,834,4380,3665005,837,-3,-0.36
1/10/2019,59,848,834,835,5480,4594681,834,1,0.12
1/13/2019,32,851,835,838,3132,2630499,835,3,0.36
1/14/2019,50,844,830,836,4045,3380041,838,-2,-0.24
1/15/2019,27,842,834,842,2708,2274094,836,6,0.72
1/16/2019,41,858,841,845,2960,2495960,842,3,0.36
1/17/2019,39,845,836,844,2128,1789744,845,-1,-0.12
1/20/2019,31,850,844,850,3123,2644690,844,6,0.71
1/21/2019,33,848,836,843,3420,2879855,850,-7,-0.82
1/22/2019,32,845,841,842,1670,1408160,843,-1,-0.12
1/23/2019,52,850,838,838,4189,3525291,842,-4,-0.48
1/24/2019,34,843,838,840,2567,2157456,838,2,0.24
1/27/2019,43,841,832,838,3910,3264588,840,-2,-0.24
1/28/2019,35,838,832,834,2227,1857209,838,-4,-0.48
1/29/2019,70,835,830,830,6286,5226541,834,-4,-0.48
1/30/2019,61,841,830,837,3605,3021780,830,7,0.84
1/31/2019,53,844,837,841,4408,3704155,837,4,0.48
2/3/2019,52,845,840,841,4165,3504489,841,0,0
2/4/2019,69,841,825,829,5154,4282870,841,-12,-1.43
2/5/2019,30,835,829,830,2150,1786992,829,1,0.12
2/6/2019,48,830,825,828,3267,2700338,830,-2,-0.24
2/7/2019,32,835,826,831,3757,3121345,828,3,0.36
2/10/2019,34,831,820,824,2399,1978534,831,-7,-0.84
2/11/2019,30,830,823,825,3879,3206308,824,1,0.12
2/12/2019,43,830,825,825,2448,2022793,825,0,0
2/13/2019,48,830,818,822,3151,2590226,825,-3,-0.36
2/14/2019,36,825,818,818,2494,2045066,822,-4,-0.49
2/17/2019,59,829,807,807,6470,5260676,818,-11,-1.34
2/18/2019,254,815,778,783,29718,23363212,807,-24,-2.97
2/19/2019,105,795,776,793,7663,6056596,783,10,1.28
2/20/2019,99,793,780,789,9080,7134674,793,-4,-0.5
2/21/2019,135,803,789,803,17561,13943026,789,14,1.77
2/24/2019,158,810,792,795,15486,12382022,803,-8,-1
2/25/2019,308,799,789,794,31622,25071269,795,-1,-0.13
2/26/2019,162,708.93,678,687,9887,6780379,708.93,-21.93,-3.09
2/27/2019,48,689,681,687,4794,3287509,687,0,0
3/3/2019,84,691,680,682,8715,5981206,687,-5,-0.73
3/5/2019,60,690,681,683,6279,4299414,682,1,0.15
3/6/2019,69,688,680,686,10200,6992179,683,3,0.44
3/7/2019,61,690,685,688,7555,5187912,686,2,0.29
3/10/2019,25,691,686,691,1992,1371509,688,3,0.44
3/11/2019,100,700,691,696,16082,11171683,691,5,0.72
3/12/2019,126,720,696,720,12884,9192682,696,24,3.45
3/13/2019,118,731,715,715,11803,8544860,720,-5,-0.69
3/14/2019,43,720,708,715,3812,2724814,715,0,0
3/17/2019,85,730,715,722,9881,7160677,715,7,0.98
3/18/2019,70,730,722,722,9174,6660220,722,0,0
3/19/2019,16,724,718,723,1020,735840,722,1,0.14
3/21/2019,90,722,708,710,8927,6376826,723,-13,-1.8
3/24/2019,63,721,709,712,5859,4167379,710,2,0.28
3/25/2019,67,716,709,712,7028,5001380,712,0,0
3/26/2019,46,712,706,712,3898,2766912,712,0,0
3/27/2019,62,715,709,709,9163,6518505,712,-3,-0.42
3/28/2019,44,719,708,714,5004,3560176,709,5,0.71
3/31/2019,71,717,707,712,7019,4989641,714,-2,-0.28
4/1/2019,62,714,709,712,11973,8520113,712,0,0
4/2/2019,86,718,710,717,15403,10998068,712,5,0.7
4/3/2019,77,731,712,724,14196,10231962,717,7,0.98
4/4/2019,69,728,718,727,8188,5926768,724,3,0.41
4/7/2019,104,732,721,732,23725,17210067,727,5,0.69
4/8/2019,133,755,730,740,23599,17506141,732,8,1.09
4/9/2019,105,750,740,743,12325,9165403,740,3,0.41
4/10/2019,67,749,735,740,8232,6083115,743,-3,-0.4
4/11/2019,66,743,736,736,7882,5833869,740,-4,-0.54
4/15/2019,35,746,736,746,3377,2508067,736,10,1.36
4/16/2019,55,773,747,766,6057,4601029,746,20,2.68
4/17/2019,97,780,766,773,11183,8655913,766,7,0.91
4/18/2019,126,810,785,810,15287,12154425,773,37,4.79
4/21/2019,185,867,815,866,28899,24371418,810,56,6.91
4/22/2019,221,900,868,880,29675,26446983,866,14,1.62
4/23/2019,147,890,859,881,15000,13127950,880,1,0.11
4/24/2019,72,894,864,878,6811,5986456,881,-3,-0.34
4/25/2019,86,895,877,880,9441,8344073,878,2,0.23
4/28/2019,119,891,873,873,9506,8416974,880,-7,-0.8
4/29/2019,77,880,866,868,8403,7330752,873,-5,-0.57
4/30/2019,81,871,851,856,7584,6535452,868,-12,-1.38
5/2/2019,68,855,845,847,6201,5263300,856,-9,-1.05
5/5/2019,87,844,830,835,9479,7923076,847,-12,-1.42
5/6/2019,73,855,834,851,8355,7017752,835,16,1.92
5/7/2019,66,869,850,850,8243,7040204,851,-1,-0.12
5/8/2019,53,855,840,846,7578,6380515,850,-4,-0.47
5/9/2019,44,862,838,841,2950,2486583,846,-5,-0.59
5/12/2019,39,845,831,841,3539,2969502,841,0,0
5/13/2019,39,855,841,844,2652,2239367,841,3,0.36
5/14/2019,44,850,837,848,3614,3042368,844,4,0.47
5/15/2019,57,860,844,851,5163,4401510,848,3,0.35
5/16/2019,61,858,845,845,6365,5396030,851,-6,-0.71
5/19/2019,43,855,831,843,6356,5322545,845,-2,-0.24
5/20/2019,59,849,830,830,5507,4593487,843,-13,-1.54
5/21/2019,41,840,827,840,4169,3480164,830,10,1.2
5/22/2019,33,856,835,841,1981,1666961,840,1,0.12
5/23/2019,48,845,835,841,5508,4631903,841,0,0
5/26/2019,52,857,835,840,5463,4580200,841,-1,-0.12
5/27/2019,21,840,835,840,2539,2126755,840,0,0
5/28/2019,26,844,830,836,2822,2357557,840,-4,-0.48
5/29/2019,34,840,837,840,3151,2643739,836,4,0.48
5/30/2019,72,882,847,847,9146,7847192,840,7,0.83
6/2/2019,61,848,832,834,6077,5092634,847,-13,-1.53
6/3/2019,40,835,830,833,2874,2391215,834,-1,-0.12
6/4/2019,40,843,829,829,3935,3274335,833,-4,-0.48
6/6/2019,47,832,826,828,4877,4044107,829,-1,-0.12
6/10/2019,57,842,820,826,4518,3747090,828,-2,-0.24
6/11/2019,57,826,820,822,8030,6604807,826,-4,-0.48
6/12/2019,55,823,815,820,8943,7321965,822,-2,-0.24
6/13/2019,53,834,818,827,9849,8084710,820,7,0.85
6/16/2019,78,822,813,814,13511,11054441,827,-13,-1.57
6/17/2019,68,816,807,816,10347,8422115,814,2,0.25
