Date,No of Transactions,high,low,adjclose,Traded Shares,Total Amount,open,Difference Rs.,% Change
6/18/2019,72,816,806,814,8230,6675233,816,-2,-0.25
6/19/2019,47,829,803,814,3158,2548422,814,0,0
6/24/2019,55,808,802,808,3446,2774340,805,3,0.37
6/25/2019,58,810,800,810,4883,3941709,808,2,0.25
6/26/2019,55,810,802,804,7826,6305130,810,-6,-0.74
6/27/2019,122,815,799,800,12955,10381928,804,-4,-0.5
6/30/2019,164,806,785,785,28406,22459703,800,-15,-1.88
7/1/2019,75,785,780,785,8539,6680735,785,0,0
7/2/2019,100,785,775,784,9500,7396723,785,-1,-0.13
7/3/2019,70,799,775,795,7949,6256691,784,11,1.4
7/4/2019,61,800,795,798,10401,8304199,795,3,0.38
7/7/2019,69,805,790,790,6481,5135732,798,-8,-1
7/8/2019,51,790,785,787,4253,3346218,790,-3,-0.38
7/9/2019,115,806,786,806,11678,9317059,787,19,2.41
7/10/2019,75,815,801,811,9931,8029610,806,5,0.62
7/11/2019,102,824,813,823,8966,7349011,811,12,1.48
7/14/2019,70,827,820,825,3781,3114375,823,2,0.24
7/15/2019,228,833,799,799,30861,24844803,825,-26,-3.15
7/16/2019,176,838,792,800,25920,20690486,799,1,0.13
7/17/2019,77,814,800,813,17512,14114496,800,13,1.63
7/18/2019,73,820,808,812,15304,12441575,813,-1,-0.12
7/21/2019,102,810,800,801,19195,15373045,812,-11,-1.35
7/22/2019,96,819,803,805,19698,15859921,801,4,0.5
7/23/2019,100,810,802,808,13387,10777123,805,3,0.37
7/24/2019,88,815,805,812,17884,14464085,808,4,0.5
7/25/2019,86,811,800,805,11336,9132402,812,-7,-0.86
7/28/2019,108,808,796,797,17431,13928301,805,-8,-0.99
7/29/2019,75,805,798,803,10970,8776221,797,6,0.75
7/30/2019,48,805,800,801,10926,8762095,803,-2,-0.25
7/31/2019,57,805,800,800,9199,7380782,801,-1,-0.12
8/1/2019,64,805,800,801,11281,9049631,800,1,0.13
8/4/2019,99,803,796,799,11095,8875676,801,-2,-0.25
8/5/2019,64,800,795,800,9946,7949617,799,1,0.13
8/6/2019,115,795,789,790,13321,10532439,800,-10,-1.25
8/7/2019,61,795,784,790,9174,7253945,790,0,0
8/8/2019,69,796,787,790,10432,8237900,790,0,0
8/11/2019,86,788,781,784,9920,7776326,790,-6,-0.76
8/12/2019,62,788,782,783,5650,4425270,784,-1,-0.13
8/13/2019,52,785,781,782,6190,4840872,783,-1,-0.13
8/14/2019,96,784,775,779,11640,9077408,782,-3,-0.38
8/15/2019,47,785,780,784,13055,10216347,779,5,0.64
8/18/2019,74,790,779,779,12387,9681667,784,-5,-0.64
8/19/2019,107,784,776,778,10297,8024707,779,-1,-0.13
8/20/2019,72,782,777,778,12518,9741646,778,0,0
8/21/2019,77,779,775,778,13659,10607288,778,0,0
8/22/2019,89,781,777,777,7473,5819886,778,-1,-0.13
8/25/2019,60,780,771,776,7386,5716394,777,-1,-0.13
8/26/2019,117,776,760,775,23330,17929030,776,-1,-0.13
8/27/2019,59,780,771,778,5949,4611481,775,3,0.39
8/28/2019,52,790,770,770,4274,3309179,778,-8,-1.03
8/29/2019,73,775,768,770,9213,7102386,770,0,0
9/1/2019,70,772,767,769,9261,7131662,770,-1,-0.13
9/2/2019,65,769,756,758,6969,5301083,769,-11,-1.43
9/3/2019,71,775,750,774,8894,6777484,758,16,2.11
9/4/2019,80,781,770,777,15241,11835353,774,3,0.39
9/5/2019,71,792,777,780,8861,6906071,777,3,0.39
9/8/2019,69,781,775,776,9562,7431867,780,-4,-0.51
9/9/2019,50,778,770,776,4931,3813681,776,0,0
9/10/2019,60,775,767,769,7569,5839289,776,-7,-0.9
9/11/2019,50,772,765,772,4673,3594701,769,3,0.39
9/12/2019,72,771,765,770,10514,8072324,772,-2,-0.26
9/15/2019,54,775,759,759,6359,4874908,770,-11,-1.43
9/16/2019,130,756,742,742,10591,7940938,759,-17,-2.24
9/17/2019,94,766,745,750,10137,7664052,742,8,1.08
9/18/2019,76,780,762,775,7924,6096104,750,25,3.33
9/19/2019,92,784,770,770,13287,10284442,775,-5,-0.65
9/22/2019,58,770,762,765,7591,5824754,770,-5,-0.65
9/23/2019,71,768,760,760,6194,4722361,765,-5,-0.65
9/24/2019,61,760,757,760,7998,6067393,760,0,0
9/25/2019,49,765,759,759,3910,2976459,760,-1,-0.13
9/26/2019,52,762,755,759,3989,3028699,759,0,0
9/29/2019,52,760,751,752,3598,2712199,759,-7,-0.92
9/30/2019,37,760,754,760,4706,3560706,752,8,1.06
10/1/2019,32,777,761,772,2719,2093259,760,12,1.58
10/2/2019,35,780,770,772,4486,3461626,772,0,0
10/3/2019,43,778,769,769,5226,4032416,772,-3,-0.39
10/10/2019,15,773,765,770,728,560034,769,1,0.13
10/14/2019,72,770,757,765,16518,12628679,770,-5,-0.65
10/15/2019,38,765,760,763,4973,3789781,765,-2,-0.26
10/16/2019,44,768,754,762,4902,3736305,763,-1,-0.13
10/17/2019,83,765,759,760,8157,6207023,762,-2,-0.26
10/20/2019,51,766,756,757,4145,3146446,760,-3,-0.39
10/21/2019,65,764,755,758,6056,4584792,757,1,0.13
10/22/2019,74,762,754,756,17493,13223055,758,-2,-0.26
10/23/2019,29,765,756,762,3122,2368174,756,6,0.79
10/24/2019,88,768,755,768,8808,6697374,762,6,0.79
10/31/2019,62,768,753,761,6352,4815541,768,-7,-0.91
11/3/2019,75,760,752,760,8041,6072107,761,-1,-0.13
11/4/2019,194,780,762,768,25965,19886453,760,8,1.05
11/5/2019,147,777,763,770,16182,12474125,768,2,0.26
11/6/2019,91,774,765,768,13493,10367567,770,-2,-0.26
11/7/2019,155,772,755,755,23312,17710571,768,-13,-1.69
11/10/2019,75,763,753,755,10153,7674441,755,0,0
11/11/2019,134,765,750,753,15505,11683992,755,-2,-0.26
11/12/2019,73,765,749,750,21447,16098257,753,-3,-0.4
11/13/2019,55,755,750,750,6681,5018811,750,0,0
11/14/2019,46,754,749,749,3797,2850847,750,-1,-0.13
11/17/2019,63,755,745,755,7383,5535999,749,6,0.8
11/18/2019,46,756,750,755,23592,17707953,755,0,0
11/19/2019,63,755,750,753,18207,13687430,755,-2,-0.26
11/20/2019,64,760,750,750,29088,21840959,753,-3,-0.4
11/21/2019,73,750,739,740,7681,5715781,750,-10,-1.33
11/24/2019,103,742,730,730,12391,9102857,740,-10,-1.35
11/25/2019,81,732,727,727,10567,7698944,730,-3,-0.41
11/26/2019,59,735,725,730,8682,6346523,727,3,0.41
11/27/2019,77,735,729,732,18463,13492130,730,2,0.27
11/28/2019,115,733,724,725,15634,11378111,732,-7,-0.96
12/1/2019,84,730,723,723,24232,17581984,725,-2,-0.28
12/2/2019,48,726,723,725,6572,4760969,723,2,0.28
12/3/2019,70,730,725,725,9589,6958164,725,0,0
12/4/2019,70,729,725,725,9772,7096626,725,0,0
12/5/2019,60,737,728,730,13130,9587208,725,5,0.69
12/8/2019,90,739,725,729,11013,8040885,730,-1,-0.14
12/9/2019,47,749,730,736,5466,4029498,729,7,0.96
12/10/2019,50,745,736,743,4466,3314343,736,7,0.95
12/11/2019,65,750,743,747,8847,6602367,743,4,0.54
12/12/2019,67,751,744,749,16206,12117258,747,2,0.27
12/15/2019,109,755,744,744,16928,12680177,749,-5,-0.67
12/16/2019,62,750,737,737,11742,8718734,744,-7,-0.94
12/17/2019,93,747,739,743,9416,6998419,737,6,0.81
12/18/2019,121,750,742,748,15298,11410627,743,5,0.67
12/19/2019,120,755,749,753,15015,11292183,748,5,0.67
12/22/2019,158,760,750,756,34362,25925141,753,3,0.4
12/23/2019,385,762,750,750,66023,49968524,756,-6,-0.79
12/24/2019,190,670,660,667,22863,15219265,669.64,-2.64,-0.39
12/25/2019,92,669,665,669,12220,8153503,667,2,0.3
12/26/2019,118,677,665,676,14538,9770117,669,7,1.05
12/29/2019,106,679,673,674,14830,10016237,676,-2,-0.3
12/30/2019,81,687,673,675,17063,11519190,674,1,0.15
12/31/2019,81,682,676,681,15116,10266502,675,6,0.89
1/1/2020,71,690,680,690,10882,7441866,681,9,1.32
1/2/2020,92,690,684,685,20018,13735671,690,-5,-0.72
1/5/2020,95,699,690,697,17152,11916616,685,12,1.75
1/6/2020,176,715,700,713,23487,16704357,697,16,2.3
1/7/2020,180,734,719,722,24397,17667225,713,9,1.26
1/8/2020,117,725,715,721,17879,12888985,722,-1,-0.14
1/9/2020,78,723,711,716,9624,6898033,721,-5,-0.69
1/12/2020,161,728,720,726,30359,22021006,716,10,1.4
1/13/2020,191,749,726,730,40571,29778694,726,4,0.55
1/14/2020,99,735,716,730,12535,9134077,730,0,0
1/15/2020,75,743,733,740,11175,8250209,730,10,1.37
1/16/2020,182,759,740,751,26914,20279439,740,11,1.49
1/19/2020,176,766,757,764,22863,17437789,751,13,1.73
1/20/2020,180,780,755,761,25615,19608879,764,-3,-0.39
1/21/2020,129,767,749,755,18428,13899962,761,-6,-0.79
1/22/2020,91,756,745,745,12755,9571027,755,-10,-1.32
1/23/2020,146,745,722,727,19663,14402288,745,-18,-2.42
1/26/2020,192,727,709,712,20914,14935615,727,-15,-2.06
1/27/2020,119,729,706,720,17628,12688880,712,8,1.12
1/28/2020,101,735,725,725,15203,11093084,720,5,0.69
1/29/2020,83,732,721,724,10541,7633236,725,-1,-0.14
1/30/2020,113,737,724,736,14728,10794169,724,12,1.66
2/2/2020,176,754,740,752,37634,28186301,736,16,2.17
2/3/2020,205,758,733,738,33172,24608597,752,-14,-1.86
2/4/2020,148,744,732,739,27241,20084904,738,1,0.14
2/5/2020,83,739,734,734,20827,15333803,739,-5,-0.68
2/6/2020,119,740,726,726,15362,11219692,734,-8,-1.09
2/9/2020,115,732,720,721,18422,13329862,726,-5,-0.69
2/10/2020,148,727,716,720,23380,16839330,721,-1,-0.14
2/11/2020,151,730,715,723,27491,19884891,720,3,0.42
2/12/2020,89,729,721,722,11735,8502428,723,-1,-0.14
2/13/2020,118,727,721,723,16258,11739379,722,1,0.14
2/16/2020,143,726,719,724,17985,12980031,723,1,0.14
2/17/2020,237,757,728,750,51893,38522632,724,26,3.59
2/18/2020,242,765,744,753,47604,35781874,750,3,0.4
2/19/2020,124,753,746,751,23379,17521598,753,-2,-0.27
2/20/2020,145,755,746,755,21585,16200829,751,4,0.53
2/23/2020,376,804,758,790,65129,51428772,755,35,4.64
2/24/2020,440,821,791,800,93540,75251218,790,10,1.27
2/25/2020,236,814,779,814,37640,30262975,800,14,1.75
2/26/2020,448,875,828,870,83212,70799650,814,56,6.88
2/27/2020,788,955,845,955,167082,153067578,870,85,9.77
3/1/2020,952,1000,936,940,163043,157426240,955,-15,-1.57
3/2/2020,478,939,850,850,68203,61903748,940,-90,-9.57
3/3/2020,807,910,815,888,150206,130046377,850,38,4.47
3/4/2020,662,888,838,847,107177,91614291,888,-41,-4.62
3/5/2020,440,852,813,840,78904,65853297,847,-7,-0.83
3/10/2020,264,824,776,776,60824,48387865,840,-64,-7.62
3/11/2020,513,822,766,815,83501,66473957,776,39,5.03
3/12/2020,469,831,784,790,65403,52330864,815,-25,-3.07
3/15/2020,527,787,748,750,70304,53590197,790,-40,-5.06
3/16/2020,365,764,723,750,55501,41379236,750,0,0
3/17/2020,396,765,721,731,46620,34056347,750,-19,-2.53
3/18/2020,373,739,700,715,43913,31255827,731,-16,-2.19
3/19/2020,394,740,690,730,55806,40326364,715,15,2.1
3/22/2020,119,744,700,701,15101,10711884,730,-29,-3.97
5/12/2020,16,687,680,680,2295,1574600,701,-21,-3
5/13/2020,8,667,660,660,435,287170,680,-20,-2.94
6/29/2020,274,680,594,660,40720,25230100,660,0,0
6/30/2020,79,726,670,725,8769,6202588,660,65,9.85
7/1/2020,91,770,725,770,15536,11885951,725,45,6.21
7/2/2020,137,785,702,720,21024,15291417,770,-50,-6.49
7/5/2020,275,734,699,729,59244,42413482,720,9,1.25
7/6/2020,186,740,715,737,32963,24070284,729,8,1.1
7/7/2020,257,751,740,744,41752,31110796,737,7,0.95
7/8/2020,205,756,730,741,30143,22236187,744,-3,-0.4
7/12/2020,167,770,746,747,27529,20670172,742,5,0.67
7/13/2020,184,769,741,742,28339,21192710,747,-5,-0.67
7/14/2020,164,760,742,745,29973,22359330,742,3,0.4
7/16/2020,326,790,774,790,38787,30413146,765,25,3.27
7/19/2020,10,869,805,869,711,604099,790,79,10
7/20/2020,837,955,816,879,118430,104333835,869,10,1.15
7/21/2020,508,886,857,865,69536,60373203,879,-14,-1.59
7/22/2020,342,875,846,846,51597,44171652,865,-19,-2.2
7/23/2020,305,854,831,850,55386,46772267,846,4,0.47
7/26/2020,345,870,853,861,58534,50327555,850,11,1.29
7/27/2020,437,882,860,860,104636,90909055,861,-1,-0.12
7/28/2020,248,872,854,854,51916,44557821,860,-6,-0.7
7/29/2020,331,855,840,845,45527,38537876,854,-9,-1.05
7/30/2020,253,854,840,851,41463,34949018,845,6,0.71
8/2/2020,522,850,820,820,63388,52644301,851,-31,-3.64
8/3/2020,311,828,808,824,42609,34937444,820,4,0.49
8/6/2020,223,859,801,814,21551,17436075,819,-5,-0.61
8/9/2020,277,815,800,813,36927,29733955,814,-1,-0.12
8/10/2020,285,840,810,832,47830,39607700,813,19,2.34
8/11/2020,239,847,825,830,29776,24910631,832,-2,-0.24
8/12/2020,163,844,821,836,23975,19932023,830,6,0.72
8/13/2020,309,877,820,825,36200,30028322,836,-11,-1.32
8/16/2020,235,835,810,822,29088,23880845,825,-3,-0.36
8/17/2020,155,824,815,822,16623,13631013,822,0,0
8/18/2020,159,840,824,830,20561,16999400,822,8,0.97
8/19/2020,166,825,814,822,17216,14104730,830,-8,-0.96
8/20/2020,94,822,812,817,10175,8322334,822,-5,-0.61
8/23/2020,110,824,814,824,14020,11472416,817,7,0.86
8/24/2020,188,835,825,830,22795,18913879,824,6,0.73
8/25/2020,191,840,823,830,23396,19393753,830,0,0
8/26/2020,312,850,830,841,44021,36884764,830,11,1.33
8/27/2020,249,855,841,845,23000,19440692,841,4,0.48
8/31/2020,337,846,832,839,49117,41228199,839,0,0
9/2/2020,430,866,839,858,68044,58383099,839,19,2.26
9/3/2020,341,864,849,860,54696,46996807,858,2,0.23
9/6/2020,406,903,854,855,56147,48599327,860,-5,-0.58
9/7/2020,232,863,842,849,19865,16851726,855,-6,-0.7
9/8/2020,198,858,840,846,21968,18533893,849,-3,-0.35
9/9/2020,286,846,839,844,36262,30535485,846,-2,-0.24
9/10/2020,257,868,844,845,26842,22754668,844,1,0.12
9/13/2020,275,855,845,849,32164,27216200,845,4,0.47
9/14/2020,313,870,852,856,33179,28459824,849,7,0.82
9/15/2020,257,864,853,856,31304,26877416,856,0,0
9/16/2020,205,858,850,853,15690,13408729,856,-3,-0.35
9/17/2020,293,865,851,859,33660,28905002,853,6,0.7
9/20/2020,548,895,870,880,72747,64108046,859,21,2.44
9/21/2020,498,892,876,883,61628,54378128,880,3,0.34
9/22/2020,384,890,870,871,51572,45326423,883,-12,-1.36
9/23/2020,187,877,866,874,30912,26921675,871,3,0.34
9/24/2020,214,877,866,875,23476,20511293,874,1,0.11
9/27/2020,222,883,870,874,23447,20496239,875,-1,-0.11
9/28/2020,222,885,868,871,17676,15400876,874,-3,-0.34
9/29/2020,271,875,862,864,20446,17694728,871,-7,-0.8
9/30/2020,244,875,857,859,22250,19158319,864,-5,-0.58
10/1/2020,287,869,860,867,30640,26539772,859,8,0.93
10/4/2020,366,895,875,880,52843,46554462,867,13,1.5
10/5/2020,200,889,872,876,22147,19501801,880,-4,-0.45
10/6/2020,175,885,872,877,18761,16443686,876,1,0.11
10/7/2020,242,882,868,872,26029,22719444,877,-5,-0.57
10/8/2020,241,882,866,869,27048,23575489,872,-3,-0.34
10/11/2020,232,870,864,866,24647,21356190,869,-3,-0.35
10/12/2020,175,865,860,864,19390,16732449,866,-2,-0.23
10/13/2020,147,865,861,864,15218,13128546,864,0,0
10/14/2020,284,865,859,860,29183,25112911,864,-4,-0.46
10/15/2020,261,872,817,860,25564,22063813,860,0,0
10/18/2020,190,874,859,859,18801,16186884,860,-1,-0.12
10/19/2020,134,868,860,863,11314,9745814,859,4,0.47
10/20/2020,108,872,862,868,11628,10100283,863,5,0.58
10/21/2020,315,884,870,880,30592,26834284,868,12,1.38
10/22/2020,318,893,880,885,46895,41512626,880,5,0.57
10/28/2020,522,903,892,903,59283,53276411,885,18,2.03
10/29/2020,468,948,898,902,51398,46533552,903,-1,-0.11
11/1/2020,339,902,890,894,40311,36037361,902,-8,-0.89
11/2/2020,271,897,884,886,29989,26645462,894,-8,-0.89
11/3/2020,172,897,884,888,15950,14133088,886,2,0.23
11/4/2020,197,890,884,888,20507,18177641,888,0,0
11/5/2020,322,890,875,880,34927,30744588,888,-8,-0.9
11/8/2020,536,880,864,870,72463,62957972,880,-10,-1.14
11/9/2020,640,872,858,862,90972,78516171,870,-8,-0.92
11/10/2020,236,890,865,879,29034,25457758,862,17,1.97
11/11/2020,247,896,872,883,41751,36680964,879,4,0.46
11/12/2020,249,891,883,887,36591,32463221,883,4,0.45
11/18/2020,455,905,888,901,61321,54937368,887,14,1.58
11/19/2020,588,953,900,905,94311,85560341,901,4,0.44
11/22/2020,1284,985,920,965,229261,221824547,905,60,6.63
11/23/2020,596,994,969,978,75761,74141154,965,13,1.35
11/24/2020,399,1000,960,972,58491,56962154,978,-6,-0.61
11/25/2020,1290,1029,972,1038,295613,296235333,972,66,6.79
11/26/2020,2145,1141,1050,1130,343732,383441401,1038,92,8.86
11/29/2020,1788,1200,1141,1185,283683,335607869,1130,55,4.87
11/30/2020,1429,1244,1150,1159,196359,229713140,1185,-26,-2.19
12/1/2020,1491,1165,1115,1119,177245,201194660,1159,-40,-3.45
12/2/2020,1225,1147,1096,1125,205216,231653897,1119,6,0.54
12/3/2020,969,1196,1106,1140,159437,182433622,1125,15,1.33
12/6/2020,1286,1145,1078,1078,161986,179567029,1140,-62,-5.44
12/7/2020,1118,1147,1057,1118,164879,180793589,1078,40,3.71
12/8/2020,778,1162,1115,1124,113824,128740310,1118,6,0.54
12/9/2020,612,1135,1095,1101,77270,85573625,1124,-23,-2.05
12/10/2020,606,1127,1094,1120,86977,96928167,1101,19,1.73
12/13/2020,791,1165,1064,1159,110589,126540741,1120,39,3.48
12/14/2020,1570,1248,1160,1227,273113,327906859,1159,68,5.87
12/15/2020,1104,1293,1202,1240,161533,200111684,1227,13,1.06
12/16/2020,927,1254,1200,1248,149009,184859975,1240,8,0.65
12/17/2020,714,1255,1228,1235,101916,126238866,1248,-13,-1.04
12/20/2020,1625,1246,1175,1207,323547,392321090,1235,-28,-2.27
12/21/2020,1590,1236,1160,1231,263971,317629142,1207,24,1.99
12/22/2020,244,1354,1292,1354,48213,65191252,1231,123,9.99
12/23/2020,1042,1489,1400,1489,187508,279179932,1354,135,9.97
12/24/2020,3916,1550,1403,1425,425873,614965941,1489,-64,-4.3
12/27/2020,2280,1450,1381,1384,290409,404921356,1425,-41,-2.88
12/28/2020,1534,1395,1360,1379,176237,243416028,1384,-5,-0.36
12/29/2020,3132,1400,1380,1386,381895,530177990,1379,7,0.51
12/30/2020,2644,1108,1048,1101,240703,261693768,1038,63,6.07
12/31/2020,1211,1130,1100,1100,126022,140476169,1101,-1,-0.09
1/3/2021,1192,1130,1080,1125,152668,168109683,1100,25,2.27
1/4/2021,667,1136,1102,1111,91228,102321107,1125,-14,-1.24
1/5/2021,569,1118,1095,1097,90991,100390256,1111,-14,-1.26
1/6/2021,564,1104,1086,1096,76530,83523572,1097,-1,-0.09
1/7/2021,625,1112,1042,1091,77627,84901592,1096,-5,-0.46
1/10/2021,1135,1134,1095,1126,182457,203939412,1091,35,3.21
1/11/2021,562,1182,1120,1125,67113,76129051,1126,-1,-0.09
