date,adjclose,open,high,low,volume,other,RSI
1553385600,418,464,464,418,3920,ok,
1553472000,377,398,398,377,90,ok,
1553558400,340,359,359,340,500,ok,
1553731200,333,323,353,323,78450,ok,
1553990400,325,335,335,323,32407,ok,
1554076800,330,323,332,321,31990,ok,
1554163200,329,327,336,325,38720,ok,
1554249600,325,327,329,324,18011,ok,
1554336000,321,330,330,320,33290,ok,
1554595200,320,319,322,318,14305,ok,
1554768000,310,323,323,308,14819,ok,
1554854400,308,305,311,305,14774,ok,
1554940800,306,307,310,306,16100,ok,
1555286400,308,304,308,304,4335,ok,
1555372800,311,308,312,307,14905,ok,11.947635206415498
1555545600,309,305,310,300,17750,ok,11.54734652223064
1555804800,305,311,311,303,18065,ok,10.77015510481776
1555891200,305,305,311,304,20035,ok,10.77015510481776
1555977600,310,306,311,305,23310,ok,18.7025129616283
1556064000,307,306,311,305,22930,ok,17.686564722532353
1556150400,310,306,311,306,20838,ok,22.235776360038955
1556409600,324,310,332,310,45502,ok,39.13980495455554
1556496000,320,323,328,316,28956,ok,36.68606704572943
1556582400,328,319,330,316,22059,ok,44.2181807670165
1556755200,344,322,349,322,74542,ok,55.59590239849254
1557014400,358,346,372,338,129045,ok,62.7545169329921
1557100800,388,375,393,355,132126,ok,72.85383951094163
1557187200,379,390,395,378,127407,ok,66.98562247018228
1557273600,390,375,398,375,105925,ok,70.15029400338412
1557360000,411,384,420,384,124569,ok,75.06451459129099
1557619200,452,413,452,410,153906,ok,81.47643812924251
1557705600,497,455,497,455,233289,ok,85.79413029292677
1557792000,546,506,546,506,157535,ok,88.84357341129437
1557878400,520,573,590,514,237479,ok,79.1364365765481
1557964800,572,520,572,501,245337,ok,83.11095789590448
1558224000,629,600,629,570,306224,ok,86.21168611246121
1558310400,595,660,678,580,399171,ok,77.1168156870955
1558396800,585,600,608,557,118395,ok,74.62330839424938
1558483200,550,575,584,545,110790,ok,66.51660377817714
1558569600,547,550,579,532,73193,ok,65.85620773582642
1558828800,560,550,589,542,84403,ok,67.36810895866387
1558915200,588,560,597,556,125412,ok,70.40753873041369
1559001600,646,588,646,586,265038,ok,75.49847473103198
1559088000,679,678,710,650,298013,ok,77.83492423520786
1559174400,661,712,712,640,255064,ok,73.70624796648669
1559433600,671,665,687,640,140252,ok,74.51503204648142
1559520000,655,673,675,650,92219,ok,70.76444046730202
1559606400,675,650,688,643,180829,ok,72.61963642249826
1559779200,678,685,688,672,114304,ok,72.89745697052983
1560124800,671,678,684,669,57870,ok,71.0850126784554
1560211200,667,670,676,662,56549,ok,70.01378331300273
1560297600,665,662,670,656,64326,ok,69.45023284080334
1560384000,664,665,671,657,39563,ok,69.15052408172818
1560643200,646,656,659,646,39141,ok,63.81240757423948
1560729600,656,646,671,644,49325,ok,65.40996244675895
1560816000,656,665,665,652,29720,ok,65.40996244675897
1560902400,653,663,663,652,15728,ok,64.42047421641087
1560988800,655,652,659,651,46254,ok,64.80274312362491
1561248000,651,650,660,647,26368,ok,63.33705567319198
1561334400,660,650,669,647,78444,ok,65.24194873569681
1561420800,658,666,668,657,28912,ok,64.44068483383612
1561507200,653,650,657,650,17328,ok,62.37812911357995
1561593600,644,662,664,644,46090,ok,58.73401142260615
1561852800,616,641,644,616,92576,ok,49.11974119260515
1561939200,619,617,627,607,29108,ok,50.06292784023053
1562025600,618,610,622,610,17637,ok,49.731989114134926
1562112000,620,620,627,616,30698,ok,50.43765299519748
1562198400,615,624,624,611,18280,ok,48.60080041638077
1562457600,616,615,616,610,15003,ok,49.000834670117776
1562544000,612,608,614,607,16551,ok,47.41130935721429
1562630400,610,607,613,605,14500,ok,46.59739207626924
1562716800,601,602,608,600,25835,ok,43.01848342977311
1562803200,588,600,602,578,54007,ok,38.42739674955046
1563062400,588,590,590,582,11935,ok,38.42739674955046
1563148800,607,599,607,579,60185,ok,47.85962243734252
1563235200,608,637,637,601,24650,ok,48.30844773175421
1563321600,627,610,628,606,38928,ok,56.0495796765807
1563408000,630,627,645,626,41263,ok,57.14096870583913
1563667200,623,661,661,617,25405,ok,53.7848451404936
1563753600,625,616,630,616,23758,ok,54.60522103052686
1563840000,625,625,637,623,17637,ok,54.60522103052687
1563926400,622,634,634,622,11085,ok,52.96947903707706
1564012800,614,620,625,611,18080,ok,48.7736364534429
1564272000,600,610,610,597,34301,ok,42.43824273987384
1564358400,599,611,611,597,30653,ok,42.01840192990136
1564444800,597,603,605,597,16437,ok,41.141754930619285
1564531200,602,600,617,597,21180,ok,44.27203431681901
1564617600,598,602,610,598,11897,ok,42.33238507621834
1564876800,590,600,600,590,13070,ok,38.68216403967183
1564963200,583,590,600,580,27388,ok,35.775314070813266
1565049600,577,589,589,574,13763,ok,33.45468017712341
1565136000,588,577,596,574,18146,ok,41.00961195619895
1565222400,580,585,588,575,13790,ok,37.66084393764646
1565481600,575,570,585,570,10415,ok,35.69876148667649
1565568000,580,575,581,573,5810,ok,39.114806461249934
1565654400,577,580,580,574,4565,ok,37.81666100931681
1565740800,573,571,579,571,4635,ok,36.09649400840029
1565827200,581,582,597,576,27566,ok,41.79860306426753
1566086400,582,585,585,578,23761,ok,42.48940475576775
1566172800,588,582,594,581,19937,ok,46.58589454744807
1566259200,583,583,589,583,4743,ok,43.786841854426406
1566345600,582,576,584,576,12255,ok,43.22743118896414
1566432000,577,582,586,575,10684,ok,40.44510661330504
1566691200,578,573,578,567,9424,ok,41.259437936971935
1566777600,573,571,574,570,10915,ok,38.42994788008647
1566864000,575,573,580,573,7860,ok,40.1966172907656
1566950400,573,575,575,570,4276,ok,38.99173933114327
1567036800,563,575,580,560,15767,ok,33.57299858709737
1567296000,545,563,565,545,21700,ok,26.448116231175263
1567382400,530,555,555,527,28416,ok,22.21682435258269
1567468800,552,529,552,515,25468,ok,37.90726482628405
1567555200,544,550,558,540,20583,ok,35.132000606003714
1567641600,542,540,554,540,10886,ok,34.45290269131908
1567900800,535,545,545,527,15206,ok,32.1131741266328
1567987200,538,530,538,529,1758,ok,34.17631899075221
1568073600,530,536,539,525,6930,ok,31.432958413064934
1568160000,528,533,533,522,9993,ok,30.768019359229623
1568246400,522,527,532,519,8896,ok,28.7997215459755
1568505600,509,516,517,502,18418,ok,25.05917679239265
1568592000,495,510,510,495,19582,ok,21.77862833811928
1568678400,544,504,544,504,38629,ok,47.62327997375672
1568764800,589,554,593,544,109458,ok,60.52322901294299
1568851200,572,599,606,572,89374,ok,55.01107989522095
1569110400,543,583,583,540,32906,ok,47.12620051242958
1569196800,553,535,570,535,21656,ok,49.79828463343684
1569283200,547,558,559,543,18270,ok,48.22355934300947
1569456000,542,545,552,541,4810,ok,46.89279851579134
1569715200,531,541,541,528,16930,ok,44.01507194707304
1569801600,550,529,552,529,12778,ok,49.75115057421578
1569888000,520,540,540,515,82278,ok,42.36955552131361
1569974400,509,520,520,509,19982,ok,40.02462248226989
1570060800,513,507,523,500,18120,ok,41.29692210893495
1570665600,508,518,520,508,2520,ok,40.15035239178453
1571011200,508,508,509,501,12635,ok,40.15035239178453
1571097600,508,501,508,500,14422,ok,40.15035239178453
1571184000,494,498,498,491,7310,ok,36.59698455686427
1571270400,491,495,495,490,4964,ok,35.86450823839252
1571529600,488,490,493,486,4776,ok,35.10778614648525
1571616000,485,483,489,480,13595,ok,34.32777313464926
1571702400,485,483,485,480,6586,ok,34.32777313464926
1571788800,489,485,492,484,5640,ok,36.509086606208434
1571875200,493,496,496,489,8650,ok,38.70173601936177
1572480000,499,500,500,490,6195,ok,41.94069464211419
1572739200,485,491,491,484,4881,ok,37.02471158226168
1572825600,483,487,487,481,7355,ok,36.36888148037095
1572912000,485,482,499,482,4590,ok,37.55997917733817
1572998400,482,484,486,482,2449,ok,36.45757328122758
1573084800,480,482,488,480,6840,ok,35.70518691068958
1573344000,482,480,484,479,6690,ok,37.10305879866621
1573430400,495,480,502,478,15827,ok,45.41101988059159
1573516800,488,496,502,478,5847,ok,42.18019870669247
1573603200,482,486,486,481,3495,ok,39.58079310438018
1573689600,481,482,486,478,6275,ok,39.14777510713909
1573948800,433,473,479,433,91077,ok,25.00625633558909
1574035200,424,425,433,408,48812,ok,23.30626172623849
1574121600,425,417,425,417,4879,ok,23.925107439734305
1574208000,419,420,430,414,19960,ok,22.739504127970747
1574294400,410,412,417,405,12935,ok,21.054121280177355
1574553600,400,418,418,396,16263,ok,19.339003875154106
1574640000,400,404,404,392,13225,ok,19.339003875154106
1574726400,390,395,400,390,11960,ok,17.669630198784105
1574812800,399,391,402,390,12225,ok,24.02603363238663
1574899200,391,404,404,391,9550,ok,22.372553064941968
1574899200,391,404,404,391,9550,ok,22.372553064941968
1575158400,391,385,400,384,2764,ok,22.372553064941968
1575244800,389,390,391,387,5290,ok,21.901908515026605
1575331200,389,383,392,383,9630,ok,21.901908515026605
1575417600,384,391,394,384,10492,ok,20.64282102289509
1575504000,385,384,390,380,8767,ok,21.61339906258168
1575763200,380,378,392,378,9504,ok,20.27796255599897
1575849600,388,381,400,381,15822,ok,27.948852310031327
1575936000,384,390,394,380,11930,ok,26.57212379848464
1576022400,384,383,385,380,15525,ok,26.57212379848464
1576108800,380,384,385,377,23251,ok,25.13613142618462
1576368000,363,373,377,351,40263,ok,20.15174101009008
1576454400,355,363,365,351,22057,ok,18.311543973204422
1576540800,360,354,361,352,12152,ok,23.04166361493688
1576627200,355,353,362,351,19055,ok,21.68915877037466
1576713600,379,361,382,355,33500,ok,39.91916695921214
1576972800,416,386,416,373,118717,ok,56.66700762900378
1577059200,457,424,457,422,133065,ok,67.4836314897521
1577145600,445,466,493,441,219050,ok,62.561404787215295
1577232000,457,453,468,433,76856,ok,65.28803969662425
1577318400,449,466,466,440,32960,ok,62.04389707204811
1577577600,441,433,463,433,31059,ok,58.89244588183569
1577664000,466,449,475,435,109063,ok,64.89357330800183
1577750400,464,471,478,460,59228,ok,64.0875280960494
1577836800,468,460,472,460,32588,ok,65.02326059665523
1577923200,489,460,502,460,188130,ok,69.51429736480904
1578182400,490,497,509,484,113667,ok,69.71372189789741
1578268800,484,499,499,478,77045,ok,66.88651946444432
1578355200,477,484,490,475,34035,ok,63.64368040360308
1578441600,482,478,490,471,24790,ok,64.9508180761768
1578528000,477,482,490,476,30632,ok,62.529718906706925
1578787200,495,480,515,479,80580,ok,67.26101709827184
1578873600,491,503,505,487,40469,ok,65.28814086569567
1578960000,490,486,494,485,25187,ok,64.77660126506254
1579046400,477,481,490,477,35944,ok,58.37352182320983
1579132800,524,485,524,475,265414,ok,69.94188017040774
1579392000,542,525,566,525,183654,ok,73.03286072512294
1579478400,515,552,552,511,110112,ok,62.62917766598069
1579564800,527,540,547,505,108179,ok,65.0145615823736
1579651200,516,553,553,516,46306,ok,61.16071594567658
1579737600,511,512,529,508,49418,ok,59.4360861572396
1579996800,505,504,520,503,57540,ok,57.34633339862762
1580083200,511,505,518,505,35813,ok,58.90246099069121
1580169600,506,518,519,506,33455,ok,57.03507420356328
1580256000,508,509,519,507,42633,ok,57.61392773899517
1580342400,522,510,539,510,73610,ok,61.52189586689085
1580601600,535,530,550,522,103631,ok,64.77007216152454
1580688000,527,545,547,525,37585,ok,61.3385205006329
1580774400,521,501,536,501,36287,ok,58.82143636380391
1580860800,514,520,525,514,21534,ok,55.9374160815715
1580947200,512,515,522,510,16925,ok,55.10607582830772
1581206400,522,509,523,506,43144,ok,58.43255229314644
1581292800,544,520,568,517,251062,ok,64.6400417936961
1581379200,558,534,573,524,272224,ok,67.92287014224628
1581465600,579,556,586,545,175730,ok,72.10618280241235
1581552000,577,590,590,568,168631,ok,71.15443435404238
1581811200,604,582,609,570,218650,ok,75.79860818463906
1581897600,610,616,634,597,211415,ok,76.6964974469582
1581984000,623,620,624,611,122625,ok,78.5531189004547
1582070400,640,615,647,610,234747,ok,80.7167026641569
1582156800,667,640,693,645,256902,ok,83.55435957826846
1582416000,670,678,680,652,134267,ok,83.83893071863149
1582502400,677,670,699,667,191116,ok,84.51235224564289
1582588800,683,680,693,672,92434,ok,85.08600462715663
1582675200,726,696,731,690,258669,ok,88.40161059410983
1582761600,709,721,738,697,209359,ok,80.75766140129156
1583020800,672,709,712,668,133923,ok,67.14849866673003
1583107200,627,661,683,627,69446,ok,55.00725627770395
1583193600,640,627,669,605,124433,ok,57.40342306896607
1583280000,608,650,655,603,105492,ok,50.301917713654746
1583366400,590,597,620,586,83780,ok,46.79504722008069
1583798400,535,579,586,535,39921,ok,38.063049182894105
1583884800,588,545,588,535,100768,ok,48.11118226893691
1583971200,572,595,610,567,133489,ok,45.70078822980528
1584230400,549,600,600,539,136019,ok,42.41138575358456
1584316800,549,545,570,531,62775,ok,42.41138575358456
1584403200,514,552,553,503,49181,ok,37.63113951066154
1584489600,497,523,523,487,56031,ok,35.536050291029795
1584576000,500,489,517,472,93612,ok,36.21097931454974
1584835200,487,504,504,485,6300,ok,34.524150633202154
1589241600,473,478,478,473,82,ok,32.75456374139324
1589328000,459,464,464,459,23,ok,31.0411158633996
1593388800,500,450,499,414,45132,ok,40.80696847595772
1593475200,550,501,550,501,23338,ok,50.08979302530829
1593561600,583,561,595,561,44375,ok,55.09511238289386
1593648000,532,580,580,532,28976,ok,47.21451914039231
1593907200,557,522,563,512,61319,ok,50.92047867534043
1593993600,588,551,588,551,43649,ok,55.12748328012479
1594080000,600,599,621,595,61122,ok,56.675619825473085
1594166400,590,600,612,586,42042,ok,54.973516993356455
1594252800,600,586,603,576,30465,ok,56.3841641535554
1594512000,603,609,612,590,16247,ok,56.82120978277463
1594598400,601,610,615,599,19570,ok,56.41535252907512
1594684800,600,591,606,591,23739,ok,56.19920627874
1594771200,598,610,610,584,20376,ok,55.73923986575869
1594857600,618,606,620,593,35812,ok,59.324445755400006
1595116800,675,640,678,640,4215,ok,67.42342369092896
1595203200,615,690,690,608,57703,ok,55.00748397047711
1595289600,615,605,632,601,39417,ok,55.00748397047711
1595376000,608,615,626,606,22654,ok,53.67021644937815
1595462400,616,608,619,601,28785,ok,55.016168504599705
1595721600,621,620,628,608,32356,ok,55.87890915365463
1595808000,625,625,637,618,63042,ok,56.59608782213491
1595894400,618,625,630,616,34339,ok,54.91385618526924
1595980800,595,612,617,592,49064,ok,49.68791369979196
1596067200,605,586,610,586,37889,ok,51.8341557905931
1596326400,579,605,605,579,47024,ok,46.30348177623615
1596412800,583,560,594,560,13848,ok,47.23624001658298
1596585600,572,574,579,565,20880,ok,44.92508410434992
1596672000,570,579,579,559,10623,ok,44.49877561704487
1596931200,575,560,578,560,15901,ok,45.88140656248597
1597017600,600,585,601,573,24350,ok,52.28226493770382
1597104000,593,597,605,588,21303,ok,50.48186166119856
1597190400,595,585,600,585,20209,ok,51.00104276550982
1597276800,584,584,588,581,7617,ok,48.01899233163559
1597536000,575,573,585,562,15446,ok,45.66629420667647
1597622400,576,575,590,570,14509,ok,45.98297809944943
1597708800,600,587,600,574,21875,ok,53.054976217998906
1597795200,582,588,590,575,21700,ok,47.98122912487011
1597881600,599,589,599,588,25565,ok,52.59240527067543
1598140800,631,610,640,596,115729,ok,59.81370448140415
1598227200,650,638,656,635,113929,ok,63.38042458150802
1598313600,645,660,660,635,48845,ok,61.82532379179585
1598400000,647,635,658,635,74973,ok,62.224585181919714
1598486400,680,647,680,637,146662,ok,68.14472471113088
1598745600,686,680,697,662,115752,ok,69.09314218840083
1598832000,725,720,743,691,220413,ok,74.42350991773111
1599004800,741,761,761,725,155636,ok,76.23439639217733
1599091200,725,778,778,718,66644,ok,70.8334096537939
1599350400,704,761,761,702,110113,ok,64.38583374081267
1599436800,700,710,724,691,107004,ok,63.205676752856725
1599523200,739,702,739,699,114987,ok,69.14416683178125
1599609600,741,745,765,739,168644,ok,69.41676859379284
1599696000,744,750,765,741,94908,ok,69.84709352111916
1599955200,742,781,781,731,140387,ok,69.14855610468682
1600041600,731,745,750,728,83805,ok,65.2815137919869
1600128000,722,740,740,720,49499,ok,62.21580405050398
1600214400,722,720,729,715,41293,ok,62.21580405050398
1600300800,738,722,758,718,85922,ok,65.5513005400094
1600560000,734,750,760,725,61728,ok,64.02950899585599
1600646400,738,730,747,726,45902,ok,64.90687456299096
1600732800,723,740,740,717,34593,ok,59.08665247016764
1600819200,735,717,737,717,25181,ok,62.02072095508544
1600905600,736,735,745,729,37231,ok,62.263588380765576
1601164800,741,739,759,739,67890,ok,63.51972071608255
1601251200,735,745,751,735,16237,ok,60.89998251940856
1601337600,738,745,749,733,26831,ok,61.749440292002326
1601424000,731,729,740,726,21336,ok,58.55293811915705
1601510400,758,728,767,728,83583,ok,65.88794143770949
1601769600,830,760,833,760,333235,ok,77.3827155434822
1601856000,801,850,850,800,96288,ok,67.51447767619118
1601942400,797,820,820,790,70784,ok,66.259345504104
1602028800,798,798,816,780,124674,ok,66.42738155114455
1602115200,793,800,813,788,86047,ok,64.69254766744172
1602374400,774,786,799,773,47721,ok,58.44608085647888
1602460800,767,780,785,765,37487,ok,56.289638926917696
1602547200,767,779,779,763,35859,ok,56.289638926917696
1602633600,756,777,777,755,21703,ok,52.743044096579744
1602720000,758,771,800,758,89177,ok,53.31894239396628
1602979200,751,772,773,750,27709,ok,50.97735651477045
1603065600,752,751,766,745,10947,ok,51.30635017993326
1603152000,757,789,789,752,25685,ok,53.00459724561191
1603238400,760,755,763,755,14337,ok,54.04031523517179
1603324800,764,760,765,759,29493,ok,55.45011096367673
1603843200,770,770,778,756,53224,ok,57.55339558069824
1603929600,750,756,766,741,26199,ok,49.21286799970868
1604188800,743,760,760,740,27209,ok,46.66394480821585
1604275200,745,748,750,740,13892,ok,47.500604820441886
1604361600,739,750,750,730,42630,ok,45.20940558302564
1604448000,734,740,741,733,15817,ok,43.333583026185394
1604534400,728,732,740,728,31267,ok,41.12827440670305
1604793600,768,735,782,735,135628,ok,56.88235948600321
1604880000,770,780,790,761,58150,ok,57.49482677559633
1604966400,781,775,800,774,117262,ok,60.79345840862732
1605052800,843,795,844,788,181162,ok,73.34809160454365
1605139200,832,870,870,828,161379,ok,69.11916951502057
1605657600,909,832,915,832,254631,ok,78.47476582122674
1605744000,925,935,951,905,172831,ok,79.84141335763493
1606003200,900,920,940,890,227401,ok,72.13488643989308
1606089600,913,906,940,890,146216,ok,73.5638361521712
1606176000,980,930,994,915,156494,ok,79.42109612362647
1606262400,1076,1029,1078,990,128930,ok,84.66415639495825
1606348800,1114,1130,1184,1066,255508,ok,86.16657008626207
1606608000,1090,1120,1140,1085,217422,ok,80.78365314385117
1606694400,1131,1140,1144,1049,124890,ok,82.7645374626252
1606780800,1209,1148,1225,1091,176124,ok,85.76987027714215
1606867200,1329,1209,1329,1209,88071,ok,88.95943976885522
1606953600,1319,1395,1395,1261,180864,ok,87.20527888620315
1607212800,1188,1319,1319,1188,230711,ok,68.22587813337073
1607299200,1260,1150,1280,1134,200247,ok,71.85193159315014
1607385600,1228,1280,1300,1193,128159,ok,68.13054593104434
1607472000,1179,1252,1252,1171,90439,ok,62.7695436888796
1607558400,1212,1185,1228,1158,91137,ok,64.77956813772117
1607817600,1300,1235,1300,1210,106869,ok,69.50729472535191
1607904000,1372,1326,1388,1315,143723,ok,72.73236814094966
1607990400,1325,1410,1410,1322,126544,ok,67.69881388883883
1608076800,1326,1315,1351,1301,77309,ok,67.7499542964749
1608163200,1309,1330,1350,1301,104251,ok,65.84151164776512
1608422400,1233,1300,1310,1232,223493,ok,57.97853958201287
1608508800,1298,1208,1309,1180,134143,ok,62.1426444761647
1608595200,1337,1325,1355,1303,84940,ok,64.42079636463824
1608681600,1320,1363,1370,1292,89708,ok,62.65097579018977
1608768000,1315,1320,1337,1295,74154,ok,62.110502841464
1609027200,1314,1320,1341,1295,104528,ok,61.9953115497697
1609113600,1375,1332,1384,1295,157046,ok,66.12272174531996
1609200000,1453,1400,1497,1381,192533,ok,70.5299962232267
1609286400,1580,1480,1580,1462,224404,ok,76.0038886401487
1609372800,1541,1600,1620,1520,169268,ok,71.60536244352296
1609632000,1603,1550,1612,1521,119493,ok,74.16507039893581
1609718400,1560,1620,1640,1557,123483,ok,69.48647167369786
1609804800,1573,1560,1600,1540,57135,ok,70.10057133051068
1609891200,1570,1600,1600,1540,64120,ok,69.75170117736893
1609977600,1579,1593,1594,1570,87829,ok,70.23035534770148
1610236800,1570,1585,1600,1566,70598,ok,69.05358476116822
1610323200,1558,1648,1648,1546,58524,ok,67.43120952547187
1610409600,1570,1578,1588,1552,31125,ok,68.23492015888067
1610496000,1660,1570,1700,1555,99454,ok,73.51402204611178
1610841600,1655,1680,1710,1650,58166,ok,72.79026043468521
1610928000,1670,1720,1720,1645,51596,ok,73.62905758908992
1611014400,1638,1694,1694,1632,83341,ok,68.75929926962002
1611100800,1622,1640,1660,1600,46478,ok,66.39475932465584
1611187200,1626,1630,1647,1615,56208,ok,66.70303872535727
1611446400,1648,1645,1698,1633,62712,ok,68.41901223153124
1611532800,1640,1650,1671,1618,44305,ok,67.0655154310428
1611619200,1613,1640,1675,1608,56156,ok,62.56685493858575
1611705600,1590,1610,1625,1588,70639,ok,58.939900455599656
1611792000,1600,1630,1657,1589,86651,ok,60.02493558731462
