,id,contractId,contractType,stockSymbol,buyerMemberId,sellerMemberId,contractQuantity,contractRate,contractAmount,businessDate,tradeBookId,stockId,buyerBrokerName,sellerBrokerName,tradeTime,securityName
98,,2021053105001262,,SHL,21,26,100,240.0,24000.0,2021-05-31,30181175,147,Midas Stock Broking Company Private Limited,Asian Securities Private Ltd.,2021-05-31T14:43:52.97646,Soaltee Hotel Limited
99,,2021053105001261,,SHL,42,26,200,240.0,48000.0,2021-05-31,30181168,147,Sani Securities Company Ltd.,Asian Securities Private Ltd.,2021-05-31T14:43:52.975937,Soaltee Hotel Limited
100,,2021053105001260,,SHL,14,26,100,240.0,24000.0,2021-05-31,30181062,147,Nepal Stock House (PVT) Ltd.,Asian Securities Private Ltd.,2021-05-31T14:43:52.975397,Soaltee Hotel Limited
101,,2021053105001259,,SHL,6,26,500,240.0,120000.0,2021-05-31,30181058,147,Agrawal Securities (PVT) Ltd.,Asian Securities Private Ltd.,2021-05-31T14:43:52.974872,Soaltee Hotel Limited
102,,2021053105001258,,SHL,14,26,100,240.0,24000.0,2021-05-31,30181050,147,Nepal Stock House (PVT) Ltd.,Asian Securities Private Ltd.,2021-05-31T14:43:52.974273,Soaltee Hotel Limited
103,,2021053105001257,,SHL,28,26,135,240.0,32400.0,2021-05-31,30181044,147,Shree Krishna Securities Ltd.,Asian Securities Private Ltd.,2021-05-31T14:43:52.973734,Soaltee Hotel Limited
104,,2021053105001256,,SHL,17,26,533,240.0,127920.0,2021-05-31,30181032,147,ABC Securities Private Limited,Asian Securities Private Ltd.,2021-05-31T14:43:52.97319,Soaltee Hotel Limited
105,,2021053105001255,,SHL,47,26,100,240.0,24000.0,2021-05-31,30181020,147,Neev Securities Pvt. Ltd.,Asian Securities Private Ltd.,2021-05-31T14:43:52.97267,Soaltee Hotel Limited
106,,2021053105001254,,SHL,6,26,100,240.0,24000.0,2021-05-31,30181015,147,Agrawal Securities (PVT) Ltd.,Asian Securities Private Ltd.,2021-05-31T14:43:52.972114,Soaltee Hotel Limited
107,,2021053105001253,,SHL,59,26,200,240.0,48000.0,2021-05-31,30181009,147,Deevyaa Securities & Stock House Pvt. Ltd,Asian Securities Private Ltd.,2021-05-31T14:43:52.971566,Soaltee Hotel Limited
108,,2021053105001252,,SHL,52,26,100,240.0,24000.0,2021-05-31,30181104,147,Sundhara Securities Limited,Asian Securities Private Ltd.,2021-05-31T14:43:52.971048,Soaltee Hotel Limited
109,,2021053105001251,,SHL,42,26,500,240.0,120000.0,2021-05-31,30181098,147,Sani Securities Company Ltd.,Asian Securities Private Ltd.,2021-05-31T14:43:52.970476,Soaltee Hotel Limited
110,,2021053105001250,,SHL,52,26,300,240.0,72000.0,2021-05-31,30181092,147,Sundhara Securities Limited,Asian Securities Private Ltd.,2021-05-31T14:43:52.969918,Soaltee Hotel Limited
111,,2021053105001249,,SHL,48,26,200,240.0,48000.0,2021-05-31,30181084,147,Trishakti Securities Public Limited,Asian Securities Private Ltd.,2021-05-31T14:43:52.969333,Soaltee Hotel Limited
112,,2021053105001248,,SHL,1,26,100,240.0,24000.0,2021-05-31,30181080,147,Kumari Securities Private Limited,Asian Securities Private Ltd.,2021-05-31T14:43:52.968788,Soaltee Hotel Limited
113,,2021053105001247,,SHL,51,26,100,240.0,24000.0,2021-05-31,30181074,147,Oxford Securities Pvt. Ltd.,Asian Securities Private Ltd.,2021-05-31T14:43:52.968141,Soaltee Hotel Limited
114,,2021053105001246,,SHL,47,26,350,240.0,84000.0,2021-05-31,30181067,147,Neev Securities Pvt. Ltd.,Asian Securities Private Ltd.,2021-05-31T14:43:52.967318,Soaltee Hotel Limited
115,,2021053105001245,,SHL,29,48,100,241.0,24100.0,2021-05-31,30180187,147,Trisul Securities & Invt. Ltd.,Trishakti Securities Public Limited,2021-05-31T14:43:13.190872,Soaltee Hotel Limited
116,,2021053105001244,,KLBSL,20,52,82,1654.0,135628.0,2021-05-31,30179394,694,Sipla Securities Private Limited,Sundhara Securities Limited,2021-05-31T14:42:43.580753,Kisan Lagubitta Bittiya Sanstha Limited
117,,2021053105001243,,KLBSL,20,38,10,1653.0,16530.0,2021-05-31,30178795,694,Sipla Securities Private Limited,Dipshikha Dhitopatra Karobar Co. Pvt Ltd.,2021-05-31T14:42:37.472557,Kisan Lagubitta Bittiya Sanstha Limited
118,,2021053105001242,,SHL,56,48,500,241.0,120500.0,2021-05-31,30178702,147,Sri Hari Securities Pvt. Ltd.,Trishakti Securities Public Limited,2021-05-31T14:42:32.12814,Soaltee Hotel Limited
119,,2021053105001241,,SHL,48,51,103,241.0,24823.0,2021-05-31,30178523,147,Trishakti Securities Public Limited,Oxford Securities Pvt. Ltd.,2021-05-31T14:42:30.648069,Soaltee Hotel Limited
120,,2021053105001240,,SHL,47,51,200,241.0,48200.0,2021-05-31,30176093,147,Neev Securities Pvt. Ltd.,Oxford Securities Pvt. Ltd.,2021-05-31T14:41:07.253112,Soaltee Hotel Limited
121,,2021053105001239,,KLBSL,5,57,10,1653.0,16530.0,2021-05-31,30175801,694,Market Securities & Exchange (PVT) Ltd.,Aryatara Investment & Securities,2021-05-31T14:40:44.148422,Kisan Lagubitta Bittiya Sanstha Limited
122,,2021053105001238,,SHL,26,51,500,241.0,120500.0,2021-05-31,30175086,147,Asian Securities Private Ltd.,Oxford Securities Pvt. Ltd.,2021-05-31T14:40:31.112172,Soaltee Hotel Limited
123,,2021053105001237,,SHL,47,48,150,240.0,36000.0,2021-05-31,30174417,147,Neev Securities Pvt. Ltd.,Trishakti Securities Public Limited,2021-05-31T14:40:10.97997,Soaltee Hotel Limited
124,,2021053105001236,,SHL,51,48,100,240.0,24000.0,2021-05-31,30174413,147,Oxford Securities Pvt. Ltd.,Trishakti Securities Public Limited,2021-05-31T14:40:10.979367,Soaltee Hotel Limited
125,,2021053105001235,,SHL,59,48,300,240.0,72000.0,2021-05-31,30174382,147,Deevyaa Securities & Stock House Pvt. Ltd,Trishakti Securities Public Limited,2021-05-31T14:40:10.978608,Soaltee Hotel Limited
126,,2021053105001234,,SHL,49,51,200,241.0,48200.0,2021-05-31,30174035,147,Online Securities Pvt. Ltd.,Oxford Securities Pvt. Ltd.,2021-05-31T14:39:51.140681,Soaltee Hotel Limited
127,,2021053105001233,,SHL,58,51,180,241.0,43380.0,2021-05-31,30174408,147,Naasa Securities Co. Ltd.,Oxford Securities Pvt. Ltd.,2021-05-31T14:39:28.100968,Soaltee Hotel Limited
128,,2021053105001232,,SHL,28,51,500,241.0,120500.0,2021-05-31,30173056,147,Shree Krishna Securities Ltd.,Oxford Securities Pvt. Ltd.,2021-05-31T14:39:21.750472,Soaltee Hotel Limited
129,,2021053105001231,,SHL,59,25,300,240.0,72000.0,2021-05-31,30173261,147,Deevyaa Securities & Stock House Pvt. Ltd,Sweta Securities Private Limited,2021-05-31T14:39:11.42386,Soaltee Hotel Limited
130,,2021053105001230,,SHL,59,58,100,240.0,24000.0,2021-05-31,30172711,147,Deevyaa Securities & Stock House Pvt. Ltd,Naasa Securities Co. Ltd.,2021-05-31T14:38:57.809237,Soaltee Hotel Limited
131,,2021053105001229,,KLBSL,53,57,10,1655.0,16550.0,2021-05-31,30171769,694,Investment Management Nepal Pvt. Ltd.,Aryatara Investment & Securities,2021-05-31T14:38:22.565579,Kisan Lagubitta Bittiya Sanstha Limited
132,,2021053105001228,,SHL,59,8,100,240.0,24000.0,2021-05-31,30171392,147,Deevyaa Securities & Stock House Pvt. Ltd,Ashutosh Brokerage & Securities (PVT) Ltd.,2021-05-31T14:38:21.107506,Soaltee Hotel Limited
133,,2021053105001227,,SHL,19,51,100,241.0,24100.0,2021-05-31,30170585,147,Nepal Investment And Securities Trading Private Limited,Oxford Securities Pvt. Ltd.,2021-05-31T14:37:54.395136,Soaltee Hotel Limited
134,,2021053105001226,,SHL,59,17,200,240.0,48000.0,2021-05-31,30170146,147,Deevyaa Securities & Stock House Pvt. Ltd,ABC Securities Private Limited,2021-05-31T14:37:21.627885,Soaltee Hotel Limited
135,,2021053105001225,,SHL,51,17,100,240.0,24000.0,2021-05-31,30170142,147,Oxford Securities Pvt. Ltd.,ABC Securities Private Limited,2021-05-31T14:37:21.627824,Soaltee Hotel Limited
136,,2021053105001224,,SHL,6,17,300,240.0,72000.0,2021-05-31,30170132,147,Agrawal Securities (PVT) Ltd.,ABC Securities Private Limited,2021-05-31T14:37:21.627766,Soaltee Hotel Limited
137,,2021053105001223,,SHL,35,17,200,240.0,48000.0,2021-05-31,30170064,147,Kohinoor Investment & Securities Pvt. Ltd.,ABC Securities Private Limited,2021-05-31T14:37:21.627633,Soaltee Hotel Limited
138,,2021053105001222,,SHL,54,51,300,241.0,72300.0,2021-05-31,30167310,147,Sewa Securities Pvt. Ltd.,Oxford Securities Pvt. Ltd.,2021-05-31T14:36:10.236573,Soaltee Hotel Limited
139,,2021053105001221,,SHL,13,51,100,241.0,24100.0,2021-05-31,30167598,147,Thrive Brokerage House Pvt. Ltd,Oxford Securities Pvt. Ltd.,2021-05-31T14:35:33.486848,Soaltee Hotel Limited
140,,2021053105001220,,SHL,36,51,150,241.0,36150.0,2021-05-31,30165718,147,Secured Securities Ltd.,Oxford Securities Pvt. Ltd.,2021-05-31T14:34:57.312781,Soaltee Hotel Limited
141,,2021053105001219,,SHL,59,51,250,241.0,60250.0,2021-05-31,30165384,147,Deevyaa Securities & Stock House Pvt. Ltd,Oxford Securities Pvt. Ltd.,2021-05-31T14:34:41.060166,Soaltee Hotel Limited
142,,2021053105001218,,SHL,59,26,100,241.0,24100.0,2021-05-31,30165381,147,Deevyaa Securities & Stock House Pvt. Ltd,Asian Securities Private Ltd.,2021-05-31T14:34:41.059614,Soaltee Hotel Limited
143,,2021053105001217,,SHL,59,1,200,241.0,48200.0,2021-05-31,30165378,147,Deevyaa Securities & Stock House Pvt. Ltd,Kumari Securities Private Limited,2021-05-31T14:34:41.05888,Soaltee Hotel Limited
144,,2021053105001216,,SHL,59,1,200,241.0,48200.0,2021-05-31,30165374,147,Deevyaa Securities & Stock House Pvt. Ltd,Kumari Securities Private Limited,2021-05-31T14:34:41.057836,Soaltee Hotel Limited
145,,2021053105001215,,SHL,35,21,100,240.0,24000.0,2021-05-31,30165369,147,Kohinoor Investment & Securities Pvt. Ltd.,Midas Stock Broking Company Private Limited,2021-05-31T14:34:39.770817,Soaltee Hotel Limited
146,,2021053105001214,,SHL,58,51,7,240.0,1680.0,2021-05-31,30166781,147,Naasa Securities Co. Ltd.,Oxford Securities Pvt. Ltd.,2021-05-31T14:34:07.396574,Soaltee Hotel Limited
147,,2021053105001213,,SHL,17,55,100,240.0,24000.0,2021-05-31,30165048,147,ABC Securities Private Limited,Bhrikuti Stock Broking Co. Pvt. Ltd.,2021-05-31T14:33:55.004768,Soaltee Hotel Limited
148,,2021053105001212,,SHL,25,55,200,240.0,48000.0,2021-05-31,30165043,147,Sweta Securities Private Limited,Bhrikuti Stock Broking Co. Pvt. Ltd.,2021-05-31T14:33:55.004041,Soaltee Hotel Limited
149,,2021053105001211,,SHL,16,58,100,240.0,24000.0,2021-05-31,30165689,147,Primo Securities (PVT) Ltd.,Naasa Securities Co. Ltd.,2021-05-31T14:33:51.281253,Soaltee Hotel Limited
150,,2021053105001210,,SHL,54,11,100,241.0,24100.0,2021-05-31,30165458,147,Sewa Securities Pvt. Ltd.,Malla & Malla Stock Broking Company Pvt. Limited,2021-05-31T14:33:44.315187,Soaltee Hotel Limited
151,,2021053105001209,,SHL,57,48,100,241.0,24100.0,2021-05-31,30164033,147,Aryatara Investment & Securities,Trishakti Securities Public Limited,2021-05-31T14:33:32.257384,Soaltee Hotel Limited
152,,2021053105001208,,SHL,34,48,100,241.0,24100.0,2021-05-31,30162744,147,Vision Securities Pvt. Ltd,Trishakti Securities Public Limited,2021-05-31T14:32:43.679193,Soaltee Hotel Limited
153,,2021053105001207,,SHL,57,48,100,241.0,24100.0,2021-05-31,30162428,147,Aryatara Investment & Securities,Trishakti Securities Public Limited,2021-05-31T14:32:28.876827,Soaltee Hotel Limited
154,,2021053105001206,,SHL,14,48,100,241.0,24100.0,2021-05-31,30161935,147,Nepal Stock House (PVT) Ltd.,Trishakti Securities Public Limited,2021-05-31T14:30:58.751321,Soaltee Hotel Limited
155,,2021053105001205,,SHL,45,48,100,241.0,24100.0,2021-05-31,30161835,147,Imperial Securities Company Pvt. Ltd.,Trishakti Securities Public Limited,2021-05-31T14:30:58.280175,Soaltee Hotel Limited
156,,2021053105001204,,SHL,46,48,100,241.0,24100.0,2021-05-31,30161303,147,Kalika Securities Pvt. Ltd.,Trishakti Securities Public Limited,2021-05-31T14:30:58.279595,Soaltee Hotel Limited
157,,2021053105001203,,SHL,34,48,100,241.0,24100.0,2021-05-31,30161103,147,Vision Securities Pvt. Ltd,Trishakti Securities Public Limited,2021-05-31T14:30:58.279075,Soaltee Hotel Limited
158,,2021053105001202,,SHL,42,48,100,241.0,24100.0,2021-05-31,30161085,147,Sani Securities Company Ltd.,Trishakti Securities Public Limited,2021-05-31T14:30:58.278332,Soaltee Hotel Limited
159,,2021053105001201,,SHL,42,47,200,241.0,48200.0,2021-05-31,30161299,147,Sani Securities Company Ltd.,Neev Securities Pvt. Ltd.,2021-05-31T14:30:55.731298,Soaltee Hotel Limited
160,,2021053105001200,,SHL,45,1,100,242.0,24200.0,2021-05-31,30160963,147,Imperial Securities Company Pvt. Ltd.,Kumari Securities Private Limited,2021-05-31T14:30:46.155957,Soaltee Hotel Limited
161,,2021053105001199,,SHL,42,14,100,241.0,24100.0,2021-05-31,30158419,147,Sani Securities Company Ltd.,Nepal Stock House (PVT) Ltd.,2021-05-31T14:29:17.616681,Soaltee Hotel Limited
162,,2021053105001198,,SHL,22,14,100,241.0,24100.0,2021-05-31,30158412,147,Siprabi Securities Pvt. Ltd.,Nepal Stock House (PVT) Ltd.,2021-05-31T14:29:17.616149,Soaltee Hotel Limited
163,,2021053105001197,,SHL,35,14,100,241.0,24100.0,2021-05-31,30158398,147,Kohinoor Investment & Securities Pvt. Ltd.,Nepal Stock House (PVT) Ltd.,2021-05-31T14:29:17.615384,Soaltee Hotel Limited
164,,2021053105001196,,SHL,52,28,100,241.0,24100.0,2021-05-31,30156728,147,Sundhara Securities Limited,Shree Krishna Securities Ltd.,2021-05-31T14:28:08.927996,Soaltee Hotel Limited
165,,2021053105001195,,SHL,25,35,50,246.0,12300.0,2021-05-31,30156478,147,Sweta Securities Private Limited,Kohinoor Investment & Securities Pvt. Ltd.,2021-05-31T14:27:55.922239,Soaltee Hotel Limited
166,,2021053105001194,,SHL,42,20,110,242.0,26620.0,2021-05-31,30155921,147,Sani Securities Company Ltd.,Sipla Securities Private Limited,2021-05-31T14:27:31.917543,Soaltee Hotel Limited
167,,2021053105001193,,SHL,28,48,300,242.0,72600.0,2021-05-31,30155272,147,Shree Krishna Securities Ltd.,Trishakti Securities Public Limited,2021-05-31T14:27:01.476638,Soaltee Hotel Limited
168,,2021053105001192,,KLBSL,51,49,30,1673.0,50190.0,2021-05-31,30154648,694,Oxford Securities Pvt. Ltd.,Online Securities Pvt. Ltd.,2021-05-31T14:26:32.977324,Kisan Lagubitta Bittiya Sanstha Limited
169,,2021053105001191,,KLBSL,51,29,20,1672.0,33440.0,2021-05-31,30154645,694,Oxford Securities Pvt. Ltd.,Trisul Securities & Invt. Ltd.,2021-05-31T14:26:32.977224,Kisan Lagubitta Bittiya Sanstha Limited
170,,2021053105001190,,KLBSL,51,36,50,1670.0,83500.0,2021-05-31,30154643,694,Oxford Securities Pvt. Ltd.,Secured Securities Ltd.,2021-05-31T14:26:32.976976,Kisan Lagubitta Bittiya Sanstha Limited
171,,2021053105001189,,SHL,34,42,200,241.0,48200.0,2021-05-31,30154254,147,Vision Securities Pvt. Ltd,Sani Securities Company Ltd.,2021-05-31T14:26:15.091224,Soaltee Hotel Limited
172,,2021053105001188,,SHL,41,48,100,242.0,24200.0,2021-05-31,30154114,147,Linch Stock Market Ltd.,Trishakti Securities Public Limited,2021-05-31T14:26:05.056066,Soaltee Hotel Limited
173,,2021053105001187,,SHL,29,48,100,242.0,24200.0,2021-05-31,30153918,147,Trisul Securities & Invt. Ltd.,Trishakti Securities Public Limited,2021-05-31T14:25:51.47931,Soaltee Hotel Limited
174,,2021053105001186,,SHL,57,48,100,242.0,24200.0,2021-05-31,30154918,147,Aryatara Investment & Securities,Trishakti Securities Public Limited,2021-05-31T14:25:22.850357,Soaltee Hotel Limited
175,,2021053105001185,,SHL,49,48,100,242.0,24200.0,2021-05-31,30152524,147,Online Securities Pvt. Ltd.,Trishakti Securities Public Limited,2021-05-31T14:24:54.309293,Soaltee Hotel Limited
176,,2021053105001184,,SHL,14,48,100,242.0,24200.0,2021-05-31,30152090,147,Nepal Stock House (PVT) Ltd.,Trishakti Securities Public Limited,2021-05-31T14:24:19.940164,Soaltee Hotel Limited
177,,2021053105001183,,SHL,29,34,100,242.0,24200.0,2021-05-31,30151949,147,Trisul Securities & Invt. Ltd.,Vision Securities Pvt. Ltd,2021-05-31T14:24:17.959127,Soaltee Hotel Limited
178,,2021053105001182,,SHL,50,34,100,242.0,24200.0,2021-05-31,30151948,147,Cristal Kanchanjanga Securites Pvt. Ltd.,Vision Securities Pvt. Ltd,2021-05-31T14:24:17.958606,Soaltee Hotel Limited
179,,2021053105001181,,SHL,16,34,100,242.0,24200.0,2021-05-31,30151946,147,Primo Securities (PVT) Ltd.,Vision Securities Pvt. Ltd,2021-05-31T14:24:17.95794,Soaltee Hotel Limited
180,,2021053105001180,,KLBSL,5,25,40,1660.0,66400.0,2021-05-31,30151732,694,Market Securities & Exchange (PVT) Ltd.,Sweta Securities Private Limited,2021-05-31T14:24:10.942807,Kisan Lagubitta Bittiya Sanstha Limited
181,,2021053105001179,,KLBSL,36,25,10,1660.0,16600.0,2021-05-31,30150904,694,Secured Securities Ltd.,Sweta Securities Private Limited,2021-05-31T14:23:32.917972,Kisan Lagubitta Bittiya Sanstha Limited
182,,2021053105001178,,SHL,41,57,100,242.0,24200.0,2021-05-31,30150258,147,Linch Stock Market Ltd.,Aryatara Investment & Securities,2021-05-31T14:23:04.189103,Soaltee Hotel Limited
183,,2021053105001177,,SHL,29,57,200,242.0,48400.0,2021-05-31,30150256,147,Trisul Securities & Invt. Ltd.,Aryatara Investment & Securities,2021-05-31T14:23:04.188517,Soaltee Hotel Limited
184,,2021053105001176,,SHL,28,57,200,242.0,48400.0,2021-05-31,30150254,147,Shree Krishna Securities Ltd.,Aryatara Investment & Securities,2021-05-31T14:23:04.187941,Soaltee Hotel Limited
185,,2021053105001175,,SHL,46,57,452,242.0,109384.0,2021-05-31,30150252,147,Kalika Securities Pvt. Ltd.,Aryatara Investment & Securities,2021-05-31T14:23:04.187069,Soaltee Hotel Limited
186,,2021053105001174,,SHL,46,28,135,242.0,32670.0,2021-05-31,30147051,147,Kalika Securities Pvt. Ltd.,Shree Krishna Securities Ltd.,2021-05-31T14:20:23.948433,Soaltee Hotel Limited
187,,2021053105001173,,SHL,46,51,100,242.0,24200.0,2021-05-31,30147029,147,Kalika Securities Pvt. Ltd.,Oxford Securities Pvt. Ltd.,2021-05-31T14:20:21.443033,Soaltee Hotel Limited
188,,2021053105001172,,SHL,46,17,100,242.0,24200.0,2021-05-31,30147027,147,Kalika Securities Pvt. Ltd.,ABC Securities Private Limited,2021-05-31T14:20:21.442499,Soaltee Hotel Limited
189,,2021053105001171,,SHL,46,48,213,242.0,51546.0,2021-05-31,30147025,147,Kalika Securities Pvt. Ltd.,Trishakti Securities Public Limited,2021-05-31T14:20:21.441798,Soaltee Hotel Limited
190,,2021053105001170,,SHL,3,48,200,242.0,48400.0,2021-05-31,30146922,147,Arun Securities (PVT) Ltd.,Trishakti Securities Public Limited,2021-05-31T14:20:15.34084,Soaltee Hotel Limited
191,,2021053105001169,,SHL,49,48,187,242.0,45254.0,2021-05-31,30146912,147,Online Securities Pvt. Ltd.,Trishakti Securities Public Limited,2021-05-31T14:20:14.207472,Soaltee Hotel Limited
192,,2021053105001168,,SHL,38,48,200,242.0,48400.0,2021-05-31,30146816,147,Dipshikha Dhitopatra Karobar Co. Pvt Ltd.,Trishakti Securities Public Limited,2021-05-31T14:20:05.96038,Soaltee Hotel Limited
193,,2021053105001167,,SHL,38,48,300,242.0,72600.0,2021-05-31,30146809,147,Dipshikha Dhitopatra Karobar Co. Pvt Ltd.,Trishakti Securities Public Limited,2021-05-31T14:20:05.95963,Soaltee Hotel Limited
194,,2021053105001166,,SHL,45,48,200,242.0,48400.0,2021-05-31,30146006,147,Imperial Securities Company Pvt. Ltd.,Trishakti Securities Public Limited,2021-05-31T14:19:25.496728,Soaltee Hotel Limited
195,,2021053105001165,,SHL,29,48,200,242.0,48400.0,2021-05-31,30145950,147,Trisul Securities & Invt. Ltd.,Trishakti Securities Public Limited,2021-05-31T14:19:19.921265,Soaltee Hotel Limited
196,,2021053105001164,,SHL,6,48,100,242.0,24200.0,2021-05-31,30144234,147,Agrawal Securities (PVT) Ltd.,Trishakti Securities Public Limited,2021-05-31T14:17:47.444553,Soaltee Hotel Limited
197,,2021053105001163,,SHL,6,57,400,242.0,96800.0,2021-05-31,30144231,147,Agrawal Securities (PVT) Ltd.,Aryatara Investment & Securities,2021-05-31T14:17:47.444381,Soaltee Hotel Limited
