,id,contractId,contractType,stockSymbol,buyerMemberId,sellerMemberId,contractQuantity,contractRate,contractAmount,businessDate,tradeBookId,stockId,buyerBrokerName,sellerBrokerName,tradeTime,securityName
198,,2021053105001162,,SHL,34,42,100,241.0,24100.0,2021-05-31,30143089,147,Vision Securities Pvt. Ltd,Sani Securities Company Ltd.,2021-05-31T14:16:24.703257,Soaltee Hotel Limited
199,,2021053105001161,,SHL,42,57,200,242.0,48400.0,2021-05-31,30143054,147,Sani Securities Company Ltd.,Aryatara Investment & Securities,2021-05-31T14:16:22.601429,Soaltee Hotel Limited
200,,2021053105001160,,SHL,28,28,100,242.0,24200.0,2021-05-31,30142968,147,Shree Krishna Securities Ltd.,Shree Krishna Securities Ltd.,2021-05-31T14:16:14.743935,Soaltee Hotel Limited
201,,2021053105001159,,SHL,41,19,50,242.0,12100.0,2021-05-31,30140411,147,Linch Stock Market Ltd.,Nepal Investment And Securities Trading Private Limited,2021-05-31T14:13:30.726349,Soaltee Hotel Limited
202,,2021053105001158,,SHL,34,41,100,241.0,24100.0,2021-05-31,30140307,147,Vision Securities Pvt. Ltd,Linch Stock Market Ltd.,2021-05-31T14:13:20.603388,Soaltee Hotel Limited
203,,2021053105001157,,SHL,34,48,100,241.0,24100.0,2021-05-31,30137649,147,Vision Securities Pvt. Ltd,Trishakti Securities Public Limited,2021-05-31T14:09:43.816619,Soaltee Hotel Limited
204,,2021053105001156,,SHL,58,51,100,241.0,24100.0,2021-05-31,30137388,147,Naasa Securities Co. Ltd.,Oxford Securities Pvt. Ltd.,2021-05-31T14:09:27.306457,Soaltee Hotel Limited
205,,2021053105001155,,SHL,45,6,100,241.0,24100.0,2021-05-31,30136302,147,Imperial Securities Company Pvt. Ltd.,Agrawal Securities (PVT) Ltd.,2021-05-31T14:07:54.755814,Soaltee Hotel Limited
206,,2021053105001154,,SHL,21,50,228,240.0,54720.0,2021-05-31,30135935,147,Midas Stock Broking Company Private Limited,Cristal Kanchanjanga Securites Pvt. Ltd.,2021-05-31T14:07:21.472893,Soaltee Hotel Limited
207,,2021053105001153,,SHL,49,50,200,240.0,48000.0,2021-05-31,30135934,147,Online Securities Pvt. Ltd.,Cristal Kanchanjanga Securites Pvt. Ltd.,2021-05-31T14:07:21.472368,Soaltee Hotel Limited
208,,2021053105001152,,SHL,38,50,300,240.0,72000.0,2021-05-31,30135932,147,Dipshikha Dhitopatra Karobar Co. Pvt Ltd.,Cristal Kanchanjanga Securites Pvt. Ltd.,2021-05-31T14:07:21.471832,Soaltee Hotel Limited
209,,2021053105001151,,SHL,22,50,172,240.0,41280.0,2021-05-31,30135930,147,Siprabi Securities Pvt. Ltd.,Cristal Kanchanjanga Securites Pvt. Ltd.,2021-05-31T14:07:21.471331,Soaltee Hotel Limited
210,,2021053105001150,,SHL,56,50,100,240.0,24000.0,2021-05-31,30135928,147,Sri Hari Securities Pvt. Ltd.,Cristal Kanchanjanga Securites Pvt. Ltd.,2021-05-31T14:07:21.470628,Soaltee Hotel Limited
211,,2021053105001149,,SHL,19,26,420,240.0,100800.0,2021-05-31,30134228,147,Nepal Investment And Securities Trading Private Limited,Asian Securities Private Ltd.,2021-05-31T14:05:01.71047,Soaltee Hotel Limited
212,,2021053105001148,,SHL,14,34,146,240.0,35040.0,2021-05-31,30134142,147,Nepal Stock House (PVT) Ltd.,Vision Securities Pvt. Ltd,2021-05-31T14:04:49.005241,Soaltee Hotel Limited
213,,2021053105001147,,SHL,36,48,100,241.0,24100.0,2021-05-31,30134066,147,Secured Securities Ltd.,Trishakti Securities Public Limited,2021-05-31T14:04:36.926076,Soaltee Hotel Limited
214,,2021053105001146,,SHL,56,28,100,241.0,24100.0,2021-05-31,30133625,147,Sri Hari Securities Pvt. Ltd.,Shree Krishna Securities Ltd.,2021-05-31T14:04:03.095499,Soaltee Hotel Limited
215,,2021053105001145,,SHL,35,28,400,241.0,96400.0,2021-05-31,30133310,147,Kohinoor Investment & Securities Pvt. Ltd.,Shree Krishna Securities Ltd.,2021-05-31T14:03:48.020461,Soaltee Hotel Limited
216,,2021053105001144,,SHL,25,28,100,241.0,24100.0,2021-05-31,30132768,147,Sweta Securities Private Limited,Shree Krishna Securities Ltd.,2021-05-31T14:02:54.726871,Soaltee Hotel Limited
217,,2021053105001143,,SHL,14,51,127,240.0,30480.0,2021-05-31,30132429,147,Nepal Stock House (PVT) Ltd.,Oxford Securities Pvt. Ltd.,2021-05-31T14:02:33.820967,Soaltee Hotel Limited
218,,2021053105001142,,SHL,57,28,365,241.0,87965.0,2021-05-31,30132350,147,Aryatara Investment & Securities,Shree Krishna Securities Ltd.,2021-05-31T14:02:25.081439,Soaltee Hotel Limited
219,,2021053105001141,,SHL,57,51,135,241.0,32535.0,2021-05-31,30132347,147,Aryatara Investment & Securities,Oxford Securities Pvt. Ltd.,2021-05-31T14:02:25.080591,Soaltee Hotel Limited
220,,2021053105001140,,SHL,5,51,100,241.0,24100.0,2021-05-31,30132232,147,Market Securities & Exchange (PVT) Ltd.,Oxford Securities Pvt. Ltd.,2021-05-31T14:02:16.878868,Soaltee Hotel Limited
221,,2021053105001139,,SHL,26,51,100,241.0,24100.0,2021-05-31,30131942,147,Asian Securities Private Ltd.,Oxford Securities Pvt. Ltd.,2021-05-31T14:02:00.227438,Soaltee Hotel Limited
222,,2021053105001138,,SHL,14,22,127,240.0,30480.0,2021-05-31,30131321,147,Nepal Stock House (PVT) Ltd.,Siprabi Securities Pvt. Ltd.,2021-05-31T14:01:17.507179,Soaltee Hotel Limited
223,,2021053105001137,,SHL,58,51,100,241.0,24100.0,2021-05-31,30130678,147,Naasa Securities Co. Ltd.,Oxford Securities Pvt. Ltd.,2021-05-31T14:00:42.099629,Soaltee Hotel Limited
224,,2021053105001136,,SHL,14,36,100,240.0,24000.0,2021-05-31,30130415,147,Nepal Stock House (PVT) Ltd.,Secured Securities Ltd.,2021-05-31T14:00:16.677855,Soaltee Hotel Limited
225,,2021053105001135,,SHL,52,36,100,240.0,24000.0,2021-05-31,30130414,147,Sundhara Securities Limited,Secured Securities Ltd.,2021-05-31T14:00:16.677317,Soaltee Hotel Limited
226,,2021053105001134,,SHL,43,36,200,240.0,48000.0,2021-05-31,30130412,147,South Asian Bulls Pvt. Ltd.,Secured Securities Ltd.,2021-05-31T14:00:16.676759,Soaltee Hotel Limited
227,,2021053105001133,,SHL,21,36,100,240.0,24000.0,2021-05-31,30130410,147,Midas Stock Broking Company Private Limited,Secured Securities Ltd.,2021-05-31T14:00:16.676171,Soaltee Hotel Limited
228,,2021053105001132,,SHL,57,36,500,240.0,120000.0,2021-05-31,30130408,147,Aryatara Investment & Securities,Secured Securities Ltd.,2021-05-31T14:00:16.67568,Soaltee Hotel Limited
229,,2021053105001131,,SHL,26,36,400,240.0,96000.0,2021-05-31,30130406,147,Asian Securities Private Ltd.,Secured Securities Ltd.,2021-05-31T14:00:16.674907,Soaltee Hotel Limited
230,,2021053105001130,,SHL,49,51,100,241.0,24100.0,2021-05-31,30130308,147,Online Securities Pvt. Ltd.,Oxford Securities Pvt. Ltd.,2021-05-31T14:00:08.712956,Soaltee Hotel Limited
231,,2021053105001129,,SHL,26,55,100,240.0,24000.0,2021-05-31,30129955,147,Asian Securities Private Ltd.,Bhrikuti Stock Broking Co. Pvt. Ltd.,2021-05-31T13:59:37.61029,Soaltee Hotel Limited
232,,2021053105001128,,SHL,45,38,101,241.0,24341.0,2021-05-31,30129464,147,Imperial Securities Company Pvt. Ltd.,Dipshikha Dhitopatra Karobar Co. Pvt Ltd.,2021-05-31T13:59:00.586925,Soaltee Hotel Limited
233,,2021053105001127,,SHL,59,38,200,241.0,48200.0,2021-05-31,30129038,147,Deevyaa Securities & Stock House Pvt. Ltd,Dipshikha Dhitopatra Karobar Co. Pvt Ltd.,2021-05-31T13:58:32.269606,Soaltee Hotel Limited
234,,2021053105001126,,SHL,52,51,23,240.0,5520.0,2021-05-31,30128971,147,Sundhara Securities Limited,Oxford Securities Pvt. Ltd.,2021-05-31T13:58:25.886376,Soaltee Hotel Limited
235,,2021053105001125,,SHL,6,38,200,241.0,48200.0,2021-05-31,30128880,147,Agrawal Securities (PVT) Ltd.,Dipshikha Dhitopatra Karobar Co. Pvt Ltd.,2021-05-31T13:58:18.771477,Soaltee Hotel Limited
236,,2021053105001124,,KLBSL,58,16,200,1660.0,332000.0,2021-05-31,30128273,694,Naasa Securities Co. Ltd.,Primo Securities (PVT) Ltd.,2021-05-31T13:57:33.981517,Kisan Lagubitta Bittiya Sanstha Limited
237,,2021053105001123,,KLBSL,51,16,100,1662.0,166200.0,2021-05-31,30128272,694,Oxford Securities Pvt. Ltd.,Primo Securities (PVT) Ltd.,2021-05-31T13:57:33.981416,Kisan Lagubitta Bittiya Sanstha Limited
238,,2021053105001122,,KLBSL,56,16,115,1662.0,191130.0,2021-05-31,30128270,694,Sri Hari Securities Pvt. Ltd.,Primo Securities (PVT) Ltd.,2021-05-31T13:57:33.981169,Kisan Lagubitta Bittiya Sanstha Limited
239,,2021053105001121,,SHL,58,58,100,241.0,24100.0,2021-05-31,30128098,147,Naasa Securities Co. Ltd.,Naasa Securities Co. Ltd.,2021-05-31T13:57:14.50356,Soaltee Hotel Limited
240,,2021053105001120,,SHL,58,39,150,243.0,36450.0,2021-05-31,30128014,147,Naasa Securities Co. Ltd.,Sumeru Securities Pvt. Ltd.,2021-05-31T13:57:04.265524,Soaltee Hotel Limited
241,,2021053105001119,,SHL,35,48,159,240.0,38160.0,2021-05-31,30127335,147,Kohinoor Investment & Securities Pvt. Ltd.,Trishakti Securities Public Limited,2021-05-31T13:56:10.139497,Soaltee Hotel Limited
242,,2021053105001118,,SHL,49,48,100,240.0,24000.0,2021-05-31,30127334,147,Online Securities Pvt. Ltd.,Trishakti Securities Public Limited,2021-05-31T13:56:10.138957,Soaltee Hotel Limited
243,,2021053105001117,,SHL,3,48,100,241.0,24100.0,2021-05-31,30127332,147,Arun Securities (PVT) Ltd.,Trishakti Securities Public Limited,2021-05-31T13:56:10.138392,Soaltee Hotel Limited
244,,2021053105001116,,SHL,45,48,100,241.0,24100.0,2021-05-31,30127330,147,Imperial Securities Company Pvt. Ltd.,Trishakti Securities Public Limited,2021-05-31T13:56:10.137848,Soaltee Hotel Limited
245,,2021053105001115,,SHL,57,48,100,241.0,24100.0,2021-05-31,30127328,147,Aryatara Investment & Securities,Trishakti Securities Public Limited,2021-05-31T13:56:10.137333,Soaltee Hotel Limited
246,,2021053105001114,,SHL,13,48,100,241.0,24100.0,2021-05-31,30127326,147,Thrive Brokerage House Pvt. Ltd,Trishakti Securities Public Limited,2021-05-31T13:56:10.136808,Soaltee Hotel Limited
247,,2021053105001113,,SHL,58,48,100,241.0,24100.0,2021-05-31,30127324,147,Naasa Securities Co. Ltd.,Trishakti Securities Public Limited,2021-05-31T13:56:10.136294,Soaltee Hotel Limited
248,,2021053105001112,,SHL,42,48,100,241.0,24100.0,2021-05-31,30127322,147,Sani Securities Company Ltd.,Trishakti Securities Public Limited,2021-05-31T13:56:10.135774,Soaltee Hotel Limited
249,,2021053105001111,,SHL,43,48,1000,241.0,241000.0,2021-05-31,30127320,147,South Asian Bulls Pvt. Ltd.,Trishakti Securities Public Limited,2021-05-31T13:56:10.135268,Soaltee Hotel Limited
250,,2021053105001110,,SHL,38,48,100,241.0,24100.0,2021-05-31,30127318,147,Dipshikha Dhitopatra Karobar Co. Pvt Ltd.,Trishakti Securities Public Limited,2021-05-31T13:56:10.134739,Soaltee Hotel Limited
251,,2021053105001109,,SHL,32,48,100,241.0,24100.0,2021-05-31,30127316,147,Premier Securities Company Ltd.,Trishakti Securities Public Limited,2021-05-31T13:56:10.134211,Soaltee Hotel Limited
252,,2021053105001108,,SHL,52,48,100,241.0,24100.0,2021-05-31,30127314,147,Sundhara Securities Limited,Trishakti Securities Public Limited,2021-05-31T13:56:10.133711,Soaltee Hotel Limited
253,,2021053105001107,,SHL,56,48,100,242.0,24200.0,2021-05-31,30127312,147,Sri Hari Securities Pvt. Ltd.,Trishakti Securities Public Limited,2021-05-31T13:56:10.133177,Soaltee Hotel Limited
254,,2021053105001106,,SHL,58,48,200,242.0,48400.0,2021-05-31,30127310,147,Naasa Securities Co. Ltd.,Trishakti Securities Public Limited,2021-05-31T13:56:10.132665,Soaltee Hotel Limited
255,,2021053105001105,,SHL,58,48,200,242.0,48400.0,2021-05-31,30127308,147,Naasa Securities Co. Ltd.,Trishakti Securities Public Limited,2021-05-31T13:56:10.132098,Soaltee Hotel Limited
256,,2021053105001104,,SHL,44,48,500,242.0,121000.0,2021-05-31,30127306,147,Dynamic Money Managers Securities Pvt. Ltd.,Trishakti Securities Public Limited,2021-05-31T13:56:10.131573,Soaltee Hotel Limited
257,,2021053105001103,,SHL,10,48,100,242.0,24200.0,2021-05-31,30127304,147,Pragyan Securities (PVT) Ltd.,Trishakti Securities Public Limited,2021-05-31T13:56:10.131066,Soaltee Hotel Limited
258,,2021053105001102,,SHL,57,48,200,242.0,48400.0,2021-05-31,30127302,147,Aryatara Investment & Securities,Trishakti Securities Public Limited,2021-05-31T13:56:10.130513,Soaltee Hotel Limited
259,,2021053105001101,,SHL,45,48,200,242.0,48400.0,2021-05-31,30127300,147,Imperial Securities Company Pvt. Ltd.,Trishakti Securities Public Limited,2021-05-31T13:56:10.129991,Soaltee Hotel Limited
260,,2021053105001100,,SHL,28,48,100,242.0,24200.0,2021-05-31,30127298,147,Shree Krishna Securities Ltd.,Trishakti Securities Public Limited,2021-05-31T13:56:10.129293,Soaltee Hotel Limited
261,,2021053105001099,,SHL,57,48,100,242.0,24200.0,2021-05-31,30127296,147,Aryatara Investment & Securities,Trishakti Securities Public Limited,2021-05-31T13:56:10.128749,Soaltee Hotel Limited
262,,2021053105001098,,SHL,6,48,100,242.0,24200.0,2021-05-31,30127294,147,Agrawal Securities (PVT) Ltd.,Trishakti Securities Public Limited,2021-05-31T13:56:10.1282,Soaltee Hotel Limited
263,,2021053105001097,,SHL,49,48,100,242.0,24200.0,2021-05-31,30127292,147,Online Securities Pvt. Ltd.,Trishakti Securities Public Limited,2021-05-31T13:56:10.127688,Soaltee Hotel Limited
264,,2021053105001096,,SHL,1,48,100,243.0,24300.0,2021-05-31,30127290,147,Kumari Securities Private Limited,Trishakti Securities Public Limited,2021-05-31T13:56:10.127154,Soaltee Hotel Limited
265,,2021053105001095,,SHL,42,48,391,243.0,95013.0,2021-05-31,30127288,147,Sani Securities Company Ltd.,Trishakti Securities Public Limited,2021-05-31T13:56:10.1266,Soaltee Hotel Limited
266,,2021053105001094,,SHL,14,48,100,243.0,24300.0,2021-05-31,30127286,147,Nepal Stock House (PVT) Ltd.,Trishakti Securities Public Limited,2021-05-31T13:56:10.126098,Soaltee Hotel Limited
267,,2021053105001093,,SHL,47,48,150,243.0,36450.0,2021-05-31,30127284,147,Neev Securities Pvt. Ltd.,Trishakti Securities Public Limited,2021-05-31T13:56:10.125542,Soaltee Hotel Limited
268,,2021053105001092,,SHL,55,48,100,243.0,24300.0,2021-05-31,30127282,147,Bhrikuti Stock Broking Co. Pvt. Ltd.,Trishakti Securities Public Limited,2021-05-31T13:56:10.124944,Soaltee Hotel Limited
269,,2021053105001091,,SHL,25,48,100,243.0,24300.0,2021-05-31,30127280,147,Sweta Securities Private Limited,Trishakti Securities Public Limited,2021-05-31T13:56:10.124073,Soaltee Hotel Limited
270,,2021053105001090,,SHL,58,51,260,244.0,63440.0,2021-05-31,30126428,147,Naasa Securities Co. Ltd.,Oxford Securities Pvt. Ltd.,2021-05-31T13:55:05.369637,Soaltee Hotel Limited
271,,2021053105001089,,SHL,58,6,150,244.0,36600.0,2021-05-31,30126425,147,Naasa Securities Co. Ltd.,Agrawal Securities (PVT) Ltd.,2021-05-31T13:55:05.368829,Soaltee Hotel Limited
272,,2021053105001088,,KLBSL,56,22,15,1662.0,24930.0,2021-05-31,30125923,694,Sri Hari Securities Pvt. Ltd.,Siprabi Securities Pvt. Ltd.,2021-05-31T13:54:29.394011,Kisan Lagubitta Bittiya Sanstha Limited
273,,2021053105001087,,SHL,20,6,150,244.0,36600.0,2021-05-31,30125418,147,Sipla Securities Private Limited,Agrawal Securities (PVT) Ltd.,2021-05-31T13:53:34.588489,Soaltee Hotel Limited
274,,2021053105001086,,SHL,20,29,300,244.0,73200.0,2021-05-31,30125415,147,Sipla Securities Private Limited,Trisul Securities & Invt. Ltd.,2021-05-31T13:53:34.587913,Soaltee Hotel Limited
275,,2021053105001085,,SHL,20,45,350,244.0,85400.0,2021-05-31,30125413,147,Sipla Securities Private Limited,Imperial Securities Company Pvt. Ltd.,2021-05-31T13:53:34.587381,Soaltee Hotel Limited
276,,2021053105001084,,SHL,20,48,200,244.0,48800.0,2021-05-31,30125411,147,Sipla Securities Private Limited,Trishakti Securities Public Limited,2021-05-31T13:53:34.58663,Soaltee Hotel Limited
277,,2021053105001083,,SHL,49,48,100,244.0,24400.0,2021-05-31,30125090,147,Online Securities Pvt. Ltd.,Trishakti Securities Public Limited,2021-05-31T13:53:06.899621,Soaltee Hotel Limited
278,,2021053105001082,,SHL,45,48,100,244.0,24400.0,2021-05-31,30124820,147,Imperial Securities Company Pvt. Ltd.,Trishakti Securities Public Limited,2021-05-31T13:52:54.591201,Soaltee Hotel Limited
279,,2021053105001081,,SHL,6,51,100,243.0,24300.0,2021-05-31,30124656,147,Agrawal Securities (PVT) Ltd.,Oxford Securities Pvt. Ltd.,2021-05-31T13:52:43.052514,Soaltee Hotel Limited
280,,2021053105001080,,SHL,11,51,100,243.0,24300.0,2021-05-31,30124654,147,Malla & Malla Stock Broking Company Pvt. Limited,Oxford Securities Pvt. Ltd.,2021-05-31T13:52:43.051924,Soaltee Hotel Limited
281,,2021053105001079,,SHL,57,51,100,243.0,24300.0,2021-05-31,30124652,147,Aryatara Investment & Securities,Oxford Securities Pvt. Ltd.,2021-05-31T13:52:43.051303,Soaltee Hotel Limited
282,,2021053105001078,,SHL,49,51,100,243.0,24300.0,2021-05-31,30124650,147,Online Securities Pvt. Ltd.,Oxford Securities Pvt. Ltd.,2021-05-31T13:52:43.050414,Soaltee Hotel Limited
283,,2021053105001077,,SHL,57,48,100,244.0,24400.0,2021-05-31,30124284,147,Aryatara Investment & Securities,Trishakti Securities Public Limited,2021-05-31T13:52:07.822523,Soaltee Hotel Limited
284,,2021053105001076,,SHL,47,48,100,244.0,24400.0,2021-05-31,30123992,147,Neev Securities Pvt. Ltd.,Trishakti Securities Public Limited,2021-05-31T13:51:43.146037,Soaltee Hotel Limited
285,,2021053105001075,,SHL,58,48,100,244.0,24400.0,2021-05-31,30122950,147,Naasa Securities Co. Ltd.,Trishakti Securities Public Limited,2021-05-31T13:50:37.667507,Soaltee Hotel Limited
286,,2021053105001074,,SHL,28,48,100,244.0,24400.0,2021-05-31,30122618,147,Shree Krishna Securities Ltd.,Trishakti Securities Public Limited,2021-05-31T13:50:05.828223,Soaltee Hotel Limited
287,,2021053105001073,,SHL,41,44,1400,244.0,341600.0,2021-05-31,30121577,147,Linch Stock Market Ltd.,Dynamic Money Managers Securities Pvt. Ltd.,2021-05-31T13:49:26.434554,Soaltee Hotel Limited
288,,2021053105001072,,SHL,41,38,150,244.0,36600.0,2021-05-31,30120763,147,Linch Stock Market Ltd.,Dipshikha Dhitopatra Karobar Co. Pvt Ltd.,2021-05-31T13:48:25.963134,Soaltee Hotel Limited
289,,2021053105001071,,SHL,41,51,400,244.0,97600.0,2021-05-31,30120761,147,Linch Stock Market Ltd.,Oxford Securities Pvt. Ltd.,2021-05-31T13:48:25.962338,Soaltee Hotel Limited
290,,2021053105001070,,KLBSL,6,45,50,1672.0,83600.0,2021-05-31,30119828,694,Agrawal Securities (PVT) Ltd.,Imperial Securities Company Pvt. Ltd.,2021-05-31T13:47:30.829259,Kisan Lagubitta Bittiya Sanstha Limited
291,,2021053105001069,,SHL,38,51,100,244.0,24400.0,2021-05-31,30119034,147,Dipshikha Dhitopatra Karobar Co. Pvt Ltd.,Oxford Securities Pvt. Ltd.,2021-05-31T13:46:31.932522,Soaltee Hotel Limited
292,,2021053105001068,,SHL,46,51,200,244.0,48800.0,2021-05-31,30118936,147,Kalika Securities Pvt. Ltd.,Oxford Securities Pvt. Ltd.,2021-05-31T13:46:24.524426,Soaltee Hotel Limited
293,,2021053105001067,,SHL,38,50,100,243.0,24300.0,2021-05-31,30118861,147,Dipshikha Dhitopatra Karobar Co. Pvt Ltd.,Cristal Kanchanjanga Securites Pvt. Ltd.,2021-05-31T13:46:18.712121,Soaltee Hotel Limited
294,,2021053105001066,,SHL,58,50,100,243.0,24300.0,2021-05-31,30118860,147,Naasa Securities Co. Ltd.,Cristal Kanchanjanga Securites Pvt. Ltd.,2021-05-31T13:46:18.711332,Soaltee Hotel Limited
295,,2021053105001065,,SHL,6,51,100,244.0,24400.0,2021-05-31,30118771,147,Agrawal Securities (PVT) Ltd.,Oxford Securities Pvt. Ltd.,2021-05-31T13:46:12.03821,Soaltee Hotel Limited
296,,2021053105001064,,SHL,34,51,100,244.0,24400.0,2021-05-31,30118682,147,Vision Securities Pvt. Ltd,Oxford Securities Pvt. Ltd.,2021-05-31T13:46:05.347556,Soaltee Hotel Limited
297,,2021053105001063,,SHL,54,34,300,243.0,72900.0,2021-05-31,30118314,147,Sewa Securities Pvt. Ltd.,Vision Securities Pvt. Ltd,2021-05-31T13:45:44.993102,Soaltee Hotel Limited
298,,2021053105001062,,SHL,54,38,100,243.0,24300.0,2021-05-31,30116356,147,Sewa Securities Pvt. Ltd.,Dipshikha Dhitopatra Karobar Co. Pvt Ltd.,2021-05-31T13:43:56.416487,Soaltee Hotel Limited
