Date,Open,High,Low,Close,Adj Close,Volume
2014-09-22,30.309999465942383,32.5,30.25,31.0,28.988798141479492,6300
2014-09-23,31.40999984741211,32.0,31.100000381469727,31.350000381469727,29.31608772277832,40400
2014-09-24,32.0,33.59000015258789,31.75,32.97999954223633,30.840343475341797,532400
2014-09-25,32.5,33.70000076293945,31.469999313354492,31.75,29.690139770507812,693000
2014-09-26,32.0,34.35499954223633,31.1200008392334,31.1200008392334,29.10102081298828,628300
2014-09-29,32.0,32.0,30.75,30.75,28.755022048950195,1059300
2014-09-30,30.610000610351562,31.799999237060547,30.200000762939453,30.59000015258789,28.60539436340332,36993900
2014-10-01,30.1299991607666,31.350000381469727,30.1299991607666,31.0,28.988798141479492,9871200
2014-10-02,30.56999969482422,31.299999237060547,30.0,30.299999237060547,28.33421516418457,9190500
2014-10-03,29.899999618530273,29.989999771118164,29.0,29.559999465942383,27.642227172851562,5041300
2014-10-06,29.049999237060547,29.709999084472656,29.0,29.420000076293945,27.511308670043945,5002600
2014-10-07,29.030000686645508,29.149999618530273,27.139999389648438,27.5,25.715877532958984,6923200
2014-10-08,26.81999969482422,28.1200008392334,26.4950008392334,27.81999969482422,26.015108108520508,9502200
2014-10-09,27.229999542236328,27.360000610351562,26.149999618530273,26.530000686645508,24.808805465698242,7992100
2014-10-10,26.219999313354492,26.549999237060547,25.850000381469727,26.0,24.31319236755371,4866600
2014-10-13,25.850000381469727,27.790000915527344,25.809999465942383,26.174999237060547,24.476837158203125,3644400
2014-10-14,26.25,26.31999969482422,25.81999969482422,25.979999542236328,24.294483184814453,3675400
2014-10-15,25.59000015258789,25.989999771118164,25.049999237060547,25.510000228881836,23.8549747467041,4842900
2014-10-16,25.010000228881836,25.860000610351562,25.0,25.219999313354492,23.58379364013672,2888400
2014-10-17,25.200000762939453,26.950000762939453,25.200000762939453,26.670000076293945,24.939720153808594,2877000
2014-10-20,26.270000457763672,27.260000228881836,26.079999923706055,27.200000762939453,25.43533706665039,2651000
2014-10-21,27.299999237060547,28.100000381469727,26.850000381469727,28.030000686645508,26.211484909057617,3339300
2014-10-22,28.190000534057617,28.3700008392334,27.549999237060547,28.1200008392334,26.295650482177734,1746100
2014-10-23,27.75,29.899999618530273,26.440000534057617,29.09000015258789,27.202716827392578,5925400
2014-10-24,28.989999771118164,29.6200008392334,28.93000030517578,29.3700008392334,27.464553833007812,1319900
2014-10-27,29.0,30.100000381469727,28.549999237060547,29.790000915527344,27.857301712036133,3807800
2014-10-28,31.5,33.34000015258789,31.0,33.02000045776367,30.877750396728516,8609700
2014-10-29,32.9900016784668,33.099998474121094,32.04499816894531,32.36000061035156,30.26056671142578,3373400
2014-10-30,32.119998931884766,32.93000030517578,31.829999923706055,32.650001525878906,30.531753540039062,1618800
2014-10-31,32.810001373291016,33.880001068115234,32.43000030517578,33.599998474121094,31.42011833190918,2889000
2014-11-03,33.400001525878906,33.72999954223633,33.2599983215332,33.61000061035156,31.429475784301758,2896400
2014-11-04,33.290000915527344,33.689998626708984,33.22999954223633,33.619998931884766,31.438827514648438,1691800
2014-11-05,33.900001525878906,34.66999816894531,33.52000045776367,34.619998931884766,32.37394714355469,3781300
2014-11-06,34.849998474121094,36.45000076293945,34.63999938964844,36.099998474121094,33.75792694091797,3509600
2014-11-07,36.099998474121094,36.77000045776367,35.75,36.59000015258789,34.21613311767578,1967400
2014-11-10,36.439998626708984,36.939998626708984,36.150001525878906,36.810001373291016,34.42185974121094,1412100
2014-11-11,36.59000015258789,38.91999816894531,36.380001068115234,38.790000915527344,36.273406982421875,3684900
2014-11-12,38.29999923706055,40.7599983215332,38.29999923706055,40.02000045776367,37.42361068725586,3899900
2014-11-13,39.939998626708984,42.0,39.35599899291992,41.93000030517578,39.209693908691406,2225000
2014-11-14,41.790000915527344,42.119998931884766,39.560001373291016,39.66999816894531,37.0963020324707,2091600
2014-11-17,38.65999984741211,40.40999984741211,37.900001525878906,40.2400016784668,37.62934494018555,1425300
2014-11-18,40.13999938964844,40.20000076293945,38.279998779296875,39.099998474121094,36.56329345703125,1122400
2014-11-19,39.02000045776367,39.13999938964844,38.0,38.400001525878906,35.90871047973633,727800
2014-11-20,37.9900016784668,38.45000076293945,37.81999969482422,38.13999938964844,35.66557693481445,1729900
2014-11-21,38.41999816894531,38.70000076293945,37.97999954223633,38.45000076293945,35.95546340942383,2117000
2014-11-24,38.20000076293945,38.540000915527344,37.869998931884766,38.470001220703125,35.97417068481445,1600800
2014-11-25,38.45000076293945,38.560001373291016,38.099998474121094,38.2400016784668,35.75908279418945,1686600
2014-11-26,37.959999084472656,38.78499984741211,37.83000183105469,37.970001220703125,35.618385314941406,745700
2014-11-28,37.5,38.52000045776367,37.5,38.06999969482422,35.712181091308594,389400
2014-12-01,37.81999969482422,39.625,37.630001068115234,39.439998626708984,36.9973258972168,1339800
2014-12-02,41.58000183105469,41.58000183105469,38.599998474121094,40.470001220703125,37.96354293823242,1530000
2014-12-03,40.25,41.15999984741211,40.099998474121094,40.560001373291016,38.0479736328125,1747300
2014-12-04,40.349998474121094,41.0099983215332,40.06999969482422,40.88999938964844,38.35752487182617,871900
2014-12-05,40.709999084472656,41.0,39.869998931884766,40.060001373291016,37.578941345214844,941400
2014-12-08,39.84000015258789,40.9900016784668,39.439998626708984,40.34000015258789,37.84159469604492,1343600
2014-12-09,39.20000076293945,40.93000030517578,39.20000076293945,40.779998779296875,38.25434494018555,943100
2014-12-10,40.43000030517578,41.349998474121094,39.720001220703125,39.900001525878906,37.4288444519043,1179700
2014-12-11,39.790000915527344,40.810001373291016,39.650001525878906,40.16999816894531,37.6821174621582,1769700
2014-12-12,39.060001373291016,40.439998626708984,39.04999923706055,40.0099983215332,37.53203201293945,979800
2014-12-15,39.970001220703125,39.970001220703125,38.97999954223633,39.41999816894531,36.97856903076172,849700
2014-12-16,38.93000030517578,39.83000183105469,38.720001220703125,38.77000045776367,36.368839263916016,1332800
2014-12-17,39.310001373291016,40.470001220703125,39.0,40.349998474121094,37.850982666015625,942600
2014-12-18,40.75,40.77000045776367,39.56999969482422,40.709999084472656,38.18867874145508,1063000
2014-12-19,40.5,40.90999984741211,39.599998474121094,40.290000915527344,37.7946891784668,4073000
2014-12-22,40.18000030517578,40.25,39.334999084472656,39.79999923706055,37.33503723144531,745800
2014-12-23,39.83000183105469,41.5,39.78300094604492,40.599998474121094,38.08549118041992,969500
2014-12-24,40.72999954223633,41.34000015258789,40.720001220703125,41.25,38.69523239135742,203400
2014-12-26,41.380001068115234,43.15999984741211,41.209999084472656,41.290000915527344,38.73275375366211,2465500
2014-12-29,41.040000915527344,41.20000076293945,40.40999984741211,40.97999954223633,38.441951751708984,364500
2014-12-30,40.56999969482422,40.689998626708984,40.150001525878906,40.40999984741211,37.907264709472656,500300
2014-12-31,40.220001220703125,40.970001220703125,40.060001373291016,40.7599983215332,38.23557662963867,498800
2015-01-02,40.790000915527344,41.29999923706055,39.36000061035156,40.470001220703125,37.96354293823242,914900
2015-01-05,39.790000915527344,40.09000015258789,39.5099983215332,39.81999969482422,37.353797912597656,1048100
2015-01-06,39.77000045776367,40.060001373291016,38.83000183105469,39.709999084472656,37.250614166259766,1018700
2015-01-07,39.9900016784668,40.029998779296875,38.95000076293945,39.810001373291016,37.34442901611328,792600
2015-01-08,40.0,41.5,39.94499969482422,40.86000061035156,38.32939147949219,868800
2015-01-09,40.75,41.63999938964844,40.439998626708984,41.290000915527344,38.73275375366211,850500
2015-01-12,40.70000076293945,41.61000061035156,40.56999969482422,41.54999923706055,38.976654052734375,774400
2015-01-13,41.36000061035156,43.25,41.36000061035156,42.279998779296875,39.66143798828125,1193500
2015-01-14,41.36000061035156,42.709999084472656,41.0,41.939998626708984,39.342491149902344,789700
2015-01-15,41.849998474121094,42.689998626708984,41.439998626708984,41.709999084472656,39.12675094604492,1250500
2015-01-16,41.599998474121094,42.2599983215332,41.560001373291016,42.09000015258789,39.48321533203125,594800
2015-01-20,41.939998626708984,43.63999938964844,41.650001525878906,43.540000915527344,40.843414306640625,723100
2015-01-21,43.16999816894531,43.65999984741211,42.68000030517578,43.56999969482422,40.871559143066406,1042000
2015-01-22,43.869998931884766,45.56999969482422,43.720001220703125,44.95000076293945,42.166080474853516,1845300
2015-01-23,44.97999954223633,45.869998931884766,44.849998474121094,44.97999954223633,42.194217681884766,1222900
2015-01-26,45.029998779296875,47.220001220703125,44.97999954223633,46.52000045776367,43.63884353637695,2811100
2015-01-27,45.880001068115234,46.63999938964844,45.45000076293945,46.20000076293945,43.33867263793945,975000
2015-01-28,46.27000045776367,46.47999954223633,45.150001525878906,45.27000045776367,42.46626281738281,1818900
2015-01-29,45.25,45.720001220703125,45.1150016784668,45.650001525878906,42.82272720336914,1131000
2015-01-30,44.34000015258789,45.56999969482422,43.56999969482422,45.15999984741211,42.36307144165039,7143100
2015-02-02,45.22999954223633,45.9900016784668,44.41999816894531,45.439998626708984,42.62572479248047,1089200
2015-02-03,45.52000045776367,45.560001373291016,44.650001525878906,45.13999938964844,42.34431838989258,1608900
2015-02-04,44.599998474121094,45.52000045776367,44.13999938964844,44.9900016784668,42.20360565185547,1365400
2015-02-05,44.52000045776367,48.18000030517578,44.349998474121094,47.36000061035156,44.426815032958984,2202800
2015-02-06,47.369998931884766,48.5,46.70000076293945,47.689998626708984,44.73637771606445,1317000
2015-02-09,47.18000030517578,47.790000915527344,47.0099983215332,47.279998779296875,44.35177230834961,513800
2015-02-10,47.279998779296875,47.54899978637695,46.400001525878906,47.060001373291016,44.14540100097656,639400
2015-02-11,46.880001068115234,47.400001525878906,46.040000915527344,46.189998626708984,43.32927703857422,666700
2015-02-12,46.33000183105469,46.900001525878906,46.0,46.08000183105469,43.226097106933594,617100
2015-02-13,46.08000183105469,47.11000061035156,45.84000015258789,47.0,44.089107513427734,786700
2015-02-17,46.810001373291016,47.16999816894531,46.2599983215332,47.119998931884766,44.20167922973633,886400
2015-02-18,47.11000061035156,47.7599983215332,46.65999984741211,47.290000915527344,44.36116027832031,829300
2015-02-19,46.779998779296875,47.97999954223633,46.7599983215332,47.61000061035156,44.661338806152344,523800
2015-02-20,47.58000183105469,48.040000915527344,47.0,48.0,45.027183532714844,465200
2015-02-23,48.029998779296875,48.029998779296875,46.79999923706055,47.2400016784668,44.31425094604492,427800
2015-02-24,46.2599983215332,47.439998626708984,46.099998474121094,47.36000061035156,44.426815032958984,612400
2015-02-25,47.22999954223633,47.439998626708984,46.5099983215332,46.9900016784668,44.079734802246094,697000
2015-02-26,46.79999923706055,47.65999984741211,46.47999954223633,46.529998779296875,43.75996780395508,578800
2015-02-27,46.2599983215332,47.36000061035156,46.21099853515625,46.83000183105469,44.042118072509766,3636600
2015-03-02,46.77000045776367,47.13999938964844,46.34000015258789,47.0099983215332,44.211402893066406,561900
2015-03-03,46.72999954223633,47.189998626708984,46.41999816894531,46.7599983215332,43.976280212402344,583200
2015-03-04,46.439998626708984,46.68600082397461,45.23099899291992,46.130001068115234,43.3837890625,444000
2015-03-05,46.15999984741211,46.56999969482422,45.88999938964844,46.34000015258789,43.5812873840332,340000
2015-03-06,46.119998931884766,46.560001373291016,45.5,46.06999969482422,43.32735824584961,492900
2015-03-09,45.86000061035156,46.880001068115234,45.4900016784668,46.84000015258789,44.05153274536133,898700
2015-03-10,46.52000045776367,46.875999450683594,45.400001525878906,46.29999923706055,43.543670654296875,688900
2015-03-11,46.2599983215332,46.72999954223633,46.099998474121094,46.54999923706055,43.7787971496582,786000
2015-03-12,46.560001373291016,47.77000045776367,46.459999084472656,46.79999923706055,44.01390075683594,1052200
2015-03-13,46.849998474121094,47.20000076293945,46.34000015258789,46.810001373291016,44.02330780029297,402400
2015-03-16,46.7599983215332,47.72999954223633,46.7599983215332,47.65999984741211,44.82270812988281,784500
2015-03-17,47.619998931884766,48.439998626708984,47.20000076293945,47.81999969482422,44.973182678222656,771100
2015-03-18,47.650001525878906,49.0,47.36000061035156,48.72999954223633,45.82900619506836,564600
2015-03-19,48.38999938964844,48.7599983215332,48.33000183105469,48.5,45.612693786621094,536600
2015-03-20,48.58000183105469,49.79999923706055,48.209999084472656,48.33000183105469,45.45282745361328,1968300
2015-03-23,48.33000183105469,48.66999816894531,48.119998931884766,48.25,45.377586364746094,553700
2015-03-24,48.09000015258789,48.20000076293945,47.0099983215332,47.29999923706055,44.484134674072266,540700
2015-03-25,47.150001525878906,47.369998931884766,46.15999984741211,46.16999816894531,43.421417236328125,746200
2015-03-26,45.95000076293945,46.72200012207031,45.31999969482422,46.369998931884766,43.60950469970703,506300
2015-03-27,46.2400016784668,46.61000061035156,45.97999954223633,46.5,43.73176193237305,489800
2015-03-30,46.720001220703125,47.2599983215332,46.689998626708984,47.099998474121094,44.296051025390625,421400
2015-03-31,46.779998779296875,47.06999969482422,46.349998474121094,46.7599983215332,43.976280212402344,759600
2015-04-01,46.790000915527344,47.0099983215332,46.2599983215332,46.90999984741211,44.11734390258789,644200
2015-04-02,46.939998626708984,46.939998626708984,45.560001373291016,45.70000076293945,42.979400634765625,893800
2015-04-06,45.31999969482422,45.970001220703125,44.689998626708984,45.939998626708984,43.20510482788086,1225700
2015-04-07,45.9900016784668,46.2400016784668,45.7599983215332,45.970001220703125,43.233314514160156,662500
2015-04-08,45.84000015258789,46.029998779296875,45.540000915527344,45.900001525878906,43.167476654052734,773900
2015-04-09,45.95000076293945,46.790000915527344,45.61000061035156,46.630001068115234,43.85402297973633,1192500
2015-04-10,46.72999954223633,47.790000915527344,46.630001068115234,47.70000076293945,44.860328674316406,980200
2015-04-13,47.45000076293945,47.65999984741211,46.9900016784668,47.31999969482422,44.50294494628906,473400
2015-04-14,47.209999084472656,47.529998779296875,46.93000030517578,47.290000915527344,44.47473907470703,722600
2015-04-15,47.369998931884766,47.45000076293945,47.02000045776367,47.31999969482422,44.50294494628906,711200
2015-04-16,47.349998474121094,48.11000061035156,47.11000061035156,47.72999954223633,44.888545989990234,711600
2015-04-17,47.5099983215332,47.54999923706055,46.7400016784668,47.08000183105469,44.2772331237793,2802800
2015-04-20,47.560001373291016,48.11000061035156,47.09000015258789,47.59000015258789,44.75688171386719,1336400
2015-04-21,47.900001525878906,48.470001220703125,47.540000915527344,48.0,45.1424674987793,2981500
2015-04-22,48.209999084472656,48.33000183105469,47.72999954223633,47.9900016784668,45.133056640625,1152300
2015-04-23,47.939998626708984,49.16999816894531,47.630001068115234,48.869998931884766,45.9606819152832,907200
2015-04-24,49.060001373291016,49.400001525878906,48.54499816894531,49.189998626708984,46.26161193847656,792700
2015-04-27,49.310001373291016,49.38999938964844,48.5,48.790000915527344,45.88543701171875,1110600
2015-04-28,48.630001068115234,49.209999084472656,47.95000076293945,49.0,46.08292770385742,930100
2015-04-29,48.900001525878906,49.2400016784668,48.29499816894531,48.38999938964844,45.509254455566406,1398500
2015-04-30,47.84000015258789,48.34000015258789,45.95000076293945,47.91999816894531,45.067222595214844,3143100
2015-05-01,48.2599983215332,49.220001220703125,48.02000045776367,48.5099983215332,45.622100830078125,2116800
2015-05-04,48.720001220703125,49.2400016784668,48.599998474121094,48.97999954223633,46.06413269042969,971200
2015-05-05,48.970001220703125,49.099998474121094,48.40999984741211,48.97999954223633,46.06413269042969,1193600
2015-05-06,48.93000030517578,49.27000045776367,48.209999084472656,49.099998474121094,46.17697525024414,1414700
2015-05-07,48.849998474121094,49.75,48.849998474121094,49.5099983215332,46.56257247924805,1619900
2015-05-08,49.75,50.70000076293945,49.59000015258789,50.56999969482422,47.559471130371094,1329600
2015-05-11,50.4900016784668,51.939998626708984,50.42599868774414,51.58000183105469,48.50933837890625,1440300
2015-05-12,52.11000061035156,53.72999954223633,51.86000061035156,53.40999984741211,50.23040008544922,1527100
2015-05-13,53.16999816894531,54.630001068115234,53.09000015258789,54.0099983215332,50.79467010498047,1224500
2015-05-14,54.59000015258789,54.72999954223633,54.20000076293945,54.43000030517578,51.189674377441406,892800
2015-05-15,54.720001220703125,54.720001220703125,53.709999084472656,53.91999816894531,50.71004104614258,1388800
2015-05-18,53.959999084472656,54.290000915527344,53.70000076293945,54.0099983215332,50.79467010498047,1098000
2015-05-19,54.0,54.189998626708984,53.72999954223633,53.900001525878906,50.69123458862305,901200
2015-05-20,54.0,54.349998474121094,53.779998779296875,54.27000045776367,51.03919982910156,1647900
2015-05-21,54.189998626708984,54.25,53.400001525878906,54.119998931884766,50.898128509521484,1260100
2015-05-22,54.290000915527344,54.5,54.0,54.31999969482422,51.086219787597656,484900
2015-05-26,54.06999969482422,54.650001525878906,54.040000915527344,54.45000076293945,51.20847702026367,1830100
2015-05-27,54.630001068115234,54.97600173950195,53.93000030517578,54.66999816894531,51.41539001464844,1348900
2015-05-28,54.77000045776367,55.20000076293945,54.11000061035156,54.459999084472656,51.217891693115234,942100
2015-05-29,54.560001373291016,54.560001373291016,53.099998474121094,53.290000915527344,50.11753463745117,6042700
2015-06-01,53.45000076293945,53.7599983215332,52.4900016784668,53.470001220703125,50.286834716796875,748700
2015-06-02,53.41999816894531,53.97999954223633,53.060001373291016,53.619998931884766,50.42789840698242,672400
2015-06-03,53.869998931884766,54.150001525878906,53.369998931884766,53.709999084472656,50.51252365112305,717700
2015-06-04,53.7400016784668,53.84000015258789,53.400001525878906,53.619998931884766,50.42789840698242,546800
2015-06-05,53.5,53.66999816894531,53.20000076293945,53.43000030517578,50.24920654296875,809600
2015-06-08,53.31999969482422,53.58000183105469,52.59000015258789,52.810001373291016,49.6661262512207,475800
2015-06-09,52.869998931884766,53.040000915527344,52.16999816894531,52.4900016784668,49.36516571044922,1213700
2015-06-10,52.58000183105469,52.81999969482422,51.529998779296875,51.90999984741211,48.819698333740234,1034200
2015-06-11,52.150001525878906,52.25,51.22999954223633,51.2400016784668,48.18958282470703,1343100
2015-06-12,51.08000183105469,51.11399841308594,50.34000015258789,50.619998931884766,47.60649108886719,1571700
2015-06-15,51.56999969482422,51.875,50.34000015258789,51.369998931884766,48.31184387207031,1566000
2015-06-16,51.29999923706055,57.88999938964844,51.040000915527344,55.95000076293945,52.61919021606445,4769900
2015-06-17,56.099998474121094,56.619998931884766,54.69200134277344,54.75,51.490631103515625,1687600
2015-06-18,54.88999938964844,54.939998626708984,54.22999954223633,54.66999816894531,51.528324127197266,1202300
2015-06-19,54.790000915527344,56.040000915527344,54.38999938964844,54.619998931884766,51.481201171875,5203600
2015-06-22,54.279998779296875,55.560001373291016,53.810001373291016,55.54999923706055,52.357757568359375,1669100
2015-06-23,55.5,55.65999984741211,55.22999954223633,55.560001373291016,52.36717987060547,838500
2015-06-24,55.36000061035156,55.5,54.79999923706055,55.27000045776367,52.093849182128906,962200
2015-06-25,55.599998474121094,55.89500045776367,55.310001373291016,55.58000183105469,52.38603210449219,882300
