SN,adjclose,open,high,low,volume,s,RSI
1537.0,226,220,230,220,52737,ok,70.35293801
1481.0,160,163,164,160,3077,ok,40.75697299
1480.0,161,159,162,160,1231,ok,42.21916364
1488.0,164,170,170,164,1776,ok,49.23716221
1581.0,260,265,270,257,24884,ok,60.50970725
1325.0,198,200,200,197,5370,ok,59.99517209
1343.0,196,195,196,195,1151,ok,52.69583791
1307.0,190,192,196,190,981,ok,55.29745725
1490.0,163,166,166,163,2338,ok,47.39244835
1558.0,245,248,249,240,10900,ok,56.51320853
1540.0,224,229,230,223,24797,ok,62.39651583
1575.0,257,260,260,252,17875,ok,61.5303359
1408.0,186,182,188,182,2203,ok,56.89961765
1295.0,192,192,198,192,1699,ok,64.2696037
1361.0,192,196,196,192,3210,ok,46.21072005
1551.0,243,250,250,242,10728,ok,58.67140815
1293.0,184,181,187,181,1017,ok,55.13569488
1310.0,195,184,195,184,6374,ok,60.21441982
1567.0,236,243,244,235,2805,ok,48.27871042
1514.0,199,202,205,199,11830,ok,66.015777
1371.0,191,191,191,191,874,ok,47.18393047
1505.0,184,190,193,184,28564,ok,61.66602685
1319.0,189,187,189,187,511,ok,51.38834192
1281.0,178,177,178,176,970,ok,51.8578061
1577.0,259,255,259,253,12958,ok,61.08596101
1574.0,259,266,275,251,54254,ok,63.1989913
1536.0,220,226,226,219,29908,ok,64.20036235
1444.0,168,172,172,168,5474,ok,38.8207314
1285.0,183,180,183,180,1300,ok,61.31429939
1549.0,245,246,258,242,27222,ok,61.71679972
1446.0,169,173,173,167,1827,ok,40.32289828
1337.0,197,195,198,195,125,ok,54.69343311
1492.0,168,167,170,167,3774,ok,56.90026051
1303.0,190,193,193,190,100,ok,56.82036074
1582.0,274,265,283,264,46278,ok,67.51148876
1470.0,165,166,168,165,1706,ok,46.58098878
1348.0,193,192,195,192,3210,ok,46.92322703
1284.0,180,180,180,180,100,ok,55.63215669
1523.0,211,217,217,211,14030,ok,60.24773584
1296.0,189,190,190,189,260,ok,59.17679501
1441.0,172,174,174,172,887,ok,39.42040994
1553.0,241,237,243,233,7042,ok,55.6984707
1311.0,190,193,193,190,750,ok,53.28457543
1374.0,193,192,193,192,1588,ok,52.27652813
1344.0,195,197,197,195,1694,ok,50.82941847
1378.0,192,193,193,192,1173,ok,50.11348376
1305.0,190,190,190,189,985,ok,56.09947374
1504.0,188,195,200,187,26338,ok,67.17567987
1338.0,196,199,199,196,1680,ok,52.97704891
1377.0,194,188,194,188,820,ok,54.18280281
1412.0,180,174,180,174,2262,ok,50.43458955
1370.0,190,193,193,190,1211,ok,44.73564141
1309.0,187,190,190,187,2200,ok,50.68582
1497.0,172,169,175,167,7523,ok,59.4788637
1366.0,192,187,192,187,1011,ok,47.35616607
1462.0,171,174,174,171,1150,ok,54.29092391
1286.0,188,186,189,186,2179,ok,68.54481806
1291.0,186,185,188,185,1090,ok,60.92060113
1394.0,162,163,163,162,560,ok,24.17142776
1491.0,167,166,170,165,6777,ok,55.18208201
1395.0,162,162,162,160,850,ok,24.17142776
1301.0,190,194,197,190,270,ok,56.82036074
1457.0,157,155,160,155,1208,ok,34.86543628
1334.0,194,195,195,192,2965,ok,50.32777794
1544.0,257,264,269,244,29566,ok,75.12674603
1416.0,190,192,192,189,1530,ok,57.84479803
1526.0,215,219,219,213,8498,ok,63.02343726
1365.0,190,190,190,189,3200,ok,42.70176735
1578.0,253,264,264,253,4448,ok,56.46118282
1329.0,199,195,199,195,2720,ok,59.02921703
1556.0,240,249,249,235,3980,ok,52.92600893
1528.0,220,214,221,214,6993,ok,66.80869007
1357.0,192,196,196,192,1300,ok,45.78980622
1388.0,196,204,204,196,7780,ok,53.65305744
1349.0,194,194,194,193,2000,ok,49.16289973
1561.0,245,257,257,241,6185,ok,54.72161035
1532.0,220,220,222,218,7710,ok,66.15129664
1362.0,192,192,192,191,1814,ok,46.21072005
1450.0,162,165,165,162,110,ok,34.28830158
1476.0,163,164,165,163,3077,ok,44.81469208
1314.0,186,187,190,186,11100,ok,47.78920674
1327.0,195,196,197,195,913,ok,54.97318048
1585.0,299,302,311,295,26794,ok,73.69889823
1306.0,192,192,192,192,10,ok,58.34916307
1545.0,252,253,259,250,15294,ok,69.74480537
1502.0,190,180,192,179,28490,ok,75.86662134
1413.0,183,183,185,179,2330,ok,52.69513967
1439.0,176,177,180,176,1620,ok,43.18204007
1323.0,200,200,202,197,14108,ok,63.40600394
1516.0,209,204,212,201,32546,ok,72.97480561
1509.0,200,208,208,200,28908,ok,72.46096465
1507.0,190,186,192,186,8573,ok,66.25200035
1346.0,194,198,198,194,2649,ok,48.77608158
1360.0,195,195,195,195,210,ok,52.43872837
1421.0,178,183,183,178,120,ok,46.13543772
1584.0,297,316,316,291,17902,ok,73.11582276
1562.0,225,241,245,225,21207,ok,40.78510165
1471.0,167,163,167,162,1860,ok,49.32790733
1501.0,178,172,179,172,6892,ok,66.34435909
1342.0,193,196,196,193,3995,ok,47.30577683
1318.0,186,190,190,186,2740,ok,47.58171258
1494.0,166,167,168,166,1775,ok,51.69507828
1402.0,173,170,173,170,1380,ok,44.51030887
1535.0,221,225,229,218,27975,ok,66.33072791
1376.0,188,190,190,188,405,ok,40.78891181
1385.0,198,195,200,195,8728,ok,58.68633273
1455.0,154,155,156,154,4607,ok,29.21850067
1479.0,162,160,162,159,3375,ok,43.67409087
1486.0,164,166,166,163,934,ok,49.52511028
1484.0,163,162,163,160,802,ok,47.56180512
1386.0,198,199,200,198,2097,ok,58.68633273
1525.0,215,214,217,211,19432,ok,63.02343726
1375.0,191,192,193,191,1280,ok,47.19443067
1302.0,190,187,190,187,41,ok,56.82036074
1529.0,220,222,225,218,9506,ok,66.80869007
1415.0,190,184,190,184,1508,ok,57.84479803
1458.0,162,159,163,159,2697,ok,43.37869248
1443.0,172,179,179,172,6195,ok,41.89961088
1292.0,179,184,184,179,282,ok,47.57621108
1419.0,187,187,187,179,4650,ok,54.34126802
1541.0,228,228,230,225,22975,ok,66.31372845
1389.0,196,199,199,196,1690,ok,53.65305744
1445.0,170,170,173,167,380,ok,41.14929991
1579.0,254,250,254,249,5811,ok,57.04489362
1485.0,165,160,165,160,1139,ok,51.55671669
1397.0,161,162,162,161,964,ok,23.62867136
1519.0,220,230,230,218,24689,ok,70.46500602
1347.0,193,196,196,192,5458,ok,46.92322703
1475.0,162,169,169,160,9089,ok,43.22132134
1555.0,246,250,255,244,15711,ok,58.19396452
1442.0,180,171,183,168,4888,ok,49.1370196
1431.0,189,180,190,178,7446,ok,57.48871458
1483.0,160,160,160,160,400,ok,40.75697299
1564.0,245,236,247,234,10993,ok,54.02514653
1466.0,170,170,172,170,638,ok,52.98318665
1542.0,249,232,250,229,112049,ok,78.79993
1409.0,184,187,187,183,1596,ok,54.68617998
1468.0,166,169,170,166,277,ok,47.74333096
1372.0,191,192,193,190,1140,ok,47.18393047
1290.0,186,185,186,183,3452,ok,60.92060113
1364.0,192,196,196,192,330,ok,46.52104137
1299.0,182,184,184,182,1250,ok,48.48976507
1331.0,199,199,199,194,1350,ok,58.3065043
1423.0,183,179,183,179,1562,ok,51.17645565
1543.0,264,261,266,256,57451,ok,83.50348519
1451.0,157,165,165,154,2234,ok,30.51416307
1321.0,190,191,191,189,2950,ok,52.62339363
1539.0,225,227,230,225,25941,ok,64.12762592
1401.0,168,163,168,163,2394,ok,37.60870064
1297.0,192,187,192,187,1482,ok,62.38660251
1449.0,165,165,165,165,10,ok,36.82598418
1493.0,170,170,177,168,9232,ok,60.18763555
1289.0,182,182,182,182,35,ok,54.65385951
1300.0,191,185,191,185,1577,ok,58.08715393
1282.0,180,180,180,180,693,ok,55.63215669
1570.0,234,232,234,232,3136,ok,47.04953988
1554.0,249,245,258,245,25402,ok,61.0135453
1547.0,248,250,250,244,39627,ok,65.54391097
1422.0,176,181,181,176,2860,ok,44.4488282
1472.0,166,169,169,164,1242,ok,47.99887459
1288.0,183,182,183,182,407,ok,56.76708496
1512.0,200,200,203,198,15967,ok,70.48151231
1283.0,180,180,180,180,50,ok,55.63215669
1448.0,166,166,167,164,3879,ok,37.68936869
1531.0,219,229,229,217,17200,ok,65.21464005
1517.0,215,213,218,213,53871,ok,76.15283044
1404.0,173,170,177,170,2169,ok,45.45928996
1499.0,173,172,173,170,4557,ok,60.28081707
1460.0,170,163,170,161,4950,ok,54.43079688
1363.0,194,195,195,193,40,ok,50.73465803
1425.0,179,178,180,178,864,ok,47.77381033
1410.0,187,187,187,180,6382,ok,57.36532863
1399.0,161,166,166,161,1068,ok,25.86677266
1427.0,177,173,182,173,3276,ok,47.24102859
1429.0,176,181,181,176,800,ok,46.44874461
1304.0,187,193,193,187,1117,ok,52.52804038
1498.0,171,173,178,169,10660,ok,57.64921244
1398.0,163,159,163,159,1709,ok,27.15185924
1367.0,188,194,194,188,1812,ok,40.30451607
1550.0,247,245,250,244,16808,ok,63.04036253
1438.0,177,181,181,177,3231,ok,44.10577289
1515.0,200,199,201,199,15613,ok,66.81496801
1428.0,178,177,183,177,3294,ok,48.12504147
1308.0,190,191,196,190,1046,ok,55.29745725
1287.0,185,188,188,185,373,ok,61.15874674
1294.0,189,187,190,187,2691,ok,61.16625549
1454.0,154,155,156,154,4656,ok,29.21850067
1463.0,167,168,168,165,1502,ok,49.44788658
1426.0,170,176,179,170,9600,ok,40.66906109
1432.0,189,189,201,186,7032,ok,57.48871458
1434.0,189,192,195,188,4580,ok,57.48871458
1333.0,198,198,200,195,200,ok,56.7121111
1459.0,162,162,162,161,1100,ok,43.37869248
1435.0,189,189,193,189,5844,ok,57.48871458
1447.0,169,169,170,163,2686,ok,40.32289828
1390.0,197,199,199,197,3230,ok,55.30416436
1508.0,200,193,203,193,35809,ok,72.46096465
1571.0,231,230,237,230,7554,ok,44.91982805
1324.0,200,199,201,197,16870,ok,63.40600394
1583.0,301,287,301,277,76837,ok,76.25536661
1461.0,175,173,178,173,3518,ok,59.72246575
1496.0,167,169,169,167,3524,ok,52.47604585
1336.0,194,193,194,193,340,ok,50.198699
1411.0,171,190,190,169,3038,ok,42.82318296
1473.0,164,164,164,163,1153,ok,45.36624075
1326.0,197,199,199,197,4360,ok,58.30628738
1406.0,191,180,195,180,7025,ok,62.5224877
1417.0,190,190,190,184,1391,ok,57.84479803
1474.0,166,165,167,165,3954,ok,48.4133062
1400.0,163,158,163,158,433,ok,29.46211249
1580.0,259,257,260,253,19487,ok,59.93703102
1482.0,160,160,163,159,4439,ok,40.75697299
1373.0,192,191,192,191,636,ok,49.76496397
1392.0,162,160,162,157,1241,ok,24.17142776
1433.0,189,186,189,185,1064,ok,57.48871458
1524.0,215,210,217,210,6275,ok,63.02343726
1405.0,179,176,180,175,2474,ok,52.33958392
1393.0,162,165,165,162,275,ok,24.17142776
1566.0,240,240,242,236,3281,ok,50.88351225
1339.0,195,195,195,193,3910,ok,51.24517223
1456.0,156,156,159,154,2359,ok,32.99444426
1430.0,178,176,178,175,6349,ok,48.38490456
1513.0,203,204,207,201,12807,ok,72.5010449
1340.0,196,195,197,195,2210,ok,52.90324974
1330.0,197,202,202,195,3217,ok,56.00971193
1355.0,195,192,195,192,2332,ok,52.29140525
1345.0,196,198,198,196,220,ok,52.63603376
1506.0,188,186,192,184,18855,ok,64.77717733
1317.0,187,191,191,187,1078,ok,48.76363868
1548.0,249,252,257,246,32299,ok,66.11377603
1453.0,157,153,159,153,5882,ok,31.51549948
1467.0,170,170,171,167,968,ok,52.98318665
1316.0,193,192,195,190,5743,ok,56.59620607
1530.0,219,219,223,218,6720,ok,65.21464005
1495.0,170,166,170,166,6854,ok,58.06701767
1322.0,200,193,207,193,24852,ok,63.40600394
1522.0,215,227,227,211,8635,ok,64.76194202
1563.0,232,222,233,217,17329,ok,45.97155327
1403.0,170,175,175,170,1640,ok,41.54110351
1534.0,221,223,224,219,22224,ok,66.33072791
1436.0,190,189,191,186,5715,ok,58.45367564
1552.0,235,239,241,235,9406,ok,51.05100753
1424.0,178,180,180,177,3431,ok,46.81519361
1341.0,196,196,196,196,250,ok,52.90324974
1313.0,190,187,190,184,1390,ok,53.28457543
1418.0,184,187,187,184,358,ok,51.75144003
1414.0,184,186,189,184,1907,ok,53.45713442
1381.0,194,194,194,194,10,ok,52.24815289
1391.0,199,199,200,197,9395,ok,58.48930619
1407.0,188,201,201,188,2008,ok,59.12165635
1489.0,163,164,166,161,1291,ok,47.39244835
1452.0,156,158,159,154,4363,ok,29.80750048
1464.0,165,170,170,164,508,ok,47.18158451
1335.0,195,194,197,194,744,ok,51.78898152
1359.0,193,194,195,193,178,ok,48.10941446
1384.0,192,191,194,189,2830,ok,49.11420746
1568.0,234,235,236,233,2976,ok,46.98362384
1356.0,195,197,197,195,87,ok,52.29140525
1503.0,195,199,204,195,28564,ok,78.58535461
1298.0,184,189,189,184,1328,ok,50.89457196
1382.0,191,194,194,191,3620,ok,47.22171587
1351.0,193,193,193,192,1530,ok,47.42551582
1576.0,251,262,262,251,21406,ok,56.69417347
1565.0,240,245,248,234,10791,ok,50.88351225
1546.0,250,260,260,241,33444,ok,67.65694531
1352.0,195,195,195,193,1254,ok,51.87581986
1332.0,198,196,199,193,470,ok,56.7121111
1573.0,254,235,254,235,34592,ok,60.72651499
1358.0,194,195,195,193,2198,ok,50.23233789
1353.0,192,195,195,192,3551,ok,45.6356698
1312.0,190,190,190,190,677,ok,53.28457543
1320.0,190,191,193,190,300,ok,52.62339363
1538.0,230,228,234,225,31850,ok,73.60923319
1315.0,189,189,189,189,122,ok,51.80390683
1379.0,198,193,202,192,10888,ok,59.85447863
1518.0,229,217,235,215,86698,ok,81.5922314
1437.0,181,187,187,181,4250,ok,47.91264864
1469.0,168,166,168,165,1165,ok,50.38540734
1380.0,196,201,201,194,4438,ok,55.9338283
1533.0,219,220,221,217,15139,ok,64.28709713
1478.0,162,165,167,162,2724,ok,43.67409087
1521.0,217,214,218,212,15410,ok,67.09606108
1527.0,217,215,219,214,9042,ok,64.56842621
1383.0,191,193,194,191,3499,ok,47.22171587
1354.0,192,191,192,191,978,ok,45.6356698
1520.0,218,224,227,215,22045,ok,68.2379248
1511.0,200,204,204,199,16532,ok,70.48151231
1500.0,173,174,174,171,2249,ok,60.28081707
1440.0,175,175,178,174,2729,ok,42.22956799
1569.0,236,235,236,234,1572,ok,48.47219456
1477.0,164,163,164,160,3858,ok,46.43355134
1560.0,252,243,252,240,15185,ok,61.55788483
1387.0,200,201,201,197,2250,ok,61.48703472
1557.0,244,237,244,237,4142,ok,55.79872299
1465.0,170,164,172,164,3081,ok,52.98318665
1396.0,162,164,165,162,1128,ok,24.17142776
1369.0,190,193,193,190,1211,ok,44.73564141
1328.0,192,198,198,190,6205,ok,50.32587587
1572.0,231,228,237,225,37396,ok,44.91982805
1350.0,192,193,193,192,1010,ok,45.06696492
1559.0,245,249,249,240,6184,ok,56.51320853
1368.0,190,190,191,190,3995,ok,44.73564141
1487.0,167,167,167,161,4774,ok,55.22534233
1510.0,202,200,204,200,17261,ok,73.58808522
1420.0,181,185,185,181,2600,ok,48.70984688
